title,date,content,url
"이경실, 부산행 KTX 민폐 사과 ""조용해 달라는 지적 받아..이성 잃었다""",,"OSEN 입력 2026.07.09. 16:54 업데이트 2026.07.09. 17:13 12 [OSEN=하수정 기자] 코미디언 이경실이 부산행 KTX에서 소음을 지적받은 것에 대해 사과했다. 이경실은 9일 “정말 아주 오랜만에 대학 친구들과 알찬 1박2일 부산여행을 다녀왔다. 모두가 바빠 좀처럼 짬이 안 나는 스케줄 1달전 부터 조정하고 실행했다”며 장문의 글을 남겼다. 이어 “7일 화요일 오전 8시15분 부산행 KTX, 역에서 근무하는 후배님 만나 오랜만에 인사 나누고 3명이 나란히 A·B·C 좌석 쪼르르 앉아 들뜬 여행 시작 그 기분으로 대화하니 조용히 해달라는 지적도 받았습니다. 죄송합니다. 친구들과의 여행에 잠시 이성을 잃었다는..그리고 이제 잘 안 들리나 봐요ㅠㅠ”라며 혹시 모를 피해를 받은 승객들에게 진심으로 사과했다. 또한 이경실은 지인들과의 여행 에피소드를 장문의 글에 담아 쭉 나열했고, “#꿈같은친구들과의1박2일부산여행 #감사합니다”라고 마무리했다. 공개된 사진 속에는 이경실이 대학 친구들을 비롯해 지인들과 즐겁고 행복한 부산 여행을 보낸 모습이 담겨 있다. 여기에 지적 받았던 소음 관련 문제도 빠르게 SNS에 다시 한번 사과해 눈길을 끌었다. 한편 이경실은 연극 ‘사랑해 엄마’에서 억척스럽지만 강인한 엄마로 분해 열연 중이다. 딸이자 배우 손수아와 한 작품에 동반 출연 중이고, 두 사람은 실제 모녀 사이지만, 극 중에서는 ‘예비 고부’ 관계를 연기하고 있다. / [email] [사진] 이경실 SNS 영문 기사 보기 (View English Article) Video Player is loading. Pause Next Unmute Current Time 0:04 / Duration 1:37 Loaded : 41.21% 0:04 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:33 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 12 도움말 삭제기준 최신순 관심순 Yabarahiya 2026.07.10 17:01 예능이든 어디든 저 놈의 과장된 웃음소리 정말로 꼴보기 싫었는데 좀 조용히 삽시다. 답글작성 0 0 dekim88 2026.07.10 16:44 오랜만에 반가운 친구를 만나면 목소리 크기가 맘대로 조절되지 않을 때가 있습니다. 지적을 받았다니 목소리가 상당히 커졌나 보네요. 죄송하다고 사과하고, 다음에는 조심하겠다고 생각하는 수밖에요. 그러고도 또 그런 상황이 오면 또 실수를 하는 게 인간이기는 합니다. ㅎ 답글작성 2 0 회원49276892 2026.07.10 16:41 어딜가나 티나네 근본을 무시못하는거지 무식하긴ㅉㅉ 답글작성 0 0 더보기 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD [화제] 취등록세·보험료 0원, 신차보다 똑똑한 내차 타는 방법! 오토허브 견적 받기 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 AD 정수기 월 렌탈료가 0원일 수 있나요? 쿠쿠 더 알아보기 돌아가기 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 연예 많이 본 뉴스 이경실, 부산행 KTX 민폐 사과 ""조용해 달라는 지적 받아..이성 잃었다"" [OSEN=하수정 기자] 코미디언 이경실이 부산행 KTX에서 소음을 지적받은 것에 대해 사과했다.이경실은 9일 ""정말 아주 오랜만에 대... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 학대 당한 동물들이 더 나은 오늘을 살 수 있도록 당신의 후원을 기다립니다 동물자유연대 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 '심혜진 친조카' 심재원 ""19살에 母 별세..이모가 빈자리 다 메꿔줘"" 뭉클 가족사 ('조선의 사랑꾼') 돌아가기",https://www.chosun.com/entertainments/broadcast/2026/07/09/HBRTON3DMM4DAYZZG5STKYTBGQ/
"장동혁 ""한동훈, 해당행위 아닌 범죄행위로 제명당한 것""",,"이해인 기자 입력 2026.07.10. 11:04 업데이트 2026.07.10. 15:10 435 국민의힘 장동혁 대표가 9일 서울 여의도 국회에서 열린 최고위원회의에서 발언을 하고 있다. /남강호 기자 국민의힘 장동혁 대표가 10일 “계속해서 ‘끌어안아야 된다’ ‘뺄셈 정치 하지 마라’고 하는데 우리 편을 향해 총을 쏘는 사람은 마이너스”라며 징계를 통한 당 기강 확립 의지를 재차 드러냈다. 장 대표는 이날 뉴데일리 유튜브에 출연해 “우리한테 총부리를 겨누는 사람을 정리를 해야 된다고 하는 것을 무조건 뺄셈 정치라고 하는데 그런 거(징계) 하지 말라고 이야기하는 게 뺄셈 정치”라며 이처럼 말했다. 그는 “오합지졸 같은 병사로는 전쟁에서 승리할 수 없다”고 말했다. 이어 “단일 대오로 뭉쳐 하나로 힘을 모아서 싸울 수 있는 그런 조직이냐가 더 중요하다”며 “100명이 있지만 20명이 자기 편을 향해서 총을 쏘는 사람이 있다면 저는 그 20명은 없는 것만 못하다는 생각을 하고 있다”고 했다. 장 대표는 탈당해 무소속으로 출마한 후보에 대해서는 “영원히 우리 당의 같은 일원이 될 수 없다”고 했다. 그는 “이번 지방선거 과정에서 탈당해서 무소속으로 출마해 그 후보가 당선되고 우리 당 후보가 떨어진 경우들이 많이 있다”며 “당시 많은 의원님들이 ‘지금 탈당해서 무소속 출마한 사람들에 대해서 영원히 복당을 금지한다고 강하게 메시지를 내야만 한다. 그래야 이 사람들을 돕지 않고 우리 당 후보를 돕게 된다’고 요구했었다”고 말했다. 그러면서 무소속 출마한 인사에 대해서는 복당 금지를 시사했다. 그는 “탈당 후 무소속 출마하는 경우 강하게 징계하고 제명할 것처럼 하다가 결국 ‘우리가 다 끌어안아야 한다’ ‘통합해야 한다’고 해서 복당해 주고 그렇게 해 왔기 때문에 아무도 두려워하지 않는다”며 “(탈당 후 출마했던 사람들을) 그냥 받아주고 사람 없으면 결국 또 우리 후보로 만들면 된다는 생각을 가지고 당을 운영해서는 저는 안 된다고 생각한다”고 했다. 앞서 장 대표는 2024년 총선 당시 공천이 취소돼 무소속으로 출마했던 장예찬 전 최고위원을 작년 말 여의도연구원 부원장직에 임명했었다. 다만 그는 자신의 ‘영구 복당 금지’ 발언이 무소속 한동훈 의원을 겨냥한 것은 아니라고 선을 그었다. 앞서 장 대표는 지난 6일 당 비공개 최고위원회의에서 “심각한 해당 행위에 대해선 당헌·당규를 개정해서라도 복당을 영구 금지해야 한다”고 발언했었다. 장 대표는 한 의원을 겨냥한 것이냐는 질문에 “너무 앞서 나간 것”이라며 “한 의원은 범죄 행위로 제명을 당한 것이지 해당(害黨) 행위로 제명을 당한 것이 아니다”라고 했다. 그러면서 “‘당원 게시판’ 문제는 범죄 행위지 ‘해당 행위자 복당 영구 금지’에 해당하지 않는다”고 했다. 그는 투표용지 부족 사태와 중앙선거관리위원회 개혁 문제와 관련해서는 “대한민국 선관위는 노답이다, 특검만이 답이다”라고 했다. 그러면서 “올림픽공원에 투표함 옮길 때 선관위원 없이 경찰이 옮겼기 때문에 오염된 투표함”이라며 “투표함이 아니라 못 쓰는 투표용지가 들어간 ‘쓰레기함’, ‘쓰레기통’이라고 생각한다. 전면 재선거를 해야 한다고 생각한다”고 말했다. 영문 기사 보기 (View English Article) #국민의힘 장동혁 국민의힘 더보기 징계 칼 빼든 장동혁... 국힘 윤리위원 1명 추가 임명 국민의힘 장동혁 대표가 ‘당의 기강 확립’을 강조하며 중앙윤리위원회 재가동에 돌입한 가운데 국민의힘이 9일 윤리위원 1명을 추가 임명했다. 이 ... 인천 찾은 장동혁 '참정권 침해' 맹공 ""재선거, 민주주의 회복이라는 원칙의 문제"" 국민의힘 장동혁 대표는 8일 인천에서 청년 당원들을 만나 “(선관위) 특검을 통해 참정권 박탈 사태의 실체가 밝혀지면 당연히 재선거도 뒤따라야 ... 광주경찰청 갔다가 입구서 제지 당한 張 국민의힘 장동혁 대표가 9일 한성숙 신임 국무총리 국회 면담 일정을 취소하고 광주경찰청을 찾았다. ‘전남광주 여고생 피살 사건’과 관련해 경찰의... 이해인 기자 정치부 정당팀. 구독 구독수 1,060 00:00 / 01:35 Technology and Trends in Gangnam Read Article 100자평 435 도움말 삭제기준 최신순 관심순 Newhilti 2026.07.10 16:56 반드시 그렇게 하셔야 당도 나라도 당원 국민들도 삽니다. 협잡군들, 이간자들, 기회주의자들 이번에 모두 속아 내시기 바랍니디ㅡ. 답글작성 2 4 흑세비오 2026.07.10 16:48 장동혁이 이재명의 핵전력이다 답글작성 9 2 석솔 2026.07.10 16:47 계엄 내란 옹호하는 건 범죄행위 아닌가? 좀 참고 버텼으면 대법원 판결로 대통령 후보도 안될것을 정권 넘겨준것이 보수에 대한 배신이다 답글작성 8 2 더보기 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 당수치 뚝 떨어트린 고혈당 환자... 중요했던 1가지 습관 김여사 더 알아보기 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 더 알아보기 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 정치 많이 본 뉴스 병적기록 공개 않는다는 안규백... 국방부 ""퇴임 후 기록 정정 청구"" 국방부는 안규백 장관이 방위병으로 복무하면서 근무지를 이탈했다는 의혹과 관련해 “탈영 (주장)은 명백한 허위”라며 장관 임기가 끝나면 ... 장동혁 ""한동훈, 해당행위 아닌 범죄행위로 제명당한 것"" 국민의힘 장동혁 대표가 10일 “계속해서 ‘끌어안아야 된다’ ‘뺄셈 정치 하지 마라’고 하는데 우리 편을 향해 총을 쏘는 사람은 마이너... 장동혁 ""한동훈, 해당행위 아닌 범죄행위로 제명당한 것"" 국민의힘 장동혁 대표가 10일 “계속해서 ‘끌어안아야 된다’ ‘뺄셈 정치 하지 마라’고 하는데 우리 편을 향해 총을 쏘는 사람은 마이너... By Taboola By Taboola 지금 뜨는 콘텐츠 AD ""당뇨"" 심각환자... 혈당 뚝 낮춰주었던 1가지 습관 김여사 돌아가기 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 '심혜진 친조카' 심재원 ""19살에 母 별세..이모가 빈자리 다 메꿔줘"" 뭉클 가족사 ('조선의 사랑꾼') 돌아가기",https://www.chosun.com/politics/politics_general/2026/07/10/6RCBCRU7LBDJJGP36GROS76VNA/
"폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정",,"한예나 기자 입력 2026.07.10. 15:23 업데이트 2026.07.10. 16:28 13 9일(현지시각) 폭스바겐그룹 경영진들이 10만명 규모의 인력 감축 계획을 추진하자 이에 노동계가 폭스바겐 사업장 곳곳에서 반대 집회를 열었다./ 연합뉴스 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추가로 폐쇄하고 연간 생산 능력과 투자 규모도 대폭 축소하는 방안이다. 다만 노동계 등에서 강하게 반발하고 있어 실제 실행까지는 상당한 진통이 예상된다. 10일 독일 매체 매니저마가친과 슈피겔 등에 따르면, 폴크스바겐그룹 감독이사회는 지난 9일 회의를 열고 전 세계 직원 65만7000명 가운데 약 10만명을 감원하는 방안을 논의했다. 폴크스바겐 측은 앞서 2024년 독일 내 일자리 3만5000개를 줄이기로 노조와 합의한 뒤 감원 목표를 5만명으로 높였는데, 이번에 이를 다시 두 배로 늘리는 방안을 검토하는 것이다. 10만명 감원이 현실화하면 1991년 미국 제너럴모터스(GM)의 7만4000명 규모를 넘어 자동차업계 역사상 최대 구조조정 규모가 된다. 이 배경에는 폴크스바겐의 올해 1분기 영업이익률이 3.3%에 그치는 등 수익성이 크게 악화한 상황이 있다. 중국 전기차 업체와의 경쟁 심화와 독일 공장의 높은 비용 부담이 발목을 잡은 것이다. 코로나 이전 연간 1200만대 판매를 전제로 짠 생산·인력 구조가 현재 수요와 맞지 않다는 판단도 깔려있다. 경영진은 독일 츠비카우·엠덴·하노버 공장과 네카르줄름 아우디 공장의 생산을 2034년까지 순차적으로 중단하는 방안도 검토 중인 것으로 알려졌다. 이들 공장의 직원은 약 4만명이다. 시설 일부는 방산업체 등에 매각하고 자동차 생산은 상대적으로 인건비가 낮은 동유럽 지역으로 옮기는 방안이 거론된다. 독일 금속산업노조 IG메탈은 폭스바겐 사업장 12곳에서 집회를 열고 “전례 없는 대규모 분규를 감수해야 할 것”이라고 경고했다. 지분 20%를 보유한 니더작센주 정부도 일자리 감축에 반대하고 있어 경영진의 구조조정안이 원안대로 통과되기는 쉽지 않을 전망이다. 폴크스바겐은 이날 공식적으로도 모델 라인업을 최대 50%, 선택 사양을 최대 75% 줄이고 연간 생산 능력을 900만대 수준으로 낮추는 ‘미래계획’을 발표했다. 투자·지분 포트폴리오 역시 수익률과 자동차 사업 기여도를 기준으로 재편하기로 했다. 영문 기사 보기 (View English Article) 폴크스바겐그룹 구조조정 관련 기사 폴크스바겐그룹, 작년 영업이익 53% 감소…현대차그룹에 2위 내줘 유럽 최대 자동차 업체인 폴크스바겐그룹이 지난해 영업이익이 절반 넘게 줄어들면서, 현대차그룹에 ‘영업이익 2위’ 자리를 처음으로 내준 것으로 나... 공장 폐쇄에 무더기 구조조정...독일 자동차 업계 왜 흔들리나 [손진석의 머니워치] 안녕하세요. 조선일보 유튜브 ‘손진석의 머니워치’입니다. 이번 방송에서는 2차대전 이후 세계 자동차 업계를 선도해온 독일 자동차 회사들이 실적 ... 전기 팔고, 드론 만들고… 車 업체들 생존 몸부림 100년 넘는 역사를 자랑하는 미국 ‘빅3’ 자동차 기업 중 하나인 제너럴모터스(GM)는 지난 6월 초 고객들의 전기차 배터리를 전력망에 연결해... 한예나 기자 산업부 재계팀에서 취재하고 있습니다. 2020년 조선일보에 들어와, 사회부·경제부 등을 거쳤습니다. 구독 구독수 263 close Advertisements [custom_chain] korean_weather [webstory]-20260710-00:01 CANCEL NEXT VIDEO Pause Play % buffered 00:00 00:00 00:52 Unmute Mute Play Powered by GliaStudios 100자평 13 도움말 삭제기준 최신순 관심순 napsemi 2026.07.10 16:57 우리나라도 언젠가 답글작성 1 0 mhkim21c 2026.07.10 16:51 중국에 너무 많은 투자를 했다가 기술 뺏기고 상산 노하우 도둑맞고  거기에 중국산 전기차 저가 공세에 밀려 중국시장을 놓치니 이지경이 된거죠? 하여튼 중국과 얽히면 이렇게 뒤통수  맞게 되는 겁니다!  울나라는 특히 저쪽 지역 사람들과 얽히면 뒷통수 맞는 다는 얘기가 있다지요? 답글작성 1 0 素山 2026.07.10 16:45 거기도 노란 봉투 법이 있었나 ~ 현기차 같으면  벌써 아작 날 회사였다 ~ 답글작성 4 0 더보기 AI 추천 오늘의 멤버십 정지섭의 애니멀 커넥션 텍사스도, 마약왕도 사랑한 동물… 무서운 살상력 가진 ‘강의 악마’ 윤희영어 런던 뮤지컬 예매 전 체크… 가장 좋은 좌석은 ‘stalls’ AI 추천 오늘의 멤버십 정지섭의 애니멀 커넥션 텍사스도, 마약왕도 사랑한 동물… 무서운 살상력 가진 ‘강의 악마’ 윤희영어 런던 뮤지컬 예매 전 체크… 가장 좋은 좌석은 ‘stalls’ AI 추천 오늘의 멤버십 정지섭의 애니멀 커넥션 텍사스도, 마약왕도 사랑한 동물… 무서운 살상력 가진 ‘강의 악마’ 윤희영어 런던 뮤지컬 예매 전 체크… 가장 좋은 좌석은 ‘stalls’ By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 운동안하고 '체지방' 감소돼 깜짝! 고현정 '폭풍감량'으로 화제된 ""이것"" 연예인 폭풍감량비법 - 슬림웨이 더 알아보기 돌아가기 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 김태연, 목요일 물들인 에너지…무지개처럼 빛난 '빨주노초파남보' 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD 이번달만 신차장기렌트 제네시스 월 납입 최저가 견적 발송중 신차장기렌트 인드림카 더 알아보기 돌아가기 조선경제 많이 본 뉴스 네이버 별점 5년 만에 부활… 자영업자는 속이 탄다 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 1타 강사 최태성 “무궁무진 왕의 밥상… 적어도 100화는 돼야” 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기",https://www.chosun.com/economy/industry-company/2026/07/10/YQ5SGMDI3BGMJI3EGYLC2X66CM/
