title,date,content,url
네이버 별점 5년 만에 부활… 자영업자는 속이 탄다,,"이영관 기자 입력 2026.07.10. 14:56 업데이트 2026.07.10. 15:40 19 /제미나이 생성 이미지 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다. 업체들 사이 리뷰 경쟁, 소비자 갑질 등 과거의 부작용이 재현될 수 있다는 것이다. 네이버 플레이스 별점 제도 개편 예시. 가게 평균 별점(오른쪽)은 비공개 처리할 수 있지만, 개별 리뷰 별점(왼쪽)은 지난 9일부터 모두 공개처리 되고 있다. / 네이버 네이버는 지난 9일부터 플레이스(장소 리뷰)에 개별 리뷰 별점과 평균 별점을 공개하기 시작했다. 앞서 2021년 10월 별점 테러 등 자영업자들의 피해 사례가 속출하자 별점 수집을 중단하고 키워드 리뷰 방식을 도입했는데, 이날부터 별점을 본격 다시 도입한 것이다. 네이버는 이를 위해 지난 4월부터 소비자들을 대상으로 리뷰에 별점을 다시 부여할 수 있게 했다. 3개월 동안 리뷰를 남긴 소비자와 사업주만 볼 수 있던 별점 데이터가 9일부터 공개되기 시작한 것이다. 자영업자들은 별점 부활로 인해 소비자 갑질이 심화되고, 업체들 사이에서 리뷰 경쟁이 과열될 수 있다고 우려한다. 네이버 지도 등에 가게 이름과 나란히 표시되는 평균 별점은 사업주가 표시 여부를 선택할 수 있지만, 개별 소비자가 리뷰에 남긴 별점은 비공개 처리할 수 없기 때문이다. 충북 청주시에서 치킨집을 운영하는 이모씨는 “과거 받았던 스트레스 때문에 당장은 평균 별점을 비공개할 계획인데, 개별 리뷰는 어쩔 수가 없어 걱정”이라며 “별점 5점을 주는 조건으로 리뷰 이벤트를 시작해야 하나 고민”이라고 했다. 네이버 플레이스에서 평균 별점은 신규 정보 수집이 중단된 지난 2021년 10월 이전 누적 정보, 그리고 지난 4월부터 새롭게 수집된 내역을 전부 합산하는 방식으로 산출된다. 자영업자 온라인 커뮤니티에는 “과거 리뷰가 좋지 않은데 어떻게 해야 하나” “리뷰 이벤트를 없애기도 그렇고, 별점 다섯 개 조건을 걸어야 하나 고민이다” 같은 글이 속속 올라오고 있다. 자영업자들 사이에선 별점 부활 대처법도 전수되고 있다. “현재 별점이 4.0 이상이거나, 경쟁 매장보다 점수가 높을 땐 별점 평균을 공개해야 한다”거나 “주차 정보 등 가게 정보 칸을 더 꼼꼼하게 입력해야 높은 별점을 받을 수 있다” 같은 내용이다. 네이버를 제외한 다수의 플랫폼이 그동안 별점 제도를 유지해 왔고, 별점을 되살려 달라는 이용자 요구도 많았다는 점이 이번 개편의 배경으로 알려졌다. 네이버 관계자는 “낮은 별점을 합리적 설명 없이 반복적으로 주는 작성자를 모니터링하고, 리뷰 수정 기간을 작성 후 3개월로 제한하기로 했다”며 “별점과 관련해 사업주들을 위한 보조 정책을 고도화할 예정”이라고 했다. 영문 기사 보기 (View English Article) 네이버 별점 관련 기사 [광화문·뷰] '3000원짜리 폭군들'이 만드는 지옥 얼마 전 이사했다. 월 2만원짜리 단지 헬스클럽에는 외제 기구가 가득하고, 주민들이 운동도 열심히 한다. 이 감탄할 만한 신축 아파트에는 저녁 ... 종업원보다 못 버는 사장들... 대한민국 자영업의 현주소 내년도 최저임금 심의 법정 시한인 29일을 앞두고 노사 간 논의가 본격화 중인 가운데, 자영업자 3명 중 1명은 월평균 소득이 현행 최저임금에도... 이영관 기자 사람과 이야기가 지닌 힘을 믿습니다. 2020년 조선일보에 입사해 사회부에서 경찰을, 문화부에서 문학과 출판 분야를 주로 취재했습니다. 산업부에서 자동차팀 등을 거쳐 유통팀에서 기사를 쓰고 있습니다. 저서로 '친애하는 나의 글쓰기'가 있습니다. 구독 구독수 305 Video Player is loading. Pause Next Unmute Current Time 0:02 / Duration 1:37 Loaded : 37.09% 0:02 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:35 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 19 도움말 삭제기준 최신순 관심순 모골 2026.07.10 16:49 무조건 5점 주는것만 없애도 나아짐 .. 보통 악의적으로 1점 주는게 문제가 되니까 .. 타베로그 처럼 평균 3점대로 나오면 별 문제가 안됨 . 답글작성 0 0 Tornado 2026.07.10 16:46 전세계 대부분 나라의 대부분 지도 서비스들은 개별 평가 및 리뷰 제도가 있다. 대다수 소비자에게 그 정보가 도움이 되고 이익이니까. 근거없고 악의적인 별점 테러는 삼진아웃 제도 같은걸 운영하면 된다. 고객의 평가가 두려우면 더 열심히 해라. 일본의 식당들도 좀 가보고. 답글작성 1 0 물밤 2026.07.10 16:43 메이저가 영세업자를 향한 또 다른 갑질, 답글작성 2 0 더보기 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 당수치 뚝 떨어트린 고혈당 환자... 중요했던 1가지 습관 김여사 더 알아보기 돌아가기 AD ""당뇨"" 심각환자... 혈당 뚝 낮춰주었던 1가지 습관 김여사 더 알아보기 돌아가기 송지효, '8년 연애' 남친과 결별 고백 후..""결혼생각 없어져""[순간포착] 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 조선경제 많이 본 뉴스 네이버 별점 5년 만에 부활… 자영업자는 속이 탄다 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 이번달만 신차장기렌트 제네시스 월 납입 최저가 견적 발송중 신차장기렌트 인드림카 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 '치매 母' 간병으로 보낸 4년…이루, '까만 안경' 부르며 효도 [핫피플] 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기",https://www.chosun.com/economy/2026/07/10/PRYSN7K22RHW3JZZVLOK5NZPQI/
"""말 같다. 어린데도 스태미너 안 떨어진다"" 꽃감독도 놀란 19살 리드오프 회복력, 후반기 가을티켓 안겨줄까",,"OSEN 입력 2026.07.10. 16:40 업데이트 2026.07.10. 16:42 0 [OSEN=이선호 기자] 후반기도 펄펄 날까? KIA 타이거즈가 전반기를 무난하게 마감했다. 45승39패1무로 단독 4위를 기록했다. 전반기 막판 주루와 수비실책이 나오며 4연패에 빠졌으나 롯데 자이언츠와의 9일 마지막 경기를 잡고 가슴을 쓸어내렸다. 약체라는 평가 속에서도 선수들이 똘똘 뭉쳐 가을야구행 가능성을 높였다. 투수진도 잘 버텼지만 야수진의 힘이 강해졌다. 작년 세 차례의 햄스트링 부상을 당한 김도영과 캡틴 나성범이 부상없이 풀타임으로 중심타선을 이끌었다. 한준수가 3할 타자로 올라섰고 김호령도 공수에서 듬직했다. 여기에 새 얼굴 박재현의 등장은 최대의 호재였다. 루키였던 2025시즌  62타수 5안타 타율 8푼1리에 불과했다. 올해도 백업전력으로 시작했지만 이범호 감독이 과감하게 외야주전으로 기용하자 화끈하게 응답했다. 단타가 아닌 장타도 뿜어내더니 출루하면 도루를 성공시키는 등 공수주에서 맹활약을 펼쳤다. 리드오프로 펄펄 날아다니자 자연스럽게 중심타선으로 찬스가 이졌고 팀 득점력도 높아졌다. 새로운 타이거즈 리드오프의 등장이었다. 타선의 활력소이자 더그아웃에서도 활기 넘치는 분위기 메이커였다. 아이치-나고야 아시안게임 국가대표까지 발탁받았다. 6월 갑자기 슬럼프에 빠졌다. 상대의 견제에 기나긴 슬럼프도 겪기도 했다. 월간 타율 2할2푼2리에 그치면서 3할 타율도 붕괴되었다. 그럼에도 최근 10경기 3할1푼6리의 타율을 기록하며 전반기를 무사히 마쳤다. 전반기 성적은 2할8푼3리 8홈런 39타점 49득점 16도루 OPS .743 득점권 타율 3할5푼6리. 특급은 아니지만 우등생이었다. 황당 주루로 패배의 단초도 제공했다. 4일 NC와의 광주경기에서 9회말  한 점차로 뒤진 가운데 1사3루 주자로 김호령의 좌익수 뜬공때 백스킵과 리터치를 하지 않고 그대로 홈으로 달리는 통에 동점에 실패했다. 팬들의 원성을 사기도 했으나 다음날 우천취소되자 사죄의 퍼포먼스로 미안함을 전하기도 했다. 감독도 ""이런 플레이를 다시 하면 안된다""면서도 ""재현이 때문에 이긴 경기가 더 많다""며 감싸기도 했다. 이범호 감독이 주목하는 점은 슬럼프에 빠졌지만 무너지지 않고 반등했다는 점이다. ""이 정도만 해도 너무 잘한 것이다. 부상 없이 경기 나가고 있다. 스태미너도 잘 안 떨어진다. 거의 말 같다. 좋은 몸과 근육을 가졌다. 어린데도 피곤해하지 않고 잘 달린다. 컨디션을 유지하는 방법도 바로 터특하더라. 계속 성장하고 있다. 지금의 페이스만 유지해도 바랄 것이 없다""고 극찬과 기대를 아끼지 않았다. KIA가 후반기에서 가을티켓을 거머쥐기 위해서는 박재현의 꾸준한 활약이 필요하다. 아시안게임 출전 공백이 아쉽지만 전반기의 경험을 바탕으로 공수주에서 더욱 발전된 플레이를 펼친다면 팀에게는 큰 힘이 된다. 감독은 지금 정도만 해줘도 만족이지만 본인의 목표치는 그 이상일 것이다. 그래서 박재현의 후반기 모습이 더욱 궁금해진다. /[email] 영문 기사 보기 (View English Article) Video Player is loading. Pause Next Unmute Current Time 0:04 / Duration 1:37 Loaded : 41.21% 0:04 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:33 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD [화제] 취등록세·보험료 0원, 신차보다 똑똑한 내차 타는 방법! 오토허브 견적 받기 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 스포츠 많이 본 뉴스 세광고, 배명고 10대2 제압… 창단 첫 청룡기 결승 진출 세광고가 창단 첫 결승 진출에 이어 청룡기 우승까지 노린다. 세광고는 10일 서울 목동야구장에서 재개된 제81회 청룡기 전국고교야구선수... ""이정후 FA 포기할 것 같다"" 충격 전망, 이적시 최대 5년 계약밖에 못할지도…SF 담당 기자 '트레이드 주장' [OSEN=이상학 객원기자] 이정후(27·샌프란시스코 자이언츠)가 내년 시즌 후 FA가 될 수 있는 옵트 아웃을 포기할 것이라는 전망이... ""이정후 FA 포기할 것 같다"" 충격 전망, 이적시 최대 5년 계약밖에 못할지도…SF 담당 기자 '트레이드 주장' [OSEN=이상학 객원기자] 이정후(27·샌프란시스코 자이언츠)가 내년 시즌 후 FA가 될 수 있는 옵트 아웃을 포기할 것이라는 전망이... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기",https://www.chosun.com/sports/baseball/2026/07/10/GQZGKM3DHE3DSMLDGFSGENRWGU/
"[사진]박세영 감독-김푸름-고우, '지느러미' 놀러 오세요",,"OSEN 입력 2026.07.10. 16:38 업데이트 2026.07.10. 16:39 0 [OSEN=지형준 기자] 영화 '지느러미' 언론 배급 시사회가 10일 오후 서울 CGV 용산아이파크몰에서 열렸다. ‘지느러미’는 유전적 돌연변이 ‘오메가’와 인간이 공존하는 근미래 통일 대한민국 사회를 그린 디스토피아 SF 아트 시네마. 박세영 감독과 배우 김푸름, 고우가 포토타임을 하고 있다. 2026.07.10 / [email] close Advertisements [custom_chain] korean_weather [webstory]-20260710-00:01 CANCEL NEXT VIDEO Pause Play % buffered 00:00 00:00 00:52 Unmute Mute Play Powered by GliaStudios 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD [화제] 취등록세·보험료 0원, 신차보다 똑똑한 내차 타는 방법! 오토허브 견적 받기 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 연예 많이 본 뉴스 이경실, 부산행 KTX 민폐 사과 ""조용해 달라는 지적 받아..이성 잃었다"" [OSEN=하수정 기자] 코미디언 이경실이 부산행 KTX에서 소음을 지적받은 것에 대해 사과했다.이경실은 9일 ""정말 아주 오랜만에 대... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기",https://www.chosun.com/entertainments/entertain_photo/2026/07/10/G5SDKYJTMY2DAODBG4YTKMZTMU/
"[사진]박세영 감독-김푸름-고우, '지느러미' 영화관에서 만나요",,"OSEN 입력 2026.07.10. 16:38 업데이트 2026.07.10. 16:39 0 [OSEN=지형준 기자] 영화 '지느러미' 언론 배급 시사회가 10일 오후 서울 CGV 용산아이파크몰에서 열렸다. ‘지느러미’는 유전적 돌연변이 ‘오메가’와 인간이 공존하는 근미래 통일 대한민국 사회를 그린 디스토피아 SF 아트 시네마. 박세영 감독과 배우 김푸름, 고우가 포토타임을 하고 있다. 2026.07.10 / [email] close Advertisements [custom_chain] korean_weather [webstory]-20260710-00:01 CANCEL NEXT VIDEO Pause Play % buffered 00:00 00:00 00:52 Unmute Mute Play Powered by GliaStudios 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD [화제] 취등록세·보험료 0원, 신차보다 똑똑한 내차 타는 방법! 오토허브 견적 받기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 연예 많이 본 뉴스 이경실, 부산행 KTX 민폐 사과 ""조용해 달라는 지적 받아..이성 잃었다"" [OSEN=하수정 기자] 코미디언 이경실이 부산행 KTX에서 소음을 지적받은 것에 대해 사과했다.이경실은 9일 ""정말 아주 오랜만에 대... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기",https://www.chosun.com/entertainments/entertain_photo/2026/07/10/HA3WIYLBG5RTCNBZGMYWKZBYGM/
"호반건설, 한진칼 지분 20.15%로 확대… 보유 목적 '단순투자' 유지",,"이경탁 기자(조선비즈) 입력 2026.07.10. 16:37 업데이트 2026.07.10. 16:43 0 호반건설 CI 호반건설이 한진칼 지분을 20% 이상으로 늘렸다. 장내 매수를 통해 지분을 확대했지만 보유 목적은 기존과 같은 ‘단순투자’를 유지했다. 10일 금융감독원 전자공시시스템에 따르면 호반건설은 주식 등의 대량보유상황 보고서를 통해 한진칼 보유 지분이 20.15%(1345만4674주)로 늘었다고 공시했다. 직전 보고 당시 보유 지분은 18.46%(1232만1774주)였으며, 이번에 113만2900주를 추가 확보하면서 지분율이 1.69%포인트 상승했다. 지분 변동 사유는 장내 매수에 따른 주식 취득과 특별관계자 추가다. 호반호텔앤리조트가 장내에서 한진칼 주식 102만755주를 추가 매입했고, 호반산업이 특별관계자로 새롭게 포함됐다. 현재 계열사별 보유 지분은 호반건설 11.50%, 호반호텔앤리조트 8.34%, 호반산업 0.17%, ㈜호반 0.15%다. 호반건설은 이번 공시에서도 한진칼 주식 보유 목적을 ‘단순투자’로 기재했다. 영문 기사 보기 (View English Article) 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 박건형의 사이언스타 즉사한다 믿었던 심장마비… 골든타임 찾아낸 의사 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 AD 이번달만 신차장기렌트 제네시스 월 납입 최저가 견적 발송중 신차장기렌트 인드림카 더 알아보기 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 조선경제 많이 본 뉴스 네이버 별점 5년 만에 부활… 자영업자는 속이 탄다 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 선납금 없이 3년 타다가 위약금없이 반납, 세금도 없다! 오토매거진 돌아가기 AD [화제] 취등록세·보험료 0원, 신차보다 똑똑한 내차 타는 방법! 오토허브 돌아가기 '심혜진 친조카' 심재원 ""19살에 母 별세..이모가 빈자리 다 메꿔줘"" 뭉클 가족사 ('조선의 사랑꾼') 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기",https://www.chosun.com/economy/real_estate/2026/07/10/MQYDKN3GGUYTMNJRGE4GMY3FGM/
