title,date,content,url
"군산 모듈러 공장 찾은 김윤덕 국토 장관 ""좋은 집, 더 빠르게 공급""",,"정민하 기자(조선비즈) 입력 2026.07.10. 16:36 업데이트 2026.07.10. 16:37 0 김윤덕 국토교통부 장관이 10일 오전 전북 군산시에 위치한 모듈러 주택 제작 공장을 방문해 생산 현장을 점검하고 있다. /국토교통부 제공 국토교통부는 김윤덕 장관이 10일 전북 군산시에 있는 모듈러 주택 제조 공장을 찾았다고 밝혔다. 김 장관은 건축물의 핵심 구조를 공장에서 미리 만든 뒤 현장으로 옮겨 조립하는 모듈러 공법의 생산 현장을 직접 살폈다. 이어서 한국토지주택공사(LH), 국토교통과학기술진흥원(KAIA), 업계 관계자들과 함께 모듈러 주택 분야를 활성화하기 위한 소통의 자리를 가졌다. 이번 방문은 국내 모듈러 주택의 대형화와 고층화를 이끌어갈 대표적 시범 프로젝트인 ‘LH 의왕초평 사업’의 주택 구조물 제작 과정을 격려하고, 관련 산업을 키우기 위한 구체적인 방안을 논의하고자 마련됐다. 이 사업은 총 381세대 규모로 약 860억원이 투입되는 프로젝트다. 간담회 자리에서 김 장관은 “작업자 고령화·외국 인력 의존 심화·기후 변화 등 문제로 우리 건설 산업이 구조적인 어려움에 직면해 있다”며 “체계적인 공정 관리가 가능한 ‘모듈러 기술’이 외부 요인에 흔들리지 않고, 고품질 주택을 빠르게 공급하는 핵심 돌파구가 될 수 있다”고 했다. 또한 김 장관은 이번 방문에 대해 “국내 모듈러 주택의 고층화·대형화 가능성을 확인하는 중요한 사업을 이곳 군산 공장을 비롯한 주요 기업들과 함께 진행 중”이라며 “대한민국 모듈러 산업의 이정표가 될 수 있는 프로젝트인 만큼, 사업을 차질 없이 추진하여 향후 시장을 견인하는 모범사례로 만들어 달라”고 당부했다. 한편 간담회에서 업계 관계자들은 초기 시설 투자에 따른 자금 압박과 모듈러 공법의 특성을 세심하게 담아내지 못하는 굳어진 규제 탓에 겪는 어려움을 토로했다. 모듈러 공법은 기존의 일반적인 건축 방식과 비교했을 때 공사 기간을 20~30%가량 줄일 수 있고, 높은 곳에서 하는 작업이 적어 인명 사고를 예방하는 데 유리하다는 여러 이점이 있다. 하지만 아직은 시장 형성 초기 단계여서 건축비가 일반 공법보다 약 30%가량 더 많이 들고, 여러 건설 기준과 규정들을 다듬어야 하는 숙제가 남아있다. 이에 국토부는 ‘모듈러 건축 활성화 지원에 관한 특별법’을 제정해 기업들을 위한 맞춤형 혜택과 장려책을 마련할 방침이다. 이와 함께 모듈러 방식으로 짓는 공공주택 공급을 늘려 시장의 불을 지피는 등 산업 생태계를 탄탄하게 키우기 위한 지원책을 적극적으로 펼칠 예정이다. 김 장관은 “모듈러 기술이 국민 주거안정과 건설 산업 혁신을 이끄는 중요한 선택지가 될 수 있도록 든든히 뒷받침 하겠다”면서 “정부 역시 현장 목소리에 귀 기울이며 애로사항 해소에 필요한 정책 지원과 제도 개선사항을 신속히 반영하겠다”고 했다. 영문 기사 보기 (View English Article) Video Player is loading. Pause Next Unmute Current Time 0:01 / Duration 1:37 Loaded : 37.09% 0:01 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:36 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 윤희영어 경찰이 외치는 ‘Freeze!’와 ‘Stay put!’의 차이 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 더 알아보기 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 더 알아보기 돌아가기 AD 한국을 지킨 영웅, 하지만 지금은 가난과 싸우고 있습니다 굿네이버스 더 알아보기 돌아가기 조선경제 많이 본 뉴스 네이버 별점 5년 만에 부활… 자영업자는 속이 탄다 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 AD 새로 나온 '실비보험' 최적가 가입인기! ""보험료 절감하고 보장은 든든하게"" 굿리치 [등록번호:제2006038313호] 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기",https://www.chosun.com/economy/real_estate/2026/07/10/HEZTSNTBGYYDGMTEMJQWCYTGMU/
'홀란vs케인'에 메시의 아르헨티나 경기까지…주말 8강 빅매치,,"뉴시스 입력 2026.07.10. 16:49 0 [서울=뉴시스] 김진엽 기자 = ‘골잡이’ 엘링 홀란이 활약하는 노르웨이와 ‘월드클래스 공격수’ 해리 케인이 뛰는 잉글랜드가 맞대결을 펼친다. 노르웨이와 잉글랜드는 오는 12일 오전 6시(한국 시간) 미국 플로리다주 마이애미가든스의 마이애미 스타디움에서 2026 국제축구연맹(FIFA) 북중미 월드컵 8강전을 치른다. 노르웨이는 지난 6일 ‘삼바 축구’ 브라질에 2-1 신승을 거뒀고, 잉글랜드는 같은 날 ‘공동 개최국’ 멕시코에 3-2 진땀승을 기록했다. 노르웨이는 이번 대회 전까지 1938년, 1998년 대회에서 기록한 16강이 월드컵 최고 성적이었다. 하지만 홀란을 앞세워 강팀인 브라질까지 꺾고 8강에 오르는 새 역사를 썼다. 잉글랜드 프로축구 프리미어리그(EPL) 맨체스터 시티에서 활약 중인 홀란은 생애 첫 월드컵에서도 날카로운 발끝을 자랑하고 있다. 무려 7골을 기록하며 리오넬 메시(아르헨티나), 킬리안 음바페(이상 8골)에 이어 득점 랭킹 3위를 달리고 있다. 잉글랜드에는 한국 남자 축구 대표팀 수비수 김민재의 독일 프로축구 분데스리가 바이에른 뮌헨 팀 동료인 케인이 있다. 2018 러시아 대회 때 6골을 기록해 득점왕을 받았던 케인은 이번 대회에서도 6골을 터트려 대회 득점 4위를 달리는 중이다. 득점뿐 아니라 센터 서클까지 내려와 공수 연결고리 역할을 맡는 등 에이스의 역할을 톡톡히 해내고 있다. 양 팀의 최전방 창끝은 우열을 가리기 힘들지만, 선수 개개인의 이름값에선 잉글랜드가 앞선다. 이에 통계 업체 ‘옵타’는 잉글랜드의 승리를 50.4%로, 노르웨이의 승리 가능성을 25.1%로 전망했다. 무승부 확률은 24.6%다. 다만 잉글랜드의 수비진이 온전하지 않다. 멕시코전에서 퇴장 당한 자렐 콴사가 이날 경기 징계 여파로 출전하지 못하는 가운데 또 다른 핵심 중앙 수비수인 마크 게히는 햄스트링 이슈가 불거졌다. 영국 매체 ‘BBC’는 홀란을 막아야 할 잉글랜드 수비진의 상태가 불안하다는 사실을 주목하기도 했다. 같은 날 오전 10시 미국 미주리주 캔자스시티의 캔자스시티 스타디움에서는 ‘디펜딩 챔피언’ 아르헨티나와 스위스가 맞붙는다. ‘축구의 신’ 메시의 라스트 댄스에 많은 이목이 쏠리는 한 판이다. 아르헨티나는 ‘역대 월드컵 최다 득점자(21골)’ 메시를 앞세워 2연패에 도전한다. 메시가 아직 8강전을 치르지 않은 사이, 10일 음바페가 1골1도움으로 프랑스의 모로코전 2-0 승리에 앞장섰다. 메시가 생애 첫 골든 부츠(월드컵 득점왕)와 2연패 가능성을 높이기 위해선 스위스전에서 골맛을 봐야 한다. 이번 대회 8강 진출로 역대 최고 성적과 타이를 이룬 스위스는 조직력을 바탕으로 자국 월드컵 기록 새 역사 쓰기에 도전한다. ‘옵타’는 아르헨티나의 승리를 57.1%로 전망했으며, 스위스 승리 가능성을 18.7%로 평가했다. 무승부 확률은 24.2%다. 12일 일정에서 승리하는 팀들은 오는 16일 오전 4시 결승 진출권을 놓고 맞대결을 펼친다. 앞선 11일 오전 4시 미국 캘리포니아주 잉글우드의 로스앤젤레스 스타디움에서는 스페인과 벨기에가 격돌한다. 스페인에서는 ‘신성’ 라민 야말, 벨기에에선 ‘베테랑 미드필더’ 케빈 더 브라위너가 기대만큼의 활약을 보이진 못하지만 팀워크를 앞세워 8강까지 진출했다. 전력면에선 스페인이 앞서는 만큼, ‘옵타’는 스페인의 승리 확률을 58.3%로 점쳤다. 무승부는 22.6%, 벨기에의 승리 확률은 19.1%로 내다봤다. 여기서 승리하는 팀은 15일 오전 4시 프랑스과 4강전을 치른다. ◎공감언론 뉴시스 [email] Video Player is loading. Pause Next Unmute Current Time 0:02 / Duration 1:37 Loaded : 37.09% 0:02 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:35 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 도움말 삭제기준 많이 본 뉴스 세광고, 배명고 10대2 제압… 창단 첫 청룡기 결승 진출 세광고가 창단 첫 결승 진출에 이어 청룡기 우승까지 노린다. 세광고는 10일 서울 목동야구장에서 재개된 제81회 청룡기 전국고교야구선수... ""이정후 FA 포기할 것 같다"" 충격 전망, 이적시 최대 5년 계약밖에 못할지도…SF 담당 기자 '트레이드 주장' [OSEN=이상학 객원기자] 이정후(27·샌프란시스코 자이언츠)가 내년 시즌 후 FA가 될 수 있는 옵트 아웃을 포기할 것이라는 전망이... ""이정후 FA 포기할 것 같다"" 충격 전망, 이적시 최대 5년 계약밖에 못할지도…SF 담당 기자 '트레이드 주장' [OSEN=이상학 객원기자] 이정후(27·샌프란시스코 자이언츠)가 내년 시즌 후 FA가 될 수 있는 옵트 아웃을 포기할 것이라는 전망이... By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 더 알아보기 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 AD 몸속 꽉찬 '찐득지방', 미친듯이 싹~ 녹인 [고현정 폭풍감량비결] ""이것"" (+백만뷰) 연예인 폭풍감량비법 - 슬림웨이 더 알아보기 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 더 알아보기 돌아가기 By Taboola By Taboola 지금 뜨는 콘텐츠 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 돌아가기 AD 무니코틴 주제에 타격감은 연초급?! 레딜 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 '심혜진 친조카' 심재원 ""19살에 母 별세..이모가 빈자리 다 메꿔줘"" 뭉클 가족사 ('조선의 사랑꾼') 돌아가기",https://www.chosun.com/sports/sports_special/2026/07/10/XXILPWDRS5BRRHMKCAF5EGOWHY/
