title,date,content,url
與 당권주자들 일제히 호남행…서울보다 많은 당원 표심 잡아라,,"이건 기자(조선비즈) 입력 2026.07.10. 16:42 업데이트 2026.07.10. 16:49 0 오는 8월 17일로 예정된 더불어민주당 전당대회 당대표 선거에 출마하는 3인방(김민석·송영길·정청래)이 모두 호남에 공을 들이고 있다. 최대 승부처로 꼽히는 호남 민심을 선점하기 위한 경쟁이 본격화하는 모습이다. (왼쪽부터) 김민석 전 총리, 정청래 전 대표 송영길 의원./ 뉴스1 지난 6일 광주에서 출마를 선언한 김민석 전 총리는 7일 서울에서 열린 메가프로젝트 토론회를 제외하고는 줄곧 호남에 머무르고 있다. 8일에는 목포를 비롯한 전남 서부를 찾아 민심을 챙겼고, 9일에는 전남 동부권인 여수·광양을 방문했다. 이날은 전북으로 이동해 이원택 전북지사를 만나고, 전북도당 상무위원회와 군산 조선소를 찾는 등 2박 3일째 호남 일정을 이어가고 있다. 김 전 총리는 이날 전북도당 상무위원회에 참석해 “전북에 도움이 되는 당대표가 되겠다”며 “(총리 재임 시절) 가장 공을 들였던 사안이 새만금의 현대차 투자”라고 밝혔다. 이어 “익산 명예시민이 돼 한병도 의원 지역구 주민이기도 하다”며 “새만금 발전은 로망”이라고 강조하며 호남 민심에 지지를 호소했다. 8일 당대표 출마를 선언한 송 의원도 호남 공략에 나선 모습이다. 송 의원은 서울에서 출마선언을 한 직후인 9일 광주로 내려가 다시 한 번 당대표 출마 기자회견을 열었고, 이후 1박 2일 동안 호남 일정을 이어가고 있다. 송 의원은 이날 삼성전자 광주사업장은 방문한 후 기자들과 만나 “당대표가 된다면 3대 메가프로젝트를 뒷받침할 특별위원회를 구성하고, 당대표가 직접 챙겨 입법적으로 필요한 부분을 바로 지원하겠다”고 밝혔다. 송 의원은 이날 오후 전남·광주 권리당원들과 타운홀 미팅을 진행한 뒤, 서구 양동시장을 찾아 상인회를 만나는 등 현장 행보를 이어갈 예정이다. 정청래 전 대표는 세 후보 가운데 가장 적극적으로 호남 공략에 나서고 있다. 그는 대표직 사퇴 직후부터 이원택 전북지사 취임식과 전북도당 당선자 워크숍 참석 등을 포함해 전북 지역을 세 차례 이상 방문했다. 또한 지난 3일에는 순천을, 4일에는 김대중 전 대통령의 고향인 하의도를 찾는 등 호남 지역 행보를 이어갔다. 이날 역시 전북을 다시 방문해 김 전 총리와 함께 전북도당 상무위원회에 참석해 지방선거에서의 성과를 강조했다. 정 전 대표는 “도지사 선거에서 승리했고, 14개 시장·군수 선거에서도 이겼으며, 도의원 역시 지역구에서 100% 당선됐다”며 “가장 어려운 선거였지만 가장 크게 이겼다”고 말했다. 정 전 대표는 오후에는 광주 조선대를 찾아 ‘국민이 지킨 나라, 민주적 국민정당’을 주제로 강연에 나선다. 당권 주자 3인방이 일제히 호남을 찾는 이유는 권리당원 수가 가장 많은 지역인 데다 1인 1표제가 적용돼 권리당원 민심의 영향력이 크기 때문이다. 여기에 민주당의 적극 지지층이 밀집해 있어 실제 투표 참여율도 높을 것으로 예상된다. 한 민주당 관계자는 “호남은 권리당원 비중이 높고 적극적으로 투표하는 사람이 많기 때문에, 전당대회 결과를 좌우할 수 있는 상징성과 실질적 영향력을 동시에 갖고 있다”고 했다. 지난해 8월 진행된 전당대회 기준으로 호남권 권리당원수 약 36만명으로, 수도권인 경기·인천(33만명)과 서울(21만명)보다 많은 것으로 나타났다. 영문 기사 보기 (View English Article) 국회 국민의힘 더불어민주당 민주당 김민석 송영길 정청래 전당대회 Video Player is loading. Pause Next Unmute Current Time 0:02 / Duration 1:37 Loaded : 37.09% 0:02 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:35 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 AI 추천 오늘의 멤버십 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD ""당뇨"" 심각환자... 혈당 뚝 낮춰주었던 1가지 습관 김여사 더 알아보기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 AD 당수치 뚝 떨어트린 고혈당 환자... 중요했던 1가지 습관 김여사 더 알아보기 돌아가기 AD 몸속 꽉찬 '찐득지방', 미친듯이 싹~ 녹인 [고현정 폭풍감량비결] ""이것"" (+백만뷰) 연예인 폭풍감량비법 - 슬림웨이 더 알아보기 돌아가기 조선경제 많이 본 뉴스 네이버 별점 5년 만에 부활… 자영업자는 속이 탄다 네이버가 식당과 카페 같은 장소를 소비자가 별점으로 평가하는 제도를 5년여 만에 부활시키면서, 자영업자들 사이에서 불안이 확산하고 있다... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... 폴크스바겐, 10만명 감원 추진… 자동차업계 사상 최대 구조조정 독일 폴크스바겐그룹이 전 세계 직원의 15%에 달하는 최대 10만명을 줄이는 구조조정을 추진하는 것으로 알려졌다. 독일 공장 4곳을 추... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기 '심혜진 친조카' 심재원 ""19살에 母 별세..이모가 빈자리 다 메꿔줘"" 뭉클 가족사 ('조선의 사랑꾼') 돌아가기",https://www.chosun.com/economy/economy_general/2026/07/10/MFSTCYZZMUZWIMBQGY3DMZBTMM/
"이종석·아이유, 친구→연인→다시 동료로..14년 인연 타임라인 [Oh!쎈 이슈]",,"OSEN 입력 2026.07.10. 16:42 업데이트 2026.07.10. 16:44 0 [OSEN=지민경 기자] 배우 이종석과 가수 겸 배우 아이유가 4년간의 공개 열애를 끝내고 각자의 길을 걷게 됐다. 2012년 음악 프로그램 MC로 처음 인연을 맺은 뒤, 오랜 우정을 거쳐 연인으로 발전하며 대중의 큰 응원을 받았던 두 사람은 결국 14년 만에 다시 좋은 동료로 돌아가게 됐다. 10일 이종석의 소속사 에이스팩토리 측은 “(이종석과 아이유가) 결별한 것이 맞다. 좋은 동료로 남기로 했다”고 공식 입장을 밝혔다. 결별 사유에 대해서는 “배우 개인의 사생활인 만큼 이외의 답변은 어려운 점 양해 부탁드린다”고 말을 아꼈다. 두 사람의 14년 인연은 2012년 SBS '인기가요' 공동 MC를 맡으며 처음 시작됐다. 당시 적극적으로 분장 아이디어를 냈던 아이유와 이를 다소 민망해했던 이종석은 방송 후 오해를 풀며 연예계 대표 절친으로 자리 잡았다. 이후 오랜 시간 친한 동료로 지내오던 두 사람의 관계는 2022년 10월 이종석 동생의 결혼식에 아이유가 축가를 부른 사실이 알려지며 핑크빛 기류로 재조명받았다. 이어 그해 12월 30일 열린 '2022 MBC 연기대상'에서 대상을 품에 안은 이종석이 수상소감을 통해 “군 복무를 마치고 많은 고민과 두려움과 괴로움들이 많았는데, 그때 어떤 인간적으로 좋은 방향성과 긍정적인 생각을 하게끔 도와주신 분이 있었다. 그분께 이 자리를 통해 꼭 하고 싶은 이야기가 있었다. 항상 그렇게 멋져줘서 너무 고맙고, 내가 아주 오랫동안 많이 좋아했다고, 너무 존경한다고 전하고 싶다”고 고백해 세상을 들썩이게 했다. 다음 날인 12월 31일, 양측 소속사는 열애 사실을 공식 인정했다. 이종석 측은 “이종석 배우는 아이유 씨와 친한 동료 관계에서 최근 연인 사이로 발전해 진지한 만남을 이어가고 있다”며 “예쁜 사랑을 이어갈 수 있도록 많은 응원 부탁드린다”고 전했다. 아이유 측 역시 “아이유와 이종석은 친한 동료 사이에서 최근 좋은 만남으로 발전했다”며 “팬 여러분들의 따뜻한 시선 부탁드린다”고 입장을 밝히며 톱스타 커플의 탄생을 알렸다. 공개 열애를 시작한 이후 이들은 조용하지만 단단하게 서로를 응원하는 사랑꾼 행보를 보였다. 이종석은 일상에서 아이유의 한정판 굿즈 모자와 그립톡을 착용하는가 하면, 2024년 아이유의 단독 콘서트와 월드투어 앙코르 콘서트 객석에 어김없이 등장해 든든한 외조를 보여줬다. 하지만 두 사람은 여러차례 결별설에 시달리기도 했다. 특히  지난 5월 아이유가 생일날 이종석이 아닌 지인들과 식사 자리를 갖는 모습이 포착되며 또 한 번 결별설이 불거졌다. 당시 측근은 “아직도 잘 만나고 있다”고 일축했으나 두 사람은 서로의 바쁜 일정 등 속에서 결국 각자의 길을 걷게 됐다. 긍정적인 에너지를 주고받았던 두 사람은 이제 연인에서 다시 든든한 연예계 동료로 돌아가 서로의 앞날을 응원하게 됐다. 비록 4년간의 로맨스는 끝을 맺었지만, 14년이라는 긴 시간 동안 친구로, 연인으로 서로의 성장을 지켜본 이종석과 아이유가 각자의 자리에서 이어갈 열일 행보에 여전한 응원의 목소리가 쏟아지고 있다. /[email] [사진] OSEN DB, 영상 캡쳐 영문 기사 보기 (View English Article) Video Player is loading. Pause Next Unmute Current Time 0:03 / Duration 1:37 Loaded : 41.21% 0:03 Stream Type LIVE Seek to live, currently behind live LIVE Remaining Time - 1:34 1x Playback Rate Chapters Chapters Descriptions descriptions off , selected Subtitles subtitles settings , opens subtitles settings dialog subtitles off , selected Audio Track Ladin , selected Fullscreen This is a modal window. Beginning of dialog window. Escape will cancel and close the window. Text Color White Black Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Background Color Black White Red Green Blue Yellow Magenta Cyan Transparency Opaque Semi-Transparent Transparent Window Color Black White Red Green Blue Yellow Magenta Cyan Transparency Transparent Semi-Transparent Opaque Font Size 50% 75% 100% 125% 150% 175% 200% 300% 400% Text Edge Style None Raised Depressed Uniform Dropshadow Font Family Proportional Sans-Serif Monospace Sans-Serif Proportional Serif Monospace Serif Casual Script Small Caps Reset restore all settings to the default values Done Close Modal Dialog End of dialog window. Backward Skip 10s Play Video Pause Video Forward Skip 10s 100자평 도움말 삭제기준 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 AI 추천 오늘의 멤버십 김한수의 @쉼 간절한 소원 담아 쌓은 돌탑, 태풍에 다 쓸려가자 백담사 스님 曰 김신영의 스테이블코인 스터디 “미국이 정해주마”… 통과 임박 ‘클래리티법’이 푼 가상자산 5대 난제 By Taboola By Taboola 당신이 좋아할 만한 콘텐츠 AD 초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요. 파운데이션: 우주 전선 지금 플레이하기 돌아가기 AD 당수치 뚝 떨어트린 고혈당 환자... 중요했던 1가지 습관 김여사 더 알아보기 돌아가기 유나, '황금 골반' 드러낸 과감 수영복핏..ITZY 완전체 민낯 공개 돌아가기 기성용, ♥한혜진과 결혼 13주년 '만삭' 사진 공개..""나만 늙었다"" 돌아가기 AD ""당뇨"" 심각환자... 혈당 뚝 낮춰주었던 1가지 습관 김여사 더 알아보기 돌아가기 AD 고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ‘이것‘ 뭐길래?!! 고현정 슬림웨이 다이어트 더 알아보기 돌아가기 연예 많이 본 뉴스 이경실, 부산행 KTX 민폐 사과 ""조용해 달라는 지적 받아..이성 잃었다"" [OSEN=하수정 기자] 코미디언 이경실이 부산행 KTX에서 소음을 지적받은 것에 대해 사과했다.이경실은 9일 ""정말 아주 오랜만에 대... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... 이종석·아이유, 4년 열애 끝 결별… 결별 사유 함구 ""좋은 동료로"" [공식입장] [OSEN=장우영 기자] 배우 이종석와 아이유가 4년 열애 끝에 결별했다. 10일 이종석의 소속사 에이스팩토리 측은 OSEN에 “(이종... By Taboola By Taboola 지금 뜨는 콘텐츠 AD 미국 유학 중인 자녀를 위해 영주권 취득이 꼭 필요한 이유 클럽이민 돌아가기 AD 충격! 발톱무좀이라면 모르면 절대안되는 팩트! 하루만 버티자 돌아가기 '김부장' 최대훈, ♥아내는 '세계 미인대회 3위' 장윤서..일·사랑 다가졌다[핫피플] 돌아가기 NCT 재현, 휴가 영상 열애설 해명…“사랑하는 사촌동생” 돌아가기",https://www.chosun.com/entertainments/music/2026/07/10/GUZDGZRWGY3DQMBRMQ2TEZBTGQ/
