제목,작성일,본문,URL
달러 수요 느는데 FDI는 저조… 수출대금 달러결제도 줄어,,"최온정 기자
입력 2025.12.21. 10:52
달러 공급 확대에 도움이 되는 외국인 직접투자(FDI) 유치 실적이 저조한 상황 것으로 파악됐다. FDI는 외국인 투자자가 한국 기업의 경영에 참여할 목적으로 국내에 공장을 설립하거나 경영권을 취득하는 것을 말한다. 이 과정에 달러가 유입돼 원·달러 환율이 내려가는 효과가 있다.
21일 국가데이터처(옛 통계청) 국가통계포털(KOSIS)에 따르면 올해 3분기 FDI 유치 실적(신고 기준)은 약 75억7000만달러로 1년 전보다 23.1% 적었다. 분기별 증가율을 보면 올해 1분기(-9.2%)부터 세 분기 연속 감소했다.
지난 17일 서울 중구 하나은행 위변조대응센터에서 직원이 달러화를 정리하고 있다. /연합뉴스
감소율은 올해 1분기 9.2%, 2분기 19.1%를 기록했고 3분기에 더 커졌다. 이에 따라 올해 1~3분기 FDI 누적 금액은 206억7000만달러 수준이다. 작년 같은 기간보다 약 45억1000만달러(17.9%) 축소했다.
수출을 하고 달러를 받는 비율도 낮아졌다. 한국은행 국제수지통계를 보면 올해 2분기 수출 대금이 달러로 결제된 비율은 전체 수출액의 83.5%로 1년 전보다 0.9%포인트(p) 하락했다. 반면 원화 결제는 0.9%p 높아진 3.5%, 유로화 결제는 0.1%p 오른 6.2%로 집계됐다.
한편 정부는 외국인의 국내 투자를 촉진하는 등 달러화 공급을 늘리기 위해 다양한 조치를 내놓고 있다. 시중은행이 외화를 쌓아두지 않도록, 외화유동성 스트레스 테스트를 통과하지 못한 금융기관에 적용되는 감독상 조치를 내년 6월까지 한시적으로 유예하기로 했다.
외화유동성 스트레스 테스트는 외화 자금이 급속하게 빠져 나가는 위기 상황을 설정해 금융사가 버틸 수 있는지를 평가하는 제도다. 일정 기간 외화 유입이 유출보다 하루도 빠짐없이 많아야 하며 만약 이를 충족하지 못하면 감독 당국에 유동성 확충계획을 내야 한다.
English 기사보기
최온정 기자
오늘의 핫뉴스
""엔진만큼은 한국산 써"" 中 수주에 韓이 신바람 난 이유
용인도 비상인데 호남 어쩌나, 반도체 클러스터에 닥친 시련
하이닉스와 다른 길 택했다… 삼성이 띄운 'HBM 승부수'
""암세포 스스로 죽게 한다"" 불가능을 가능으로 바꾼 韓 기업
2조 넘게 사더니 또 ""2900억""… 삼성重 선박에 빠진 美 큰손
정책 많이 본 뉴스
[정책 인사이트] '지역화폐로 성과급 지급' 법안 논란… '현금 지급 원칙'과 충돌
신임 국무조정실장에 임기근 예산처 차관
'800兆 반도체 클러스터' 광주 군공항 부지에 짓는다
당신이 좋아할 만한 콘텐츠
초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요.
파운데이션: 우주 전선
손담비, 여행 숙소서 딸과 비눗방울 놀이… 민폐 논란에 “제 부주의” 사과
충격! 발톱무좀이라면 모르면 절대안되는 팩트!
하루만 버티자
신계숙, 혜은이와 통화 중 ""남자와 동거를 시작했다"" 폭탄 발언 (같이 삽시다)
프랑스에서 깜짝 놀란 'OOO 다이어트', 갱년기 뱃살 걱정 뚝..
혜찌니
'임신' 진아름, ♥남궁민 첫 고백 단칼 거절…""두달간 표현했는데도"" ('옥문아들')
100자평
도움말삭제기준",https://biz.chosun.com/policy/policy_sub/2025/12/21/7LEJLHYW3ZF63EDLIOSYTLWJYA/
South Korea's 40s Employment Slump Hits 41 Months,,"By Choi On-jung(ChosunBiz)
Published 2025.12.21. 10:01
The number of employed people in their 40s, a key pillar of South Korea's consumption and employment, has been decreasing for 3 years and 5 months.
According to the Ministry of Data and Statistics, formerly the Statistics Korea, via the national statistical portal, KOSIS, on the 21st, the number of employed people in their 40s last month was 6,154,000, a decrease of 9,000 from the same month last year. This marks the 41st consecutive month of decline since July 2022.
Job seekers look at a job posting bulletin board. /News1
After decreasing for 67 consecutive months from November 2015 to May 2021, the number of employed people in their 40s saw a slight increase but has resumed a long-term downward trend. The proportion of employed people in their 40s among all employed individuals stands at 21.2%, the lowest level for November since 1995.
The primary cause of the sluggish employment among people in their 40s is the 'decline in population.' The population in their 40s last month decreased by 129,000 compared to the same month last year. An optical illusion effect, where the employment rate (80.7%) appears to have risen as the population declined faster than the number of employed individuals, is also occurring.
The sluggish manufacturing sector is also cited as a major factor in the contraction of employment among people in their 40s. Employment in the manufacturing sector, which has a high proportion of people in their 40s, has been decreasing for 17 consecutive months. There are also diagnoses that the employment stability has rapidly weakened as large companies have lowered the age for voluntary retirement to the 40s, citing reasons such as the introduction of artificial intelligence (AI).
As employment contracts, household spending by households headed by individuals in their 40s is also decreasing. According to the Household Trends Survey, the growth rate of consumption expenditure for households headed by individuals in their 40s, based on non-agricultural, forestry, or fishery households with two or more members, was limited to 1.4% in the third quarter of this year. This is the lowest level in nine quarters since the second quarter of 2023.
· This article has been translated by Upstage Solar AI.
원문보기 (View Original Korean Article)
Editor’s Pick
Korean Stock Market Volatility Hits Record High
 3h ago
|
Choi Hyung-seok
Ex-Ssangbangwool Chairman Faces Retrial in North Korea Bribery Case
 2h ago
|
Kim Hyun-soo
Volkswagen Plans Record 100,000 Job Cuts in Restructuring
 2h ago
|
Han Ye-na",https://www.chosun.com/english/market-money-en/2025/12/21/3XTTHRS7FVAKLHOMSL74KA3FBI/
"Employment among Koreans in their 40s falls for 41st month, squeezing consumption",,"By 
Choi On-jung
Published 2025.12.21. 09:58
Employed people in their 40s, the core of consumption and employment in the Korean economy, fell for the 41st consecutive month.
According to the Korea Data Agency (formerly Statistics Korea) Korean Statistical Information Service (KOSIS) on the 21st, the number of employed people in their 40s last month was 6,154,000, down 9,000 from a year earlier. It has been declining for 41 straight months since July 2022.
Job seekers look over a job posting board. /Courtesy of News1
After falling for 67 consecutive months from November 2015 to May 2021, the number of employed people in their 40s edged up slightly but has since returned to a prolonged decline. People in their 40s account for 21.2% of all employed. This is the lowest level for November since 1995.
The biggest reason for weak employment among people in their 40s is ""population decline."" The population in their 40s last month fell by 129,000 from a year earlier. As the population is shrinking faster than the number of employed, even an optical illusion has emerged that makes it appear the employment rate (80.7%) is rising.
초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요.
파운데이션: 우주 전선
지금 플레이하기
Sluggish manufacturing is also cited as a major factor behind the contraction in employment for people in their 40s. Employment in manufacturing, where the share of workers in their 40s is high, has fallen for 17 consecutive months. There is also an assessment that employment stability has deteriorated sharply as large companies lowered the age for voluntary retirement to the 40s, citing reasons such as the introduction of artificial intelligence (AI).
As employment contracts, spending by households where the head is in their 40s is also declining. According to the household trends survey, the growth rate of consumption expenditure in the third quarter of this year for households of two or more nonfarm households with a head in their 40s was only 1.4%. This is the lowest level in nine quarters since the second quarter of 2023.
※ This article has been translated by AI. Share your feedback here.
View Original Article(Korean)
""공복혈당"" 300넘는 심각 당뇨환자 ""이것"" 먹자마자..바로
혈당흡수 억제물질발견
""당화혈색소"" 8.1넘는 심각 당뇨환자 ""이것"" 먹자마자..바로
혈당흡수 억제물질발견
주변 시세보다 10억 이상 저렴, 서초 최중심부 프리미엄 주거단지 선착순 공급중!
서초 PH1603
Choi On-jung
What to Read Next
Gas turbine crunch threatens South Korea semiconductor cluster power plans
As construction of natural gas power plants increases worldwide, a shortage of gas turbines—the core equipment—is worsening. It is...
Peptron expands Lilly collaboration to next-gen GLP-1 and Alzheimer's research
Korea's bio corporations Peptron and U.S. drugmaker Eli Lilly and Company have expanded their ongoing joint research on a once...
Namkoong Min drama 'The Husband' rises in ratings but Manager Kim dominance persists
'The Husband' set a new personal best rating just two episodes in, signaling a real upward trend. But the wall posed by SBS's Frid...
Kimmich laments Italy missing World Cup, praises Italian players
German national team midfielder Joshua Kimmich (31, Bayern Munich) expressed deep regret over Italy's failure to qualify for the 2...
Japanese reporter exposes Korea football discord as Son Heung-min leadership falters
Son Heung-min (34, LAFC), Kim Min-jae (30, Bayern Munich), Lee Kang-in (25, Paris Saint-Germain), Hwang Hee-chan (30, Wolverhampto...
고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ""이것"" 뭐길래?!!
고현정 슬림웨이 다이어트
틀니가 불편하다면 다른 방법도 있다? 튼튼한 임플란트 1개당 ""20만원""부터
실력으로 입소문난 강남치과
공복혈당 치솟던 ''심각환자'', '이것' 먹자마자 수치 뚝! 실제후기 쏟아져..
성균관대 연구 신물질
Jiwoo Kim reveals couple counseling with Raymond Kim to strengthen their marriage - CHOSUNBIZ
Sandara Park debuts bold lingerie look at 40, stuns fans - CHOSUNBIZ
Son Ah-seop exposes Hwang Jae-kyun dating history, Hwang confirms divorce - CHOSUNBIZ",https://biz.chosun.com/en/en-policy/2025/12/21/FR3O7WLEEFDAZPTYSJ4C3NARG4/
'소비·고용 주축' 40대 취업자 3년 5개월째 감소,,"최온정 기자
입력 2025.12.21. 09:58
한국 경제의 소비·고용 중심축인 40대 취업자가 3년 5개월째 감소했다.
21일 국가데이터처(옛 통계청) 국가통계포털(KOSIS)에 따르면 지난달 40대 취업자는 615만4000명으로 전년 동월보다 9000명 감소했다. 2022년 7월 이후 41개월 연속 감소세다.
취업준비생들이 채용공고게시대를 살펴보고 있다. /뉴스1
40대 취업자는 2015년 11월부터 2021년 5월까지 67개월 연속으로 감소한 이후 소폭 늘었으나, 다시 장기간 감소세를 이어가고 있다. 전체 취업자 가운데 40대가 차지하는 비중은 21.2%다. 1995년 이후 11월 기준 가장 낮은 수준이다.
40대 고용 부진의 가장 큰 원인은 '인구 감소'다. 지난달 40대 인구는 1년 전보다 12만 9000명 줄었다. 취업자보다 인구가 더 빠르게 줄면서 고용률(80.7%)이 상승한 것으로 보이는 착시 현상까지 나타나고 있다.
제조업 부진도 40대 고용 위축의 주요 요인으로 꼽힌다. 40대 비중이 높은 제조업 취업자는 17개월 연속 감소세다. 인공지능(AI) 도입 등을 이유로 대기업들이 희망퇴직 연령을 40대까지 낮추면서 고용 안정성이 급격히 약화됐다는 진단도 나온다.
고용이 위축되면서 가구주가 40대인 가구의 지출도 줄어들고 있다. 가계동향조사에 따르면, 2인 이상 비농림어가 기준 가구주가 40대인 가구의 올해 3분기 소비지출 증가율은 1.4%에 그쳤다. 2023년 2분기 이후 9분기 만에 가장 낮은 수준이다.
English 기사보기
최온정 기자
오늘의 핫뉴스
""엔진만큼은 한국산 써"" 中 수주에 韓이 신바람 난 이유
용인도 비상인데 호남 어쩌나, 반도체 클러스터에 닥친 시련
하이닉스와 다른 길 택했다… 삼성이 띄운 'HBM 승부수'
""암세포 스스로 죽게 한다"" 불가능을 가능으로 바꾼 韓 기업
2조 넘게 사더니 또 ""2900억""… 삼성重 선박에 빠진 美 큰손
정책 많이 본 뉴스
[정책 인사이트] '지역화폐로 성과급 지급' 법안 논란… '현금 지급 원칙'과 충돌
신임 국무조정실장에 임기근 예산처 차관
'800兆 반도체 클러스터' 광주 군공항 부지에 짓는다
당신이 좋아할 만한 콘텐츠
초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요.
파운데이션: 우주 전선
손담비, 여행 숙소서 딸과 비눗방울 놀이… 민폐 논란에 “제 부주의” 사과
프랑스에서 깜짝 놀란 'OOO 다이어트', 갱년기 뱃살 걱정 뚝..
혜찌니
'임신' 진아름, ♥남궁민 첫 고백 단칼 거절…""두달간 표현했는데도"" ('옥문아들')
고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ""이것"" 뭐길래?!!
고현정 슬림웨이 다이어트
박봄, 소속사 계약 종료 후 '이사한 새집'서 전한 깜짝 근황...확 달라진 얼굴
100자평
도움말삭제기준",https://biz.chosun.com/policy/policy_sub/2025/12/21/5K5FQP3AIBA5NC77NJPNESWTUQ/
땅집GO,,"100자평
0
페이스북
0
카카오스토리
입력 : 2025.12.15 15:10
[땅집고] SK하이닉스가 용인 반도체 클러스터에 대한 투자 규모를 대폭 확대하기로 하면서 반도체 산업 전반은 물론 지식산업센터 등 관련 부동산 시장에도 기대감이 커지고 있다. 대규모 설비 투자에 따른 고용 증가와 기업 집적 효과가 맞물리며, 용인 일대가 ‘K-반도체’ 핵심 거점으로 자리 잡을 것이란 전망이 나온다.
[땅집고] '신광교 클라우드 시티 조감도./현대엔지니어링

15일 업계에 따르면 SK하이닉스는 용인 반도체 클러스터 투자 규모를 기존 약 120조원에서 600조원 수준으로 5배가량 확대할 계획이다. 용적률 상향에 따른 클린룸 면적 확대와 최첨단 공정 설비 도입 증가가 맞물리면서 투자 규모가 크게 늘어난 것으로 풀이된다.

실제 SK하이닉스 용인 클러스터 부지(A15)의 용적률은 기존 350%에서 490%로 상향 조정됐다. 이에 따라 클린룸 면적은 당초보다 약 1.5배 확대되고, 건축물 최고 높이도 120m에서 150m로 완화될 예정이다. 반도체 생산 능력 확대를 위한 물리적 기반이 한층 강화되는 셈이다.

대규모 투자에 따른 고용 효과도 상당할 것으로 예상된다. 업계에서는 연간 1만4000명에서 최대 2만명 수준의 고용 창출이 가능할 것으로 보고 있다. 중장기적으로는 반도체 산업 확대 속도에 따라 고용 증가세가 더욱 가속화될 가능성이 크다는 분석이 나온다.

이 같은 흐름은 통계에서도 확인된다. 국가통계포털(KOSIS)에 따르면 올해 상반기 용인시 경제활동인구는 58만2000명으로 전년 동기 대비 6000명 증가했다. 같은 기간 취업자 수 역시 55만3000명에서 56만명으로 7000명 늘었다.

업계 관계자는 “고용 확대와 함께 반도체 산업이 국가 경쟁력의 핵심 분야로 부상하면서 산업 생태계 확장이 본격화될 것”이라며 “용인이 K-반도체의 중심 거점으로 자리 잡을수록 기업 유입과 집적 효과가 강화되고, 이에 따라 지식산업센터 수요도 꾸준히 늘어날 가능성이 높다”고 말했다.
AD
초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요.
파운데이션: 우주 전선
지금 플레이하기

반도체 배후 수요를 겨냥한 지식산업센터에도 관심이 쏠리고 있다. 현대엔지니어링이 경기 용인시 기흥구 영덕동 삼성삼거리 인근에서 조성 중인 ‘신광교 클라우드 시티’는 대표적인 수혜 단지로 거론된다. 이 단지는 국내 첨단 반도체 산업의 중심으로 평가받는 삼성디지털시티 수원사업장과 인접해 있어 관련 협력업체들의 배후 수요를 흡수하기에 유리한 입지를 갖췄다는 평가다.

교통 여건도 강점으로 꼽힌다. 단지에서 경부고속도로 수원신갈IC까지 약 4.7km 거리에 있으며, 용서고속도로 흥덕IC와 영동고속도로 동수원IC 접근성도 양호해 주요 산업단지로의 이동이 수월하다. 반도체 산업과의 연계 시너지를 높일 수 있는 입지 조건을 갖췄다는 분석이다.

분양 관계자는 “SK하이닉스를 비롯한 대기업의 대규모 투자가 이어지면서 용인 지역 반도체 산업의 성장세가 지속될 것으로 보인다”며 “지역 특성상 반도체 관련 소재·부품·장비 기업과 연구개발(R&D) 기반 기업 유입이 확대될 가능성이 높아 지식산업센터의 가치 역시 중장기적으로 높아질 것”이라고 말했다. /[email]
Taboola 후원링크
당신이 좋아할 만한 기사
AD
'당화혈색소' 8.1넘은 심각 당뇨환자 ""이것"" 먹자마자..바로!
혈당흡수 억제물질발견
AD
""당화혈색소"" 8.1넘는 심각 당뇨환자 ""이것"" 먹자마자..바로
혈당흡수 억제물질발견
AD
고현정 '폭풍감량' 비결로 난리! ‘체지방' 녹이는 신소재 ""이것"" 뭐길래?!!
고현정 슬림웨이 다이어트
꼬마빌딩으로 16억 챙긴 가수 소유, 이번엔 삼전닉스로 내 집 마련
""이러니 공급대란""…대통령 '땅장사' 한마디에 LH 2만가구 '올스톱'
""40만원 안 깎아주다가…"" 세입자 부탁 거절한 건물주가 맞이한 '장기 공실' 결말
Taboola 후원링크
당신이 관심 있을 만한 콘텐츠
AD
틀니가 불편하다면 다른 방법도 있다? 튼튼한 임플란트 1개당 ""20만원""부터
실력으로 입소문난 강남치과
AD
차 사지 마세요. 2~3년 렌트 후 반납해도 위약금 0원, 자유롭게 인수 가능!
카비딩
AD
주변 시세보다 10억 이상 저렴, 서초 최중심부 프리미엄 주거단지 선착순 공급중!
서초 PH1603
AD
60대 엄마도 역시 ""빠졌다?"" 딸이 사다 준 '이것' 덕분?
혜찌니
141억 받은 '삼성家' 맏사위의 인생유전, 6개월 만에 감옥 석방
""현대차 계열사 때문에 집값 떨어진다"" 강남 아파트 입주민 울분, 왜
""국평 거실이 개미굴 수준?"" 인덕원 최고가 아파트 평면도 논란
'오세훈의 닥공이 옳았다'…청와대의 뒤늦은 후회 ""지금은 닥치고 공급할 때""
100자평
0
로그인을 하시면 댓글 등록을 하실 수 있습니다.
건전한 토론문화를 위하여 댓글 관리 규정에 반하는 댓글은 표시가 제한됩니다.
도움말
삭제기준",https://realty.chosun.com/site/data/html_dir/2025/12/15/2025121502537.html
"Young Households' Surplus Falls 2.7%, First Decline in Three Years",,"By Sejong=Lee Ju-hyeong(ChosunBiz)
Published 2025.12.14. 10:27
The disposable income of the generation in their 20s and 30s has decreased again in three years, making it difficult to increase assets through savings or investments. This is due to the slowdown in income growth while housing and interest burdens have rapidly increased.
According to the Ministry of Data and Statistics' National Statistical Portal (KOSIS) on the 14th, as of the third quarter of this year, the average monthly surplus of households headed by individuals under 39 years old was 1,243,000 Korean won, a 2.7% decrease from the same period last year. This marks the first decrease in three years since the third quarter of 2022. During the same period, the average monthly surplus of all household heads increased by 12.2% to 1,437,000 Korean won, presenting a stark contrast.
The surplus is calculated by subtracting non-consumption expenditures such as taxes and interest, and consumption expenditures like food and housing costs from household income. It typically represents disposable income that can be used for savings or investments.
The reduction in disposable income among young people stems from slowed income growth and expanded expenditures. The average monthly income of households headed by individuals under 39 years old in the third quarter was 5,036,000 Korean won, an increase of only 0.9% (46,000 Korean won) compared to the same period last year. This is the lowest growth rate and smallest increase in the third quarter since the statistics were first compiled in 2019. When accounting for inflation, real income has effectively decreased.
Regular income increased by 1.3% to 4,950,000 Korean won, but the growth rate was the lowest since the third quarter of 2022. Labor income decreased by 0.9% to 3,771,000 Korean won, marking the first decline in five years, while business income (530,000 Korean won) has decreased for three consecutive years. In contrast, public transfer income, including government and local government support funds, increased by nearly 60% to 441,000 Korean won, influenced by measures such as the distribution of livelihood recovery consumption coupons.
Expenditure burdens have increased more rapidly. In the third quarter, average monthly consumption expenditures increased by 3.1% to 2,859,000 Korean won, with actual housing costs rising by 11.9% to 214,000 Korean won. Interest expenses also surged by 23.4% to 166,000 Korean won, further burdening young households.
The decrease in disposable income is also linked to the increasing number of young people outside the workforce. As of last month, there were 1,589,000 individuals in their 20s and 30s who were unemployed, preparing for employment, or taking a break, an increase of 28,000 from the same period last year.
· This article has been translated by Upstage Solar AI.
원문보기 (View Original Korean Article)
Editor’s Pick
Korean Stock Market Volatility Hits Record High
 3h ago
|
Choi Hyung-seok
Ex-Ssangbangwool Chairman Faces Retrial in North Korea Bribery Case
 2h ago
|
Kim Hyun-soo
Volkswagen Plans Record 100,000 Job Cuts in Restructuring
 2h ago
|
Han Ye-na",https://www.chosun.com/english/market-money-en/2025/12/14/2ZTJ7VNETNENDDFUBAXNSFCV74/
Young Koreans see monthly spare money fall as costs and debt rise,,"By 
Lee Ju-hyeong
Published 2025.12.14. 10:25
A job openings bulletin board at the Seoul Western Employment Welfare Plus Center in Mapo District, Seoul. /Courtesy of Yonhap News
The spare money of people in their 20s and 30s shrank again for the first time in three years, making it harder to grow asset through savings or investment. While income growth slowed, housing costs and interest burdens rose quickly.
According to the Korean Statistical Information Service (KOSIS) on the 14th, as of the third quarter this year, the average monthly surplus for households headed by those under 39 was 1,243,000 won, down 2.7% from a year earlier. It was the first decline in the surplus since the third quarter of 2022, three years ago. Over the same period, the surplus for all household heads was 1,437,000 won, up 12.2%, in contrast.
The surplus is the amount left after subtracting non-consumption expenditure such as taxes and interest, and consumption expenditure such as food and housing costs, from household income, and generally means spare money that can be used for savings or investment.
The decline in young people's spare money stems from a combination of slowing income growth and rising expenditure. In the third quarter, the average monthly income of household heads under 39 was 5,036,000 won, up only 0.9% (46,000 won) from a year earlier. This is the lowest third-quarter growth rate and increase in amount since statistics began in 2019. Considering inflation, real income effectively fell.
초고화질 그래픽으로 구현된 광활한 우주 전선을 지금 탐험하세요.
파운데이션: 우주 전선
지금 플레이하기
Current income was 4.95 million won, up 1.3%, but the growth rate was the lowest since the third quarter of 2022. Earned income was 3,771,000 won, down 0.9%, marking the first drop in five years, and business income (530,000 won) also fell for the third straight year. In contrast, public transfer income, including support from the government and local governments, rose to 441,000 won, increasing by nearly 60% due to the payment of consumption coupons to help people's livelihoods recover.
The expenditure burden rose faster. Third-quarter consumption expenditure averaged 2,859,000 won per month, up 3.1%, and among that, actual housing costs were 214,000 won, up 11.9%. Interest costs also surged 23.4% to 166,000 won, increasing the burden on young household.
The decrease in spare money also aligns with the trend of more young people being outside the job market. As of last month, the number of people in their 20s and 30s who were unemployed, preparing for employment, or taking a break was 1,589,000, up 28,000 from a year earlier.
※ This article has been translated by AI. Share your feedback here.
View Original Article(Korean)
""공복혈당"" 300넘는 심각 당뇨환자 ""이것"" 먹자마자..바로
혈당흡수 억제물질발견
중3 아들 키성장 '이 성분' 부족하면 소용없다!? 3개월만에 ''+10cm” 클 수 있던 이유 [+실제후기]
아이클타임
더 알아보기
주변 시세보다 10억 이상 저렴, 서초 최중심부 프리미엄 주거단지 선착순 공급중!
서초 PH1603
Lee Ju-hyeong
What to Read Next
Gas turbine crunch threatens South Korea semiconductor cluster power plans
As construction of natural gas power plants increases worldwide, a shortage of gas turbines—the core equipment—is worsening. It is...
Peptron expands Lilly collaboration to next-gen GLP-1 and Alzheimer's research
Korea's bio corporations Peptron and U.S. drugmaker Eli Lilly and Company have expanded their ongoing joint research on a once...
Namkoong Min drama 'The Husband' rises in ratings but Manager Kim dominance persists
'The Husband' set a new personal best rating just two episodes in, signaling a real upward trend. But the wall posed by SBS's Frid...
Kimmich laments Italy missing World Cup, praises Italian players
