claim_id,claim_measurement_id,claim_text,date,measurement_text,measurement_usage,claim_domain_scope,measurement_binding_source,measurement_role,measurement_indicator,measurement_item,value,unit,measurement_period,measurement_prd_se,in_ready,cand_tbl_ids,gold_verifiable,gold_measurement_correct,gold_org_id,gold_tbl_id,gold_obj_l1,gold_itm_id,gold_verdict,gold_actual_value
A0006-C009,A0006-C009-m5,"◇반도체, 자동차가 이끌고 바이오, 농수산, 화장품 등도 고르게 증가 품목별로는 최대 수출품목인 반도체가 43.9% 증가한 1419억 달러를 기록, 2023년 11월 이후 14개월 연속 증가 흐름을 이어가면서 기존 최대 실적인 2022년 1292억 달러를 2년 만에 경신했다.",2025-01-01,2년,CONTEXT,국내공식통계,hcx,참고값,경신 주기,반도체,2,년,2022,Y,N,,Y,Y,,,,,,
A0006-C011,A0006-C011-m1,"자동차 수출은 하반기 주요 완성차·부품업계 파업 등에 따른 일부 생산 차질 영향으로 전년도와 보합세인 708억 달러(-0.1%)를 기록하였으며, 2년 연속 700억 달러 이상의 호실적을 이어갔다.",2025-01-01,708억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,자동차 수출,자동차,70800000000,달러,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_FS463001_A055 | 3:DT_FS463001_A056 | 4:DT_115042_25_024 | 5:DT_115042_25_045,Y,N,360,DT_1R11001_FRM101,,13103112831T1,불일치,
A0006-C011,A0006-C011-m2,"자동차 수출은 하반기 주요 완성차·부품업계 파업 등에 따른 일부 생산 차질 영향으로 전년도와 보합세인 708억 달러(-0.1%)를 기록하였으며, 2년 연속 700억 달러 이상의 호실적을 이어갔다.",2025-01-01,0.10%,KOSIS_VALUE,국내공식통계,hcx,증감률,자동차 수출 증감률,자동차,0.1,%,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_FS463001_A055 | 3:DT_FS463001_A056 | 4:DT_115042_25_024 | 5:DT_115042_25_045,Y,Y,360,DT_1R11001_FRM101,,13103112831T1,불일치,
A0006-C011,A0006-C011-m3,"자동차 수출은 하반기 주요 완성차·부품업계 파업 등에 따른 일부 생산 차질 영향으로 전년도와 보합세인 708억 달러(-0.1%)를 기록하였으며, 2년 연속 700억 달러 이상의 호실적을 이어갔다.",2025-01-01,700억 달러,CONDITION,국내공식통계,hcx,참고값,자동차 수출 목표치,자동차,70000000000,달러,2024,Y,N,,Y,Y,,,,,,
A0006-C011,A0006-C011-m4,"자동차 수출은 하반기 주요 완성차·부품업계 파업 등에 따른 일부 생산 차질 영향으로 전년도와 보합세인 708억 달러(-0.1%)를 기록하였으며, 2년 연속 700억 달러 이상의 호실적을 이어갔다.",2025-01-01,2년,CONTEXT,국내공식통계,rule_fallback,참고값,자동차 수출,자동차,2,년,2024,Y,N,,Y,Y,,,,,,
A0006-C012,A0006-C012-m1,"선박 수출은 2021년 높은 선가로 수주한 LNG 운반선, 대형 컨테이너선 등 고부가 선박이 본격 수출되면서 두 자릿수(18%) 증가한 256억 달러를 기록했다.",2025-01-01,18%,KOSIS_VALUE,해외통계·정책,hcx,증감률,선박 수출 증가율,선박,18,%,2024,Y,N,,Y,Y,,,,,,
A0006-C012,A0006-C012-m2,"선박 수출은 2021년 높은 선가로 수주한 LNG 운반선, 대형 컨테이너선 등 고부가 선박이 본격 수출되면서 두 자릿수(18%) 증가한 256억 달러를 기록했다.",2025-01-01,256억 달러,KOSIS_VALUE,해외통계·정책,hcx,현재값,선박 수출액,선박,25600000000,달러,2024,Y,N,,Y,Y,,,,,,
A0006-C013,A0006-C013-m1,"석유화학 수출은 480억 달러로, 하반기 유가 하락에 따른 수출단가 하락에도 불구하고 수출물량이 확대되면서 5% 증가했다.",2025-01-01,480억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,석유화학 수출,-,48000000000,달러,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,N,,,,,
A0006-C013,A0006-C013-m2,"석유화학 수출은 480억 달러로, 하반기 유가 하락에 따른 수출단가 하락에도 불구하고 수출물량이 확대되면서 5% 증가했다.",2025-01-01,5%,KOSIS_VALUE,국내공식통계,hcx,증감률,석유화학 수출 증가율,-,5,%,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,N,,,,,
A0006-C014,A0006-C014-m1,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,13.10%,KOSIS_VALUE,국내공식통계,hcx,증감률,바이오헬스 수출 증가율,바이오헬스,13.1,%,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,358,DT_358004_002,A01,T001,불일치,7.20%
A0006-C014,A0006-C014-m2,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,151억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,바이오헬스 수출액,바이오헬스,15100000000,달러,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,358,DT_358004_002,A01,T001,불일치,18100000000
A0006-C014,A0006-C014-m3,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,7.60%,KOSIS_VALUE,국내공식통계,hcx,증감률,농수산식품 수출 증가율,농수산식품,7.6,%,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_446001_A027 | 3:TX_145_2009_H1026 | 4:TX_145_2009_H1028 | 5:TX_145_2009_H1021,Y,Y,360,DT_1R11001_FRM101,13102112831A.0,13103112831T1,불일치,6.80%
A0006-C014,A0006-C014-m4,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,117억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,농수산식품 수출액,농수산식품,11700000000,달러,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_446001_A027 | 3:TX_145_2009_H1026 | 4:TX_145_2009_H1028 | 5:TX_145_2009_H1021,Y,Y,360,DT_1R11001_FRM101,13102112831A.0,13103112831T1,불일치,107억 달러
A0006-C014,A0006-C014-m5,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,102억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,화장품 수출액,화장품,10200000000,달러,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_145011_A006 | 3:DT_145011_A002 | 4:DT_145011_A009 | 5:DT_134006_N001,Y,Y,145,DT_145011_A006,DATA,T002,일치,101.7억
A0006-C014,A0006-C014-m6,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,20.60%,KOSIS_VALUE,국내공식통계,hcx,증감률,화장품 수출 증가율,화장품,20.6,%,2024,Y,Y,1:DT_1R11001_FRM101 | 2:DT_145011_A006 | 3:DT_145011_A002 | 4:DT_145011_A009 | 5:DT_134006_N001,Y,Y,145,DT_145011_A006,DATA,T002,불일치,20.20%
A0006-C014,A0006-C014-m7,"바이오헬스 수출은 바이오시밀러 등 의약품을 중심으로 전년 대비 13.1% 증가한 151억 달러를 기록했으며, 전 세계적으로 K푸드, K뷰티 선호가 확대되면서 농수산식품 수출은 117억 달러(7.6%), 화장품 수출(102억 달러, +20.6%)은 처음으로 100억 달러를 돌파하면서 역대 최대 수출실적을 경신했다.",2025-01-01,100억 달러,CONTEXT,국내공식통계,hcx,참고값,화장품 수출액 돌파 기준,화장품,10000000000,달러,2024,Y,N,,Y,Y,,,,,,
A0006-C015,A0006-C015-m1,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,2025-01-01,6.60%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,6.6,%,202412,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,일치,6.57%
A0006-C015,A0006-C015-m2,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,2025-01-01,614억달러,KOSIS_VALUE,국내공식통계,hcx,현재값,수출액,-,61400000000,달러,202412,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,일치,613.59억 달러
A0006-C015,A0006-C015-m3,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,2025-01-01,5개월,CONTEXT,국내공식통계,hcx,참고값,수출 증가율 반등 기간,-,5,개월,202412,M,N,,Y,Y,,,,,,
A0006-C016,A0006-C016-m1,15개월 연속 플러스 흐름을 이어간 것이다.,2025-01-01,15개월,CONTEXT,국내공식통계,claim_fallback,참고값,수출 지속 기간,-,15,개월,2024,Y,N,,Y,Y,,,,,,
A0006-C017,A0006-C017-m1,특히 감소 추세를 보이던 수출 증가율이 5개월 만에 반등에 성공했다.,2025-01-01,5개월,CONTEXT,해외통계·정책,claim_fallback,참고값,반등 기간,-,5,개월,2024,M,N,,Y,Y,,,,,,
A0006-C018,A0006-C018-m1,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",2025-01-01,11%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,11,%,2024,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,일치,10.80%
A0006-C018,A0006-C018-m2,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",2025-01-01,7.50%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,7.5,%,2024,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,불일치,7.12%
A0006-C018,A0006-C018-m3,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",2025-01-01,4.60%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,4.6,%,2024,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,일치,4.56%
A0006-C018,A0006-C018-m4,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",2025-01-01,1.40%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,1.4,%,2024,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,불일치,1.31%
A0006-C018,A0006-C018-m5,"전년 대비 월간 수출 증가율은 8월(11%), 9월(7.5%), 10월(4.6%), 11월(1.4%)로 계속 감소 중이었으나, 12월에 6.6%로 반등에 성공한 것이다.",2025-01-01,6.60%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출 증가율,-,6.6,%,2024,M,Y,1:DT_1R11001_FRM101 | 2:DT_1R11006_FRM101 | 3:DT_446001_A027 | 4:DT_134006_N001 | 5:DT_145011_A006,Y,Y,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,일치,6.57%
A0006-C019,A0006-C019-m1,12월 수출도 한국의 최대 수출 품목인 반도체가 31.5% 증가한 145억 달러를 기록하며 호실적을 이끌었다.,2025-01-01,31.50%,KOSIS_VALUE,국내공식통계,hcx,증감률,수출액 증감률,반도체,31.5,%,202412,M,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,127,DT_092_115_2009_S023,13101131003A 13102131003A.AF11100000,13103131003T1,불일치,31.12%
A0006-C019,A0006-C019-m2,12월 수출도 한국의 최대 수출 품목인 반도체가 31.5% 증가한 145억 달러를 기록하며 호실적을 이끌었다.,2025-01-01,145억 달러,KOSIS_VALUE,국내공식통계,hcx,현재값,수출액,반도체,14500000000,달러,202412,M,Y,1:DT_1R11001_FRM101 | 2:DT_134006_N001 | 3:DT_434_STBL_1028692 | 4:DT_434_STBL_1028682 | 5:DT_434_STBL_1028678,Y,Y,127,DT_092_115_2009_S023,13101131003A 13102131003A.AF11100000,13103131003T1,일치,145.1억 달러
A0007-C002,A0007-C002-m1,영국 항공 데이터분석 기관 시리움(Cirium)에 따르면 지난해 여객기 사고로 숨진 사람은 세계에서 318명에 이른다.,2025-01-01,318명,KOSIS_VALUE,해외통계·정책,hcx,현재값,항공 희생자 수,-,318,명,2024,Y,N,,N,N,,,,,,
A0009-C001,A0009-C001-m1,7 2023년 국적기로 국제선을 이용한 여객 4720만여 명 가운데 저비용항공사(LCC) 이용객이 2419만여 명으로 대형항공사(대한항공·아시아나항공) 이용객 2300만여 명을 처음으로 넘어섰다.,2025-01-01,4720만여 명,KOSIS_VALUE,국내공식통계,hcx,현재값,국제선 여객 수,-,47200000,명,202301,M,Y,1:DT_920005_B005 | 2:DT_MLTM_5376 | 3:DT_MLTM_1048 | 4:DT_MLTM_1050 | 5:DT_920005_B008,N,N,N,,,,,
A0009-C001,A0009-C001-m2,7 2023년 국적기로 국제선을 이용한 여객 4720만여 명 가운데 저비용항공사(LCC) 이용객이 2419만여 명으로 대형항공사(대한항공·아시아나항공) 이용객 2300만여 명을 처음으로 넘어섰다.,2025-01-01,2419만여 명,KOSIS_VALUE,국내공식통계,hcx,현재값,LCC 이용객 수,저비용항공사,24190000,명,202301,M,Y,1:DT_920005_B008 | 2:DT_920005_B005 | 3:DT_MLTM_5376 | 4:DT_MLTM_1048 | 5:DT_MLTM_1050,N,N,N,,,,,
A0009-C001,A0009-C001-m3,7 2023년 국적기로 국제선을 이용한 여객 4720만여 명 가운데 저비용항공사(LCC) 이용객이 2419만여 명으로 대형항공사(대한항공·아시아나항공) 이용객 2300만여 명을 처음으로 넘어섰다.,2025-01-01,2300만여 명,KOSIS_VALUE,국내공식통계,hcx,현재값,대형항공사 이용객 수,"대한항공, 아시아나항공",23000000,명,202301,M,Y,1:DT_920005_B008 | 2:DT_MLTM_5376 | 3:DT_MLTM_1048 | 4:DT_MLTM_1050 | 5:DT_920005_B005,N,N,N,,,,,
A0009-C004,A0009-C004-m1,"31일 본지가 국토교통부의 항공 정비사 통계를 분석한 결과, 대한항공과 아시아나 2사 소속이 전체의 72.6%를 차지하는 것으로 나타났다.",2025-01-01,72.60%,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 비율,항공,72.6,%,-,-,N,,N,Y,,,,,,
A0009-C004,A0009-C004-m2,"31일 본지가 국토교통부의 항공 정비사 통계를 분석한 결과, 대한항공과 아시아나 2사 소속이 전체의 72.6%를 차지하는 것으로 나타났다.",2025-01-01,2사,CONTEXT,국내공식통계,claim_fallback,참고값,대형 항공사 수,항공,2,사,202501,M,N,,N,N,,,,,,
A0009-C005,A0009-C005-m1,반면 운송 여객 수가 더 많은 LCC 10사(여객·화물 항공사 포함)의 정비사 비율은 27.4%에 그쳤다.,2025-01-01,27.40%,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 비율,LCC,27.4,%,-,-,N,,N,Y,,,,,,
A0009-C005,A0009-C005-m2,반면 운송 여객 수가 더 많은 LCC 10사(여객·화물 항공사 포함)의 정비사 비율은 27.4%에 그쳤다.,2025-01-01,10사,CONTEXT,국내공식통계,claim_fallback,참고값,LCC 수,항공사,10,사,202501,M,N,,N,N,,,,,,
A0009-C009,A0009-C009-m1,"◇급성장한 LCC, 안전 투자는 미흡 국토교통부가 지난해 9월 발표한 ‘2023 항공안전백서’에 따르면, 국내 12개 항공사의 정비사 총 5849명(2023년말 기준) 가운데 대형 항공사인 대한항공, 아시아나항공 등 2사 소속은 4248명이었다.",2025-01-01,12개,CONTEXT,국내공식통계,hcx,현재값,항공사 수,항공,12,개,2023년말,Y,N,,N,Y,,,,,,
A0009-C009,A0009-C009-m2,"◇급성장한 LCC, 안전 투자는 미흡 국토교통부가 지난해 9월 발표한 ‘2023 항공안전백서’에 따르면, 국내 12개 항공사의 정비사 총 5849명(2023년말 기준) 가운데 대형 항공사인 대한항공, 아시아나항공 등 2사 소속은 4248명이었다.",2025-01-01,5849명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,항공,5849,명,2023년말,Y,Y,1:DT_920005_B008,N,Y,444,DT_444002_N2023A006,A020201,T001,불일치,5964명
A0009-C009,A0009-C009-m3,"◇급성장한 LCC, 안전 투자는 미흡 국토교통부가 지난해 9월 발표한 ‘2023 항공안전백서’에 따르면, 국내 12개 항공사의 정비사 총 5849명(2023년말 기준) 가운데 대형 항공사인 대한항공, 아시아나항공 등 2사 소속은 4248명이었다.",2025-01-01,2사,CONTEXT,국내공식통계,hcx,현재값,대형 항공사 수,항공,2,사,2023년말,Y,N,,N,Y,,,,,,
A0009-C009,A0009-C009-m4,"◇급성장한 LCC, 안전 투자는 미흡 국토교통부가 지난해 9월 발표한 ‘2023 항공안전백서’에 따르면, 국내 12개 항공사의 정비사 총 5849명(2023년말 기준) 가운데 대형 항공사인 대한항공, 아시아나항공 등 2사 소속은 4248명이었다.",2025-01-01,4248명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,대형 항공사,4248,명,2023년말,Y,Y,1:DT_920005_B008,N,Y,N,,,,,
A0009-C010,A0009-C010-m1,"제주항공·진에어 등 LCC 10사의 정비사는 모두 1601명으로, 대형항공사의 3분의 1 수준(37.7%)에 그쳤다.",2025-01-01,10사,CONTEXT,국내공식통계,hcx,현재값,LCC 수,항공,10,사,2023,Y,N,,N,Y,,,,,,
A0009-C010,A0009-C010-m2,"제주항공·진에어 등 LCC 10사의 정비사는 모두 1601명으로, 대형항공사의 3분의 1 수준(37.7%)에 그쳤다.",2025-01-01,1601명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,LCC,1601,명,2023,Y,Y,1:DT_920005_B008,N,Y,N,,,,,
A0009-C010,A0009-C010-m3,"제주항공·진에어 등 LCC 10사의 정비사는 모두 1601명으로, 대형항공사의 3분의 1 수준(37.7%)에 그쳤다.",2025-01-01,37.70%,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수 비율,LCC,37.7,%,2023,Y,Y,1:DT_920005_B008,N,Y,N,,,,,
A0009-C011,A0009-C011-m1,"이를 각 사의 항공기 보유 대수로 나눠보면, 대형항공사들은 대당 16~18명 수준의 정비사를 보유하고 있지만 LCC는 10.6명이었다.",2025-01-01,16명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,대형항공사,16,명,-,-,N,,N,Y,,,,,,
A0009-C011,A0009-C011-m2,"이를 각 사의 항공기 보유 대수로 나눠보면, 대형항공사들은 대당 16~18명 수준의 정비사를 보유하고 있지만 LCC는 10.6명이었다.",2025-01-01,18명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,대형항공사,18,명,-,-,N,,N,Y,,,,,,
A0009-C011,A0009-C011-m3,"이를 각 사의 항공기 보유 대수로 나눠보면, 대형항공사들은 대당 16~18명 수준의 정비사를 보유하고 있지만 LCC는 10.6명이었다.",2025-01-01,10.6명,KOSIS_VALUE,국내공식통계,hcx,현재값,정비사 수,LCC,10.6,명,-,-,N,,N,Y,,,,,,
