gold_no,gold_domain,selection_reason,selection_bucket,source_status,claim_id,article_id,title,date,url,claim_text,metric,org_id,tbl_id,obj_l1,obj_l2,itm_id,prd_se,refined_claim_type,refined_claim_number,actual_period,actual_prev_period,refined_actual_number,refined_verdict,api_error,reviewer_note,manual_kosis_evidence,remap_kosis_evidence
1,물가,기존 수동확정 근거 앵커,확정근거,검증완료_수동확정일치,C00381,41,치솟는 환율에 식품 물가도 급등,2025-01-04,https://www.chosun.com/economy/economy_general/2025/01/04/7SPGFC4RFZEDLDPFTQHVDM2K2E,"175개 품목의 평균 물가 상승폭은 3.9%로, 지난해 연간 소비자물가지수 상승폭(2.3%)을 뛰어넘었다.",물가지표,101,DT_1J22003,T10,,T,Y,CHANGE_RATE,2.3,2024,2023,2.3209965050631807,일치,,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,"2023 111.59 -> 2024 114.18, 상승률 2.321%로 주장 2.3%와 일치",
2,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C04329,547,미국 1월 소비자물가 3% 상승... 금리 인하 속도 늦춰질 듯,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/6KAQJONZLRB4HIL6R2ER3BJ5WQ,이날 발표된 1월 물가상승률(3%)은 다음 달 19일 등으로 예정된 향후 연방공개시장위원회(FOMC)가 미국 기준금리 인하 속도를 늦출 수 있는 지표로 받아들여진다.,물가지표,101,DT_1J22042,0,,T03,M,CHANGE_RATE,3.0,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
3,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C04369,552,미국 1월 소비자물가 3% 상승... 금리 인하 속도 늦춰질 듯,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/6KAQJONZLRB4HIL6R2ER3BJ5WQ,이날 발표된 1월 물가상승률(3%)은 다음 달 19일 등으로 예정된 향후 연방공개시장위원회(FOMC)가 미국 기준금리 인하 속도를 늦출 수 있는 지표로 받아들여진다.,물가지표,101,DT_1J22042,0,,T03,M,CHANGE_RATE,3.0,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
4,물가,층화표본:증감률재검토,증감률재검토,재검토필요_증감률불일치,C04610,581,오징어채 23%·맛김 22%… 가공식품 물가 상승률 1년 만에 최고,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/HP4YWNUF3VGJZDLS62WBVBUM74,"참기름(8.9%), 간장(8.8%), 식용유(7.8%) 등 요리용 조미료·유지류도 7∼8%대 상승률을 보였다.",비율·증감률,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,8.0,202606,202605,3.2258064516129057,불일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
5,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C04611,581,오징어채 23%·맛김 22%… 가공식품 물가 상승률 1년 만에 최고,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/HP4YWNUF3VGJZDLS62WBVBUM74,"비스킷(7.0%), 케이크(3.3%), 빵(3.2%) 등 밀가루를 원료로 하는 가공식품 값도 일제히 올랐다.",비율·증감률,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.2,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
6,물가,층화표본:판단불가,판단불가,판단불가_KOSIS직접검증불가,C05531,707,얼어붙은 美 소비심리… “트럼프 비즈니스의 허니문 끝나”,2025-02-24,https://www.chosun.com/economy/economy_general/2025/02/24/5HZ3WJESMZERNJ723VOYTKGKBQ,5년 후 기대 인플레이션도 연간 3.5%로 전월 대비 0.3%포인트 상승했다.,물가지표,101,DT_1J22042,0,,T02,M,POINT_CHANGE,0.3,202501,202412,0.29999999999999993,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
7,물가,기존 수동확정 근거 앵커,확정근거,검증완료_수동확정일치,C06679,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,"생활물가지수는 지난해 10월(1.2%)을 저점으로 꾸준히 오름세를 보이고 있는데, 소비자들이 실제 체감하는 물가 수준이 높아지고 있음을 시사한다.",물가지표,101,DT_1J22042,1,,T03,M,LEVEL,1.2,202410,202409,1.2,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,202410 생활물가지수 전년동월비 1.2%로 주장 1.2%와 일치,
8,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C09334,1204,최상목 부총리 “상반기 전기·가스·철도 요금 동결”,2025-04-03,https://www.chosun.com/economy/economy_general/2025/04/03/NMEO4455DJAXHP6FKCGHF7CBQM,지난달 외식 물가 역시 전년 대비 3.0% 오르면서 2개월 연속 3% 상승을 기록했다.,비율·증감률,101,DT_1J22003,T10,,T,M,CHANGE_RATE,3.0,202403,202303,3.1035106768005853,일치,,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
9,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C10196,1315,트럼프 3대 오판… 시장·물가·중국이 반대로 갔다,2025-04-12,https://www.chosun.com/economy/economy_general/2025/04/12/JLHIBRZXPRDS5GQNYDATAVUEAQ,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,여론조사,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.3,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
10,물가,층화표본:수준값재검토,수준값재검토,재검토필요_수준값불일치,C10977,1411,日과 관세협상에서 방위비 불쑥 꺼낸 美,2025-04-19,https://www.chosun.com/economy/industry-company/2025/04/19/FLZI6R3MHRGEXLOTI4J6JAO7BE,"일본은 미국과 2022~2026년 연간 평균 2210억엔(약 2조2000억원)을 현물을 포함해 주일 미군에 주기로 했고, 우리 외교부는 미 국무부와 지난해 10월, 2026년 분담금 총액을 올해 대비 8.3% 늘어난 1조5192억원을 현금으로 지급하기로 합의하고 이후 물가에 따라 인상하기로 했다.",비율·증감률,101,DT_1J22003,T10,,T,M,LEVEL,5192.0,202410,202409,114.69,불일치,,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
11,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C15156,1993,“관세 10% 높아지면 美물가 0.3%p 오를 것… 그 영향은 일시적”,2025-06-03,https://www.chosun.com/economy/economy_general/2025/06/03/5PQFJXPLEFAZ5AU5OA7OH4XR4A,그는 또 “낮은 관세가 적용될 경우 인플레이션은 3%까지 상승했다가 점차 낮아질 것”이라며 “연내 금리 인하와 같은 부양 조치가 있을 수 있다”고 했다.,물가지표,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.0,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
12,물가,기존 수동확정 근거 앵커,확정근거,검증완료_재매핑확정일치,C15304,2010,돼지고기·계란 고공행진에 축산물 물가 3년래 최고,2025-06-04,https://www.chosun.com/economy/economy_general/2025/06/04/ZXZNKUNMVBB23IAKVMXPXYQYHQ,국제 유가 하락 영향으로 휘발유(-3.9%)·경유(-2.6%)·부탄가스(-0.5%)·등유(-3.8%) 등 석유류 물가가 2.3% 떨어진 결과다.,비율·증감률,101,DT_1J22112,T10,B05,T,M,CHANGE_RATE,-2.3,202505,202405,-2.325031525851189,일치,,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,"석유류 지수 202405 126.88 -> 202505 123.93, 전년동월비 -2.325%로 주장 -2.3%와 일치","석유류 지수 202405 126.88 -> 202505 123.93, 전년동월비 -2.325%로 주장 -2.3%와 일치"
13,물가,층화표본:수준값재검토,수준값재검토,재검토필요_수준값불일치,C15308,2010,돼지고기·계란 고공행진에 축산물 물가 3년래 최고,2025-06-04,https://www.chosun.com/economy/economy_general/2025/06/04/ZXZNKUNMVBB23IAKVMXPXYQYHQ,농·축·수산물 물가도 0.1% 오르는 데 그쳤다.,비율·증감률,101,DT_1J22003,T10,,T,Y,LEVEL,0.1,2025,2024,116.61,불일치,,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
14,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C15315,2010,돼지고기·계란 고공행진에 축산물 물가 3년래 최고,2025-06-04,https://www.chosun.com/economy/economy_general/2025/06/04/ZXZNKUNMVBB23IAKVMXPXYQYHQ,외식 물가도 전달에 이어 3.2% 올랐다.,비율·증감률,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.2,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
15,물가,층화표본:증감률재검토,증감률재검토,재검토필요_증감률불일치,C16718,2203,한은 “체감 물가가 소비자물가보다 더 뛰어… 소비 위축시켜”,2025-06-19,https://www.chosun.com/economy/economy_general/2025/06/19/FI33P26UAFDJVPWRSHBEIUK3AQ,"18일 한국은행이 발표한 ‘최근 가공식품 등 생활 물가 흐름과 수준에 대한 평가’ 보고서에 따르면, 코로나 유행기였던 2020년부터 올해 5월까지 소비자물가가 15.9% 오르는 동안 생활 물가는 19.1% 상승했다.",물가지표,101,DT_1J22042,1,,T03,M,CHANGE_RATE,19.1,202505,202504,-4.1666666666666705,불일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
16,물가,기존 수동확정 근거 앵커,확정근거,검증완료_수동확정일치,C18109,2375,가공식품 물가 4.6%↑ 새 정부 출범에도 고공행진,2025-07-02,https://www.chosun.com/economy/economy_general/2025/07/02/XGWZFYDANBHY5F4B2ZSPFDBPCQ,"소비 빈도가 높은 식료품과 외식, 생활용품 물가를 집계한 생활물가지수 상승률은 지난달 2.5%로 전달(2.3%)보다 오름폭이 0.2%포인트 커졌다.",물가지표,101,DT_1J22042,1,,T03,M,POINT_CHANGE,0.2,202506,202505,0.20000000000000018,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,"202505 2.3% -> 202506 2.5%, 상승폭 0.2%p로 주장과 일치",
17,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C19718,2603,9월 소비자물가 상승률 2.1%… 두 달 만에 다시 2%대 (종합),2025-10-02,https://biz.chosun.com/policy/policy_sub/2025/10/02/YB7FNXZNQZFM3NPRM33AMSWXYE/,가공식품 물가는 4.2% 뛰며 전체 물가를 0.36%p 끌어올렸다.,비율·증감률,101,DT_1J22042,0,,T03,Y,POINT_CHANGE,0.36,202606,202605,0.10000000000000009,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
18,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C20252,2679,"다 비싸졌다… 월세 상승률 10년래 최고, 물가도 껑충",2025-11-04,https://www.chosun.com/economy/economy_general/2025/11/04/LTSPY3AKDFGO3PYENJYCXAAWAU/,"특히 축산물(5.4%), 수산물(6.4%), 가공식품(4.2%), 외식(3.4%) 등 먹거리 가격이 소비자물가보다 상승률이 더 높았다.",물가지표,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.4,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
19,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C20277,2681,"10월 소비자물가, 2.4% 올랐다… 15개월 만에 최대 상승폭(종합)",2025-11-04,https://biz.chosun.com/policy/policy_sub/2025/11/04/ANKBQTEEQ5CPPE7DIX7SMKCLWE/,"소비자물가 상승률 중 농축수산물의 기여도는 0.25%p로 다른 항목에 비해 낮았으나, 개별 품목은 크게 올랐다.",물가지표,101,DT_1J22042,0,,T03,Y,POINT_CHANGE,0.25,202606,202605,0.10000000000000009,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
20,물가,기존 정확시점 불일치 22건 포함,정확시점22,재검토필요_정확시점불일치,C20278,2681,"10월 소비자물가, 2.4% 올랐다… 15개월 만에 최대 상승폭(종합)",2025-11-04,https://biz.chosun.com/policy/policy_sub/2025/11/04/ANKBQTEEQ5CPPE7DIX7SMKCLWE/,이 탓에 농축수산물 가격의 상승률은 3.1%를 기록했다.,비율·증감률,101,DT_1J22042,0,,T03,Y,CHANGE_RATE,3.1,202606,202605,3.2258064516129057,일치,,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
21,고용,층화표본:증감률재검토,증감률재검토,재검토필요_증감률불일치,C00962,134,美고용 25만6000개 증가… 예상치 크게 웃돌아,2025-01-11,https://www.chosun.com/economy/economy_general/2025/01/11/HGADIHJ5VZEDHA6GB7LDMFJZBA,실업률은 전월(4.2%)보다 소폭(0.1% 포인트) 떨어진 4.1%를 기록했다.,고용지표,101,DT_1DA7001S,0,,T80,M,POINT_CHANGE,4.1,202412,202411,1.5999999999999996,불일치,,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
22,고용,층화표본:수준값재검토,수준값재검토,재검토필요_수준값불일치,C01478,202,고용 한파… 청년이라 더 추운 겨울,2025-01-16,https://www.chosun.com/economy/economy_general/2025/01/16/IYBVLBS7D5AJ3ENSN7WNDOJX2Y,"지난달 실업률은 3.8%로 2022년 1월(4.1%) 이후 가장 높았고, 청년 실업률은 5.9%로 6%에 육박했다.",고용지표,101,DT_1DA7001S,0,,T80,M,LEVEL,6.0,202401,202312,3.7,불일치,,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
23,고용,층화표본:판단불가,판단불가,판단불가_API조회실패,C01848,253,崔 대행 “핵심 일자리 사업 예산 상반기 중 70% 이상 집행할 것”,2025-01-20,https://www.chosun.com/economy/economy_general/2025/01/20/EGM2O7ATF5DJPLD6HCFX5KCC7M,0 최상목 권한대행 부총리 겸 기획재정부 장관이 “고용장려금·직업훈련 등 일자리를 찾는 국민들께 직접적인 도움이 될 수 있는 핵심 일자리 사업 예산을 상반기 중 70% 이상 집행하도록 집중 관리하겠다”고 말했다.,고용지표,101,DT_1DA7001S,0,,T30,H,LEVEL,70.0,,,,판단불가,데이터 없음(응답은 성공했으나 매칭 실패),경제활동인구 총괄 취업자 후보 선택. 성별/취업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
24,고용,기존 수동확정 근거 앵커,확정근거,검증완료_수동확정일치,C02892,368,내수 부진에 계엄·탄핵 ‘겹악재’...청년 고용률 43개월 만에 최저,2025-01-29,https://www.chosun.com/economy/economy_general/2025/01/29/K4EFBRTSPNCKPIDHOQOSPUXDTM,청년 고용률이 45% 아래로 떨어진 건 코로나가 한창 기승하던 2021년 5월(44.4%) 이후 43개월 만이다.,고용지표,101,DT_1DA7002S,75,,T90,M,LEVEL,44.4,202105,202104,44.4,일치,,연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,202105 청년 고용률 44.4%로 주장 44.4%와 일치,
25,고용,층화표본:증감률재검토,증감률재검토,재검토필요_증감률불일치,C04584,579,1월 취업자 13.5만명 늘어...노인 일자리 신속 집행에 일시 호조,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/CMQ2GGIF6NFVFOK7NS472SUCSM,"청년층 고용률은 지난해 5월(-0.7%포인트) 이후 9개월째 감소하고 있는데, 코로나가 시작된 2020년 3월~2021년 2월 이후 최장 기간 감소세가 유지되는 상황이다.",고용지표,101,DT_1DA7002S,75,,T90,M,POINT_CHANGE,-0.7,202402,202401,-0.29999999999999716,불일치,,연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
26,고용,층화표본:증감률재검토,증감률재검토,재검토필요_증감률불일치,C05072,645,美 금리 안 내린대도… 각국 “경기 방어 우선” 속속 인하,2025-02-19,https://www.chosun.com/economy/economy_general/2025/02/19/EG54RI24PVA6PPINNPFJCXTYMM,"뉴질랜드는 지난해 2~3분기 연속 성장률이 마이너스(-)를 기록했고, 4분기 실업률은 5%를 넘는 등 성장이 둔화하고 실업률이 오르고 있기 때문이다.",고용지표,101,DT_1DA7001S,0,,T80,Q,CHANGE_RATE,5.0,202403,202402,-24.13793103448275,불일치,,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
27,고용,층화표본:판단불가,판단불가,판단불가_API조회실패,C05876,747,대기업 10곳 중 6곳 “올 상반기 신규 채용 안하거나 미정”,2025-02-27,https://www.chosun.com/economy/economy_general/2025/02/27/BFFXVPEDCRFRBHRFPYJDCVV23M,조사 결과 응답 기업의 61.1%가 상반기 신규 채용 계획을 수립하지 못했거나 채용하지 않을 것이라고 밝혔다.,고용지표,101,DT_1DA7001S,0,,T30,H,LEVEL,61.1,,,,판단불가,데이터 없음(응답은 성공했으나 매칭 실패),경제활동인구 총괄 취업자 후보 선택. 성별/취업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
28,고용,층화표본:수준값재검토,수준값재검토,재검토필요_수준값불일치,C05892,747,대기업 10곳 중 6곳 “올 상반기 신규 채용 안하거나 미정”,2025-02-27,https://www.chosun.com/economy/economy_general/2025/02/27/BFFXVPEDCRFRBHRFPYJDCVV23M,"신규 채용을 늘리겠다고 응답한 기업들은 경기 상황과 관계없이 미래 인재 확보 차원(83.3%), 회사가 속한 업종의 경기 상황 호전(16.7%) 등을 주된 이유로 꼽았다.",고용지표,101,DT_1DA7001S,0,,T30,Y,LEVEL,16.7,2025,2024,28768.9,불일치,,경제활동인구 총괄 취업자 후보 선택. 성별/취업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
29,고용,층화표본:판단불가,판단불가,판단불가_증감계산값없음,C07324,922,‘쉬었음’ 청년 50만명 넘어서... 청년 고용률 49개월 만에 최대 낙폭,2025-03-12,https://www.chosun.com/economy/economy_general/2025/03/12/RYNZ7HLF3JCOJKSPPE4VJMSTEE,기획재정부 관계자는 “예전에는 대학을 졸업하거나 구직을 희망하기 시작한 시기부터 대략 8~9개월 정도면 평균적으로 취업에 성공했지만 요즘은 1년 가까이 구직 기간이 늘었다”고 했다.,고용지표,101,DT_1DA7002S,75,,T90,Y,CHANGE_RATE,,2025,2024,-2.386117136659439,판단불가,,연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
30,고용,층화표본:판단불가,판단불가,판단불가_전망문장,C09229,1193,“작년 역대 최고 고용 달성? 외국인·노인 고용 늘어난 통계적인 착시에 불과”,2025-04-02,https://www.chosun.com/economy/economy_general/2025/04/02/NE2LONUUMBEZVI5DDJRPBMDR7U,"1일 예산정책처는 ‘경제 전망’ 보고서에서 작년 연간 취업자가 전년 대비 15만9000명 늘어나면서 15세 이상 고용률이 62.7%로 역대 최대를 기록했지만, 늘어난 일자리의 대부분을 외국인과 노인이 차지했다는 분석 결과를 밝혔다.",고용지표,101,DT_1DA7001S,0,,T90,Y,ABS_TO_ABS,62.7,2024,2023,62.7,일치,,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
31,고용,기존 수동확정 근거 앵커,확정근거,검증완료_수동확정일치,C09952,1285,3월 청년 실업률 7.5%... 코로나 이후 최고,2025-04-09,https://www.chosun.com/economy/economy_general/2025/04/09/S5F7BYR5GJDQZFTEJM6L2KWREQ,지난달 청년층 실업률은 전체 연령대 실업률(3.1%)의 2.4배에 달한다.,고용지표,101,DT_1DA7001S,0,,T80,M,LEVEL,3.1,202503,202502,3.1,일치,,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,202503 전체 실업률 3.1%로 주장 3.1%와 일치,
32,고용,층화표본:수준값재검토,수준값재검토,재검토필요_수준값불일치,C09996,1292,3월 청년 실업률 7.5%… 4년 만에 최대치 기록,2025-04-10,https://www.chosun.com/economy/economy_general/2025/04/10/6WLSW5D3JFC3XHV6BX4GAXERTU,9일 통계청은 ‘3월 고용 동향’에서 지난달 15~29세 청년 실업자는 28만9000명으로 전년 동월 대비 2만6000명 늘었다고 밝혔다.,인원수,101,DT_1DA7001S,0,,T80,M,ABS_TO_ABS,6000.0,202403,202303,3.0,불일치,,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,,
