claim_id,date,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,refined_claim_number,refined_actual_number,refined_diff,reviewer_note,audit_future_period,audit_forecast_or_target,audit_mapping_unconfirmed,rerun_actual_period,rerun_actual_value,rerun_verdict,rerun_api_error,audit_reason,audit_status
C09897,2025-04-09,올해 아태 지역 물가상승률은 지난해 12월 대비 0.3%p 하향한 2.3%로 예측했다.,물가지표,101,DT_1J22042,0,T03,M,202412,202411,0.3,0.3999999999999999,0.09999999999999992,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,판단불가,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C09952,2025-04-09,지난달 청년층 실업률은 전체 연령대 실업률(3.1%)의 2.4배에 달한다.,고용지표,101,DT_1DA7001S,0,T80,M,202503,202502,3.1,3.1,0.0,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202503,3.1,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C10172,2025-04-11,"◇화장품, K중기 글로벌 진출의 ‘간판’ 작년 우리 중소기업의 화장품 수출액은 약 68억달러(약 9조9200억원)로, 국내 화장품 전체 수출(102억달러) 중 67%를 차지한다.",무역지표,360,DT_1R11001_FRM101,13102112831A.553,13103112831T1,Y,2024,2023,102.0,98.29853,0.037655395253621805,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | 품목 세부 코드 필요: 총액 코드로 확정하지 않음 | 품목 코드 자동 후보: 향수 및 화장품,N,N,Y,2024,9829853,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C10196,2025-04-12,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,여론조사,101,DT_1J22042,0,T03,Y,202606,202605,3.3,3.2258064516129057,0.07419354838709413,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C10227,2025-04-12,향후 5년 기대 인플레이션은 4.4%로 3월(4.1%) 대비 0.3%포인트 상승했다.,물가지표,101,DT_1J22042,0,T03,M,202606,202605,0.3,0.10000000000000009,0.1999999999999999,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202503,2.1,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C12150,2025-05-02,"올해 들어 소비자물가는 지난 1월(2.2%)부터 2월(2.0%), 3월(2.1%), 그리고 4월까지 넉 달 연속으로 2%대를 유지하고 있다.",물가지표,101,DT_1J22042,0,T03,M,202504,202503,2.0,2.1,0.04761904761904766,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202501,2.2,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C12852,2025-05-10,9일 중국 국가통계국에 따르면 4월 중국의 CPI는 지난 3월(-0.1%)과 같은 하락 폭을 보였다.,비율·증감률,101,DT_1J22003,T10,T,M,202606,202605,-0.1,0.05837224816543794,0.15837224816543793,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202504,116.38,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C13392,2025-05-15,미 에너지정보청에 따르면 5월 첫 주 미국의 하루 원유 채굴량은 1343만배럴로 작년 같은 기간보다 2.6% 늘었다.,비율·증감률,101,DT_1J22003,T10,T,M,202405,202305,2.6,2.672545667236569,0.07254566723656897,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202405,114.1,판단불가,,정확한 목표 시점의 KOSIS 값을 확보하지 못함,판단불가_정확시점조회실패
C14587,2025-05-28,15 올해 1분기 합계출산율(여성 1명이 평생 낳을 것으로 예상되는 아이 수)이 2년 만에 0.8명대를 기록했다.,인구지표,101,INH_1B8000F_01,30,T1,Q,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C14609,2025-05-29,0 올해 1분기 합계출산율(여성 한 명이 평생 낳을 것으로 기대되는 아이 수)이 2년 만에 0.8명대로 올라섰다.,인구지표,101,INH_1B8000F_01,30,T1,Q,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025Q1,,불일치,데이터 없음(응답은 성공했으나 매칭 실패),정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C14611,2025-05-29,새로 결혼하는 부부도 1년째 늘고 있기 때문에 올해 연간 합계출산율도 4년 만에 0.8명대를 회복할 것이라는 전망도 나온다.,인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C14623,2025-05-29,"홍석철 서울대 경제학부 교수는 “통상 신혼 부부들이 결혼 후 3년간 아이를 많이 낳는다는 점을 고려하면, 올해는 계속 출생아가 늘어나면서 연간 합계출산율이 무난히 0.8명을 넘길 수 있을 것”이라고 했다.",인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,0.8,0.8,0.0,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,0.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15156,2025-06-03,그는 또 “낮은 관세가 적용될 경우 인플레이션은 3%까지 상승했다가 점차 낮아질 것”이라며 “연내 금리 인하와 같은 부양 조치가 있을 수 있다”고 했다.,물가지표,101,DT_1J22042,0,T03,Y,202606,202605,3.0,3.2258064516129057,0.2258064516129057,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C15304,2025-06-04,국제 유가 하락 영향으로 휘발유(-3.9%)·경유(-2.6%)·부탄가스(-0.5%)·등유(-3.8%) 등 석유류 물가가 2.3% 떨어진 결과다.,비율·증감률,101,DT_1J22003,T10,T,Y,2025,2024,2.3,2.128218602207035,0.17178139779296497,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,116.61,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15315,2025-06-04,외식 물가도 전달에 이어 3.2% 올랐다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,3.2,3.2258064516129057,0.025806451612905512,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C15976,2025-06-11,인구 대비 취업자 수를 뜻하는 고용률은 지난달 63.8%로 1년 전 대비 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202504,0.3,0.5999999999999943,0.2999999999999943,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202505,63.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C15980,2025-06-11,실업률은 2.8%로 집계됐다.,고용지표,101,DT_1DA7001S,0,T80,Y,2025,2024,2.8,2.8,0.0,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,2025,2.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C16083,2025-06-12,모든 연령대를 합친 고용률은 지난달 63.8%로 1년 전보다 0.3%포인트 늘었다.,고용지표,101,DT_1DA7001S,0,T90,M,202505,202504,0.3,0.5999999999999943,0.2999999999999943,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202505,63.8,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C17210,2025-06-23,보고서는 연간 수출은 작년보다 2.2% 줄어든 6685억달러가 될 것으로 예상했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,6685.0,6836.09488,0.02210251359179492,품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C18098,2025-07-02,두 달 연속 내림세였던 석유류도 지난달 0.3% 올라 상승 전환했다.,비율·증감률,101,DT_1J22003,T10,T,M,202506,202505,0.3,0.034402683409311303,0.2655973165906887,소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202506,116.31,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C18103,2025-07-02,지난달 달걀 물가 상승률은 2020년말 발생한 조류인플루엔저(AI) 방역에 따른 대규모 살처분 여파로 계란값이 15.8% 올랐던 2022년 1월 이후 3년 5개월 만에 가장 높다.,비율·증감률,101,DT_1J22042,0,T03,M,202501,202412,15.8,15.789473684210542,0.010526315789459062,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202201,,판단불가,데이터 없음(응답은 성공했으나 매칭 실패),데이터 없음(응답은 성공했으나 매칭 실패),판단불가_정확시점조회실패
C18109,2025-07-02,"소비 빈도가 높은 식료품과 외식, 생활용품 물가를 집계한 생활물가지수 상승률은 지난달 2.5%로 전달(2.3%)보다 오름폭이 0.2%포인트 커졌다.",물가지표,101,DT_1J22042,1,T03,M,202506,202505,0.2,0.20000000000000018,1.6653345369377348e-16,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202506,2.5,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C18208,2025-07-03,외식 물가도 3.1%나 뛰었다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,3.1,3.2,0.03125000000000003,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C18693,2025-07-08,글로벌 경기가 좋아서 세계산업지수가 0.8% 오르면 국내 소비자물가가 0.12%포인트 상승했다.,물가지표,101,DT_1J22042,0,T03,Y,202606,202605,0.12,0.10000000000000009,0.019999999999999907,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C18694,2025-07-08,"둘째, 국제 원자재 가격이 1.9% 오를 때 국내 물가는 0.12%포인트 상승했다.",비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,0.12,0.10000000000000009,0.019999999999999907,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C18696,2025-07-08,"넷째, 한국은행이 기준금리를 0.12%포인트 인상하면 물가는 0.09%포인트 하락했다.",금리지표,101,DT_1J22042,0,T03,Y,202606,202605,0.09,0.10000000000000009,0.010000000000000092,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,일치,,기존 미래시점 선택을 정확한 과거 시점으로 교정해 수치가 일치했으나 매핑 수동 확정이 필요함,수동확인필요_일치후보
C19718,2025-10-02,가공식품 물가는 4.2% 뛰며 전체 물가를 0.36%p 끌어올렸다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,0.36,0.10000000000000009,0.2599999999999999,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C19960,2025-10-18,20대 고용률은 지난해 9월(-0.2%포인트) 이후 13개월 연속 오르지 못하고 있다.,고용지표,101,DT_1DA7001S,0,T90,M,202409,202408,-0.2,0.09999999999999432,0.2999999999999943,경제활동인구 총괄 후보 선택. 성별/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202409,63.3,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C20145,2025-10-29,8월 출생아가 지난해 동월보다 3.8% 증가했다.,인구지표,101,INH_1B8000F_01,11,T1,M,2024,2023,3.8,3.6034743596431738,0.19652564035682607,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202408,,판단불가,데이터 없음(응답은 성공했으나 매칭 실패),데이터 없음(응답은 성공했으나 매칭 실패),판단불가_정확시점조회실패
C20150,2025-10-29,여자 1명이 평생 낳을 것으로 예상되는 평균 출생아 수인 합계출산율은 0.77명이다.,인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,0.77,0.8,0.03750000000000003,출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,Y,Y,,,불일치,비검증성 문장: 전망/예측/목표는 현재 실적값과 비교하지 않음,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C20200,2025-10-31,"◇‘반짝’했던 소비 쿠폰 효과… “결국 기업이 살아나야” 앞서 한국은행이 발표한 올해 3분기 성장률이 예상보다 높은 1.2%를 기록한 것을 두고, 정부가 13조원이 넘는 소비 쿠폰을 뿌린 효과로 민간 소비가 살아난 덕이라는 분석이 많았다.",비율·증감률,101,DT_1K41012,G0,T2,Q,202503,202502,1.2,0.9803921568627451,0.2196078431372549,전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0),N,Y,Y,202503,103,일치,,전망·예상·목표 문장으로 현재 KOSIS 실적값 검증 대상이 아님,판단불가_전망문장
C20235,2025-11-03,"2일 국가데이터처에 따르면, 올해 3분기(7~9월) 15~29세 실업률은 5.1%로 전년 같은 기간(4.9%) 대비 0.2%포인트 상승했다.",고용지표,101,DT_1DA7001S,0,T80,M,202409,202408,0.2,0.20000000000000018,1.6653345369377348e-16,경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202409,2.1,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C20252,2025-11-04,"특히 축산물(5.4%), 수산물(6.4%), 가공식품(4.2%), 외식(3.4%) 등 먹거리 가격이 소비자물가보다 상승률이 더 높았다.",물가지표,101,DT_1J22042,0,T03,Y,202606,202605,3.4,3.2258064516129057,0.17419354838709422,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C20277,2025-11-04,"소비자물가 상승률 중 농축수산물의 기여도는 0.25%p로 다른 항목에 비해 낮았으나, 개별 품목은 크게 올랐다.",물가지표,101,DT_1J22042,0,T03,Y,202606,202605,0.25,0.10000000000000009,0.1499999999999999,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C20278,2025-11-04,이 탓에 농축수산물 가격의 상승률은 3.1%를 기록했다.,비율·증감률,101,DT_1J22042,0,T03,Y,202606,202605,3.1,3.2258064516129057,0.1258064516129056,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,Y,N,Y,202512,2.3,불일치,,정확한 목표 시점으로 재조회한 KOSIS 값과 주장 수치가 다름,재검토필요_정확시점불일치
C20290,2025-11-04,가공식품 물가는 전년 같은 달 대비 3.5% 오르면서 전체 물가를 0.30%포인트 끌어올렸다.,비율·증감률,101,DT_1J22042,0,T03,Y,202412,202411,0.3,0.3999999999999999,0.09999999999999992,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202412,1.9,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
C20300,2025-11-04,지난해 7월(2.6%) 이후 가장 높다.,비율·증감률,101,DT_1J22042,0,T03,M,202407,202406,2.6,2.6,0.0,소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력,N,N,Y,202407,2.6,일치,,수치 오차는 허용범위 이내지만 표·항목·단위·의미 매핑 확정이 필요함,수동확인필요_일치후보
