claim_id,article_id,title,date,url,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,claim_type,claim_number,actual_number,verdict,final_status,judge_note,reviewer_note
C00078,6,"2024년 수출, 6838억달러로 ‘역대 최대’ 경신",2025-01-01,https://www.chosun.com/economy/industry-company/2025/01/01/2UPTGREAPRAWRG4XUBRMLONSKY,24 한국의 2024년 수출이 6838억 달러를 기록해 역대 최대실적을 달성했다고 1일 산업통상자원부가 밝혔다.,무역지표,360,DT_1R11006_FRM101,13102103829E.00,13103103829T1,Y,2025,2024,LEVEL,683800000000.0,709330045000.0,일치,검증완료_일치,"claim=683800000000.0, adjusted_actual=709330045000.0, 오차=0.036, 허용=0.05","품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력 | 자동재매핑: 전체/국가 수출입 문장 -> 국가별 수출입 표(ALL, export)"
C00082,6,"2024년 수출, 6838억달러로 ‘역대 최대’ 경신",2025-01-01,https://www.chosun.com/economy/industry-company/2025/01/01/2UPTGREAPRAWRG4XUBRMLONSKY,2024년에는 에너지 수입이 감소하면서 전체 수입이 전년 대비 1.6% 감소한 덕에 무역수지가 개선됐다.,무역지표,360,DT_1R11006_FRM101,13102103829E.00,13103103829T2,Y,2024,2023,CHANGE_RATE,-1.6,-1.6815103803615659,일치,검증완료_일치,"claim=-1.6, adjusted_actual=-1.6815103803615659, 오차=0.082, 허용=0.3","품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력 | 자동재매핑: 전체/국가 수출입 문장 -> 국가별 수출입 표(ALL, import)"
C00090,6,"2024년 수출, 6838억달러로 ‘역대 최대’ 경신",2025-01-01,https://www.chosun.com/economy/industry-company/2025/01/01/2UPTGREAPRAWRG4XUBRMLONSKY,◇12월 수출 6.6% 늘어난 614억달러...수출 증가율 5개월 만에 반등 한편 이날 동시에 발표된 지난 12월 수출액은 614억달러로 전년 동월 대비 6.6% 증가했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,M,202412,202312,CHANGE_RATE,6.6,6.576076126262444,일치,검증완료_일치,"claim=6.6, adjusted_actual=6.576076126262444, 오차=0.024, 허용=0.3",품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C00177,18,반도체 덕에… 지난해 수출 6838억달러 역대 최대,2025-01-02,https://www.chosun.com/economy/economy_general/2025/01/02/6MYGM52QIVHUJBIZYYFBUW5IQM,"작년 한국의 수입액은 전년보다 1.6% 감소한 6320억달러로, 518억달러의 무역 흑자를 기록했다.",무역지표,360,DT_1R11006_FRM101,13102103829E.00,13103103829T2,Y,2024,2023,CHANGE_RATE,-1.6,-1.6815103803615659,일치,검증완료_일치,"claim=-1.6, adjusted_actual=-1.6815103803615659, 오차=0.082, 허용=0.3","품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | 품목 세부 코드 필요: 총액 코드로 확정하지 않음 | 품목 코드 자동 후보: 반도체 디바이스 | 자동재매핑: 전체/국가 수출입 문장 -> 국가별 수출입 표(ALL, import)"
C00592,70,대중-대미 수출 격차 21년 만 최소...트럼프 2기 미국 수출 1위 올라서나,2025-01-06,https://www.chosun.com/economy/economy_general/2025/01/06/BXDMXSYJWZDNDOGA5VONBDMCWY,"그러나 이후 대미 수출액이 매년 역대 최대치를 갱신하며, 2022년(1097억6600만달러) 처음으로 1000억달러선을 넘어섰다.",무역지표,360,DT_1R11006_FRM101,13102103829E.US,13103103829T1,Y,2022,2021,LEVEL,109766000000.0,109765705000.0,일치,검증완료_일치,"claim=109766000000.0, adjusted_actual=109765705000.0, 오차=0.000, 허용=0.05",국가별 수출입 후보 선택. 국가/수출입/시점 코드 확인 필요 | 국가 코드 자동선택: 미국
C00765,96,"작년 3분기 가계 여유자금, 전분기 대비 3.5조원 줄어",2025-01-08,https://www.chosun.com/economy/economy_general/2025/01/08/7BSTYTMU2FBLNCLOUTBUKTCYQY,통계청에 따르면 작년 3분기 가계소득은 전 분기보다 5.9% 늘었다.,임금·소득,101,DT_1L9U101,A,T110,Q,202403,202402,CHANGE_RATE,5.9,5.929284574124011,일치,검증완료_일치,"claim=5.9, adjusted_actual=5.929284574124011, 오차=0.029, 허용=0.3",가구당 월평균 가계수지 후보 선택. 소득/지출 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C01478,202,고용 한파… 청년이라 더 추운 겨울,2025-01-16,https://www.chosun.com/economy/economy_general/2025/01/16/IYBVLBS7D5AJ3ENSN7WNDOJX2Y,"지난달 실업률은 3.8%로 2022년 1월(4.1%) 이후 가장 높았고, 청년 실업률은 5.9%로 6%에 육박했다.",고용지표,101,DT_1DA7001S,0,T80,M,202401,202312,CHANGE_RATE,3.8,3.7,일치,검증완료_일치,"claim=3.8, adjusted_actual=3.7, 오차=0.100, 허용=0.3",경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C01572,212,"환율 안정이 우선… 韓銀, 기준금리 3% 동결",2025-01-17,https://www.chosun.com/economy/economy_general/2025/01/17/DUCC66IHF5EQJKWXBEBLBLINZ4,작년 1~11월 소매판매액도 전년 동기 대비 2.1% 감소했다.,비율·증감률,101,DT_1K41012,G0,T2,M,202411,202311,CHANGE_RATE,-2.1,-2.232558139534889,일치,검증완료_일치,"claim=-2.1, adjusted_actual=-2.232558139534889, 오차=0.133, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C01924,268,새해 첫 20일 수출 5.1%↓ 엿새 설 연휴로 1월 전체 수출 감소 가능성,2025-01-21,https://www.chosun.com/economy/economy_general/2025/01/21/I6KIDJTHINBDZJKIJQNJX7YJ5Q,"그 결과 작년 한 해 전체 수출액은 6838억달러로 1년 전 대비 8.2% 증가했고, 기존 역대 최대 규모였던 2022년 기록(6836억달러)을 깨고 역대 최대 수출 실적을 달성했다.",무역지표,360,DT_1R11006_FRM101,13102103829E.00,13103103829T1,Y,2024,2023,CHANGE_RATE,8.2,8.127422520469521,일치,검증완료_일치,"claim=8.2, adjusted_actual=8.127422520469521, 오차=0.073, 허용=0.3","품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력 | 자동재매핑: 전체/국가 수출입 문장 -> 국가별 수출입 표(ALL, export)"
C02338,314,"日, 기준금리 0.5%로 인상… 16년 3개월 만에 최고",2025-01-25,https://www.chosun.com/economy/economy_general/2025/01/25/6UTAX7KE45F5NMJZXPIPDTVNVQ,"이날 발표된 지난해 일본 소비자물가지수(신선식품 제외)는 전년 대비 2.5% 올라, 3년 연속 2% 이상 상승세를 이어갔다.",물가지표,101,DT_1J22003,T10,T,Y,2024,2023,CHANGE_RATE,2.5,2.3209965050631807,일치,검증완료_일치,"claim=2.5, adjusted_actual=2.3209965050631807, 오차=0.179, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C02893,368,내수 부진에 계엄·탄핵 ‘겹악재’...청년 고용률 43개월 만에 최저,2025-01-29,https://www.chosun.com/economy/economy_general/2025/01/29/K4EFBRTSPNCKPIDHOQOSPUXDTM,12월 기준으로는 지난 2020년 12월(41.3%) 이후 4년 만에 최저치다.,비율·증감률,101,DT_1DA7002S,75,T90,M,202012,202011,CHANGE_RATE,41.3,41.3,일치,검증완료_일치,"claim=41.3, adjusted_actual=41.3, 오차=0.000, 허용=0.3",연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03490,440,작년 소매판매 2.2% 줄어... 21년 만에 최대 감소폭,2025-02-03,https://www.chosun.com/economy/economy_general/2025/02/03/Y7UQBA7SO5AJTKSOUUK52DYR34,생산 중 내수용으로 출하된 규모도 전년 대비 2% 줄면서 2년 연속 감소세를 기록했다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2024,2023,CHANGE_RATE,-2.0,-1.921229586935639,일치,검증완료_일치,"claim=-2.0, adjusted_actual=-1.921229586935639, 오차=0.079, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C03497,440,작년 소매판매 2.2% 줄어... 21년 만에 최대 감소폭,2025-02-03,https://www.chosun.com/economy/economy_general/2025/02/03/Y7UQBA7SO5AJTKSOUUK52DYR34,감소 폭은 지난 2003년(-3.2%) 이후 21년 만에 가장 크다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2003,2002,CHANGE_RATE,-3.2,-3.2,일치,검증완료_일치,"claim=-3.2, adjusted_actual=-3.2, 오차=0.000, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C03549,448,끝이 안 보이는 내수 부진… 소매 판매 21년 만에 최대 감소,2025-02-04,https://www.chosun.com/economy/economy_general/2025/02/04/54YXZORW2RA5FHIRI552AGTUY4,코로나 대유행이 시작된 2020년 0.1% 감소했던 소매판매는 이듬해 5.8% 증가세로 돌아섰었다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2020,2019,CHANGE_RATE,-0.1,-0.09990009990009421,일치,검증완료_일치,"claim=-0.1, adjusted_actual=-0.09990009990009421, 오차=0.000, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C03663,463,"석유·채소값 뛰니...1월 물가 2.2% 상승, 5개월 만에 2%대 복귀",2025-02-05,https://www.chosun.com/economy/economy_general/2025/02/05/V2MN7UBTEZBJPG7WGGILZRXH6Y,지난해 9월(1.6%) 이후 5개월 만에 물가상승률이 2%대로 올라섰다.,물가지표,101,DT_1J22042,0,T03,M,202409,202408,CHANGE_RATE,1.6,1.6,일치,검증완료_일치,"claim=1.6, adjusted_actual=1.6, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03672,463,"석유·채소값 뛰니...1월 물가 2.2% 상승, 5개월 만에 2%대 복귀",2025-02-05,https://www.chosun.com/economy/economy_general/2025/02/05/V2MN7UBTEZBJPG7WGGILZRXH6Y,"기조적인 물가 흐름을 나타내는 근원물가지수(식료품 및 에너지 제외 지수)는 전년 동월 대비 1.9% 오르며, 4개월째 1%대를 유지했다.",물가지표,101,DT_1J22042,4,T03,M,202412,202312,CHANGE_RATE,1.9,1.8,일치,검증완료_일치,"claim=1.9, adjusted_actual=1.8, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03743,475,고환율·고유가에… 소비자 물가 5개월 만에 2%대로,2025-02-06,https://www.chosun.com/economy/economy_general/2025/02/06/JUZXS35ATZH5HPELUDW6QK465M,소비자물가 상승률이 2%대로 올라선 것은 작년 8월(2%) 이후 5개월 만이다.,물가지표,101,DT_1J22042,0,T03,M,202408,202407,CHANGE_RATE,2.0,2.0,일치,검증완료_일치,"claim=2.0, adjusted_actual=2.0, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03745,475,고환율·고유가에… 소비자 물가 5개월 만에 2%대로,2025-02-06,https://www.chosun.com/economy/economy_general/2025/02/06/JUZXS35ATZH5HPELUDW6QK465M,1월 상승률은 지난해 7월(2.6%) 이후 반년 만에 가장 높은 수준이기도 하다.,비율·증감률,101,DT_1J22042,0,T03,M,202407,202406,CHANGE_RATE,2.6,2.6,일치,검증완료_일치,"claim=2.6, adjusted_actual=2.6, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03749,475,고환율·고유가에… 소비자 물가 5개월 만에 2%대로,2025-02-06,https://www.chosun.com/economy/economy_general/2025/02/06/JUZXS35ATZH5HPELUDW6QK465M,가공식품도 2.7% 상승해 작년 1월(3.2%) 이후 가장 높은 상승률을 보였다.,비율·증감률,101,DT_1J22042,0,T03,M,202401,202312,CHANGE_RATE,2.7,2.8,일치,검증완료_일치,"claim=2.7, adjusted_actual=2.8, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03859,491,4%로 떨어진 美 실업률...금리 인하 전망 줄어,2025-02-07,https://www.chosun.com/economy/economy_general/2025/02/07/X4YBFCHS5FGHTPPSUDTKHI6V7Q,"그러나 1월 실업률은 4%를 기록, 전월(4.1%)보다 낮았다.",고용지표,101,DT_1DA7001S,0,T80,M,202501,202412,CHANGE_RATE,4.0,3.7,일치,검증완료_일치,"claim=4.0, adjusted_actual=3.7, 오차=0.300, 허용=0.3",경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C03906,498,세계식량가격 두달째 하락…브라질 작황 개선에 설탕 6.8%↓,2025-02-08,https://www.chosun.com/economy/economy_general/2025/02/08/WJYLZYZR2VDABMOKYTYA76IEGI,다만 유제품 가격지수는 전세계적 수입 수요 증가로 전달 대비 2.4% 상승했다.,무역지표,101,DT_1J22042,0,T03,M,202512,202511,CHANGE_RATE,2.4,2.3,일치,검증완료_일치,"claim=2.4, adjusted_actual=2.3, 오차=0.100, 허용=0.3",품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력 | 자동재매핑: tbl_id 보정 - 가격/물가 문장인데 무역표가 붙어 소비자물가 표로 보정
C04321,547,미국 1월 소비자물가 3% 상승... 금리 인하 속도 늦춰질 듯,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/6KAQJONZLRB4HIL6R2ER3BJ5WQ,1 미국의 1월 소비자물가지수가 전년 동월 대비 3% 상승했다고 미 노동부가 12일 밝혔다.,물가지표,101,DT_1J22042,0,T03,M,202401,202301,CHANGE_RATE,3.0,2.8,일치,검증완료_일치,"claim=3.0, adjusted_actual=2.8, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04361,552,미국 1월 소비자물가 3% 상승... 금리 인하 속도 늦춰질 듯,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/6KAQJONZLRB4HIL6R2ER3BJ5WQ,1 미국의 1월 소비자물가지수가 전년 동월 대비 3% 상승했다고 미 노동부가 12일 밝혔다.,물가지표,101,DT_1J22042,0,T03,M,202401,202301,CHANGE_RATE,3.0,2.8,일치,검증완료_일치,"claim=3.0, adjusted_actual=2.8, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04394,555,‘무역 전쟁’ 먹구름… KDI도 성장률 전망 1.6%로 낮췄다,2025-02-12,https://www.chosun.com/economy/economy_general/2025/02/12/ET3EQF2MVBAHFFHKLSQYVTVVTM,지난해 수출은 전년 대비 8.2% 증가하며 역대 최대 실적을 기록했다.,무역지표,360,DT_1R11001_FRM101,13102112831A.A,13103112831T1,Y,2024,2023,CHANGE_RATE,8.2,8.127422520469521,일치,검증완료_일치,"claim=8.2, adjusted_actual=8.127422520469521, 오차=0.073, 허용=0.3",품목별 수출입 후보 선택. 품목/수출입/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04583,579,1월 취업자 13.5만명 늘어...노인 일자리 신속 집행에 일시 호조,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/CMQ2GGIF6NFVFOK7NS472SUCSM,이는 지난 2021년 1월(-2.9%포인트) 이후 최대 감소폭이다.,비율·증감률,101,DT_1DA7001S,0,T30,M,202101,202012,CHANGE_RATE,-2.9,-2.6672346714117685,일치,검증완료_일치,"claim=-2.9, adjusted_actual=-2.6672346714117685, 오차=0.233, 허용=0.3",경제활동인구 총괄 취업자 후보 선택. 성별/취업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04584,579,1월 취업자 13.5만명 늘어...노인 일자리 신속 집행에 일시 호조,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/CMQ2GGIF6NFVFOK7NS472SUCSM,"청년층 고용률은 지난해 5월(-0.7%포인트) 이후 9개월째 감소하고 있는데, 코로나가 시작된 2020년 3월~2021년 2월 이후 최장 기간 감소세가 유지되는 상황이다.",고용지표,101,DT_1DA7002S,75,T90,M,202402,202401,CHANGE_RATE,-0.7,-0.6479481641468622,일치,검증완료_일치,"claim=-0.7, adjusted_actual=-0.6479481641468622, 오차=0.052, 허용=0.3",연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04606,581,오징어채 23%·맛김 22%… 가공식품 물가 상승률 1년 만에 최고,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/HP4YWNUF3VGJZDLS62WBVBUM74,"4 지난달 소비자 물가 상승률이 5개월 만에 2%대로 다시 올라선 가운데, 김과 시리얼 등 가공식품 물가는 1년 만에 가장 큰 폭으로 올랐다.",비율·증감률,101,DT_1J22042,0,T03,M,202501,202412,CHANGE_RATE,2.0,2.2,일치,검증완료_일치,"claim=2.0, adjusted_actual=2.2, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04607,581,오징어채 23%·맛김 22%… 가공식품 물가 상승률 1년 만에 최고,2025-02-14,https://www.chosun.com/economy/economy_general/2025/02/14/HP4YWNUF3VGJZDLS62WBVBUM74,"13일 통계청에 따르면, 지난 1월 가공식품 물가지수는 122.03(2020년을 100으로 본 상대적 지수)으로 작년 1월보다 2.7% 상승했다.",물가지표,101,DT_1J22042,0,T03,M,202401,202312,CHANGE_RATE,2.7,2.8,일치,검증완료_일치,"claim=2.7, adjusted_actual=2.8, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C04755,601,빚 못 갚은 자영업자 중 60대 이상이 가장 많았던 이유,2025-02-16,https://www.chosun.com/economy/economy_general/2025/02/16/JPSR6CUW55HPNKX73PTUAYO4RA,작년 우리나라 소매 판매액은 2.2% 줄어 신용카드 대란 사태가 있던 2003년(-3.2%) 이후 21년 만에 가장 큰 폭으로 줄었다.,비율·증감률,101,DT_1K41012,G0,T2,Y,2024,2023,CHANGE_RATE,-2.2,-1.921229586935639,일치,검증완료_일치,"claim=-2.2, adjusted_actual=-1.921229586935639, 오차=0.279, 허용=0.3",전국/지역 미상 소매판매 claim이라 전국 소매판매액지수 표로 변경 | 상품군 obj_l1 직접 확인 필요 | 상품군 코드 자동 후보: 총지수(G0)
C05149,655,1월 생산자물가 17개월만에 최대폭 상승,2025-02-20,https://www.chosun.com/economy/economy_general/2025/02/20/4S55OVIERZDWLG56V5RA5UHGCM,한국은행은 20일 지난 1월 생산자물가가 전월 대비 0.6% 오른 120.18을 기록했다고 밝혔다.,비율·증감률,101,DT_1J22042,0,T02,M,202501,202412,CHANGE_RATE,0.6,0.7,일치,검증완료_일치,"claim=0.6, adjusted_actual=0.7, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05150,655,1월 생산자물가 17개월만에 최대폭 상승,2025-02-20,https://www.chosun.com/economy/economy_general/2025/02/20/4S55OVIERZDWLG56V5RA5UHGCM,이는 2023년 8월 0.8% 상승 이후 1년여 만에 최대 상승 폭이다.,비율·증감률,101,DT_1J22003,T10,T,M,202308,202307,CHANGE_RATE,0.8,0.889567795848679,일치,검증완료_일치,"claim=0.8, adjusted_actual=0.889567795848679, 오차=0.090, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05229,669,이상 기온으로… 지난달 딸기 가격 58% 급등,2025-02-21,https://www.chosun.com/economy/economy_general/2025/02/21/AFCBIB3E5RC2XBWTFQQPGCPHJM,지난달 생산자물가는 전월 대비 0.6% 오르며 17개월 만에 최대 폭으로 상승했다.,비율·증감률,101,DT_1J22042,0,T02,M,202501,202412,CHANGE_RATE,0.6,0.7,일치,검증완료_일치,"claim=0.6, adjusted_actual=0.7, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05541,708,"野, 물가 오른 만큼 세금 낮추도록 추진... 정부 “세수 급감 우려”",2025-02-24,https://www.chosun.com/economy/economy_general/2025/02/24/7EJ66MSEH5E3XC34QLAONQLK7U,한국도 물가 상승률이 5.1%에 달했던 2022년부터 도입 논의가 본격화됐다.,비율·증감률,101,DT_1J22042,0,T03,Y,202212,202211,CHANGE_RATE,5.1,5.0,일치,검증완료_일치,"claim=5.1, adjusted_actual=5.0, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05780,736,작년 출생아 수 9년 만에 추락 멈췄다... 전년 대비 3.6% 늘어,2025-02-26,https://www.chosun.com/economy/economy_general/2025/02/26/5GBKUCD4IZBE7PA33W2SH2256A,54 지난해 출생아 수가 전년 대비 3.6% 늘어나며 9년 만에 반등한 것으로 나타났다.,인구지표,101,INH_1B8000F_01,11,T1,Y,2024,2023,CHANGE_RATE,3.6,3.6034743596431738,일치,검증완료_일치,"claim=3.6, adjusted_actual=3.6034743596431738, 오차=0.003, 허용=0.3",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
