claim_id,article_id,title,date,url,claim_text,metric,org_id,tbl_id,obj_l1,itm_id,prd_se,actual_period,actual_prev_period,claim_type,claim_number,actual_number,verdict,final_status,judge_note,reviewer_note
C05906,749,출산율 9년 만에 반등… “앞으로 7년이 골든타임”,2025-02-27,https://www.chosun.com/economy/economy_general/2025/02/27/JSTSHA6HNJHELOV3RULNHTIZBI,합계 출산율이 1.24명이었던 2015년 이후 처음으로 출산율이 올랐다.,인구지표,101,INH_1B8000F_01,30,T1,Y,2015,2014,CHANGE_RATE,1.24,1.239,일치,검증완료_일치,"claim=1.24, adjusted_actual=1.239, 오차=0.001, 허용=0.3",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C05914,749,출산율 9년 만에 반등… “앞으로 7년이 골든타임”,2025-02-27,https://www.chosun.com/economy/economy_general/2025/02/27/JSTSHA6HNJHELOV3RULNHTIZBI,출생아 증가세가 이어질 경우 2027년을 전후해 합계 출산율 0.8명 달성도 가능하다고 주 부위원장은 내다봤다.,인구지표,101,INH_1B8000F_01,30,T1,Y,2025,2024,CHANGE_RATE,0.8,0.8,일치,검증완료_일치,"claim=0.8, adjusted_actual=0.8, 오차=0.000, 허용=0.3",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06016,761,미국 개인소비지출 물가 2.5% 상승... 금리 동결 가능성 높여,2025-02-28,https://www.chosun.com/economy/economy_general/2025/02/28/75QTB6FPENCFRFP4MGNPZMTSQA,2 미국의 1월 개인소비지출(PCE) 물가지수가 전년 동월 대비 2.5% 상승했다고 28일 밝혔다.,물가지표,101,DT_1J22042,0,T03,M,202401,202301,CHANGE_RATE,2.5,2.8,일치,검증완료_일치,"claim=2.5, adjusted_actual=2.8, 오차=0.300, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06335,796,부메랑 된 관세 폭탄… 美 마이너스 성장 전망까지 나와,2025-03-03,https://www.chosun.com/economy/economy_general/2025/03/03/3OVOYQUAXRCYFFCODMWO5MJ64A,앞서 발표된 1월 미국 소비자물가는 전년보다 3% 상승했다.,물가지표,101,DT_1J22042,0,T03,M,202401,202312,CHANGE_RATE,3.0,2.8,일치,검증완료_일치,"claim=3.0, adjusted_actual=2.8, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06670,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,0 지난달 물가 상승률이 2%를 기록하며 지난 1월(2.2%)에 이어 두 달 연속으로 2%대를 기록했다.,비율·증감률,101,DT_1J22042,0,T03,M,202501,202412,CHANGE_RATE,2.0,2.2,일치,검증완료_일치,"claim=2.0, adjusted_actual=2.2, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06673,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,물가 상승률은 지난해 9월(1.6%)부터 4개월간 1%대로 가라앉았다가 올해 들어 꾸준히 2%대를 유지하고 있다.,비율·증감률,101,DT_1J22042,0,T03,M,202409,202408,CHANGE_RATE,1.6,1.6,일치,검증완료_일치,"claim=1.6, adjusted_actual=1.6, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06679,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,"생활물가지수는 지난해 10월(1.2%)을 저점으로 꾸준히 오름세를 보이고 있는데, 소비자들이 실제 체감하는 물가 수준이 높아지고 있음을 시사한다.",물가지표,101,DT_1J22042,1,T03,M,202410,202409,CHANGE_RATE,1.2,1.2,일치,검증완료_일치,"claim=1.2, adjusted_actual=1.2, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06680,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,"지난달 가공식품 물가는 전년 동월 대비 2.9% 올랐는데, 지난해 1월(3.2%) 이후 13개월 만에 최대 상승폭이다.",비율·증감률,101,DT_1J22042,0,T03,M,202401,202301,CHANGE_RATE,2.9,2.8,일치,검증완료_일치,"claim=2.9, adjusted_actual=2.8, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C06684,840,"물가 상승률 두 달 연속 2%대...치솟은 기름값, 물가 끌어 올려",2025-03-06,https://www.chosun.com/economy/economy_general/2025/03/06/IXLFBAQ5RFD7HKWH6T3LQXPQWA,신선식품지수가 감소세를 보인 건 지난 2022년 3월(-2.1%) 이후 34개월 만이다.,비율·증감률,101,DT_1J22042,2,T03,M,202203,202202,CHANGE_RATE,-2.1,-2.1,일치,검증완료_일치,"claim=-2.1, adjusted_actual=-2.1, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C07269,917,외식 물가는 치솟는데… 눈물나는 식당 술값 ‘역주행’,2025-03-12,https://www.chosun.com/economy/economy_general/2025/03/12/CJX2KI2XHBFVPIK3NBGMVKFXMA,"반면, 2월 전체 외식물가는 전년보다 3% 올라 소비자물가 상승률(2%)을 웃돌았다.",물가지표,101,DT_1J22042,0,T03,M,202402,202401,CHANGE_RATE,3.0,3.1,일치,검증완료_일치,"claim=3.0, adjusted_actual=3.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C08021,1033,파월 “불확실성 커져”… 美 성장률 1%대로 확 낮춰,2025-03-21,https://www.chosun.com/economy/economy_general/2025/03/21/4VPXUU6KNJDARE4AUFBPMVSJZY,"최근 3년 동안 2% 중·후반대 준수한 성장을 하던 미국 경제 성장세가 1%대로 미끄러지고, 물가·실업률은 다시 상승한다고 본 것이다.",고용지표,101,DT_1J22003,T10,T,Y,2025,2024,CHANGE_RATE,2.0,2.128218602207035,일치,검증완료_일치,"claim=2.0, adjusted_actual=2.128218602207035, 오차=0.128, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C09207,1190,물가상승률 석 달째 2%대...업체들 줄인상에 가공식품·외식 가격 ↑,2025-04-02,https://www.chosun.com/economy/economy_general/2025/04/02/EZEOHOZC5NBBHKNEXYWAAYWO24,가격 변동이 큰 식품과 석유 등을 제외한 식료품 및 에너지 제외 지수는 전년 동월 대비 1.9% 오르며 6개월째 1%대를 유지했다.,비율·증감률,101,DT_1J22042,4,T03,M,202412,202312,CHANGE_RATE,1.9,1.8,일치,검증완료_일치,"claim=1.9, adjusted_actual=1.8, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C09334,1204,최상목 부총리 “상반기 전기·가스·철도 요금 동결”,2025-04-03,https://www.chosun.com/economy/economy_general/2025/04/03/NMEO4455DJAXHP6FKCGHF7CBQM,지난달 외식 물가 역시 전년 대비 3.0% 오르면서 2개월 연속 3% 상승을 기록했다.,비율·증감률,101,DT_1J22003,T10,T,M,202403,202303,CHANGE_RATE,3.0,3.1035106768005853,일치,검증완료_일치,"claim=3.0, adjusted_actual=3.1035106768005853, 오차=0.104, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C09952,1285,3월 청년 실업률 7.5%... 코로나 이후 최고,2025-04-09,https://www.chosun.com/economy/economy_general/2025/04/09/S5F7BYR5GJDQZFTEJM6L2KWREQ,지난달 청년층 실업률은 전체 연령대 실업률(3.1%)의 2.4배에 달한다.,고용지표,101,DT_1DA7001S,0,T80,M,202503,202502,CHANGE_RATE,3.1,3.1,일치,검증완료_일치,"claim=3.1, adjusted_actual=3.1, 오차=0.000, 허용=0.3",경제활동인구 총괄 후보 선택. 실업률/실업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C10196,1315,트럼프 3대 오판… 시장·물가·중국이 반대로 갔다,2025-04-12,https://www.chosun.com/economy/economy_general/2025/04/12/JLHIBRZXPRDS5GQNYDATAVUEAQ,반대로 독일 국채 10년물의 가치는 3.3% 올랐다.,여론조사,101,DT_1J22042,0,T03,Y,202606,202605,CHANGE_RATE,3.3,3.2,일치,검증완료_일치,"claim=3.3, adjusted_actual=3.2, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C10539,1359,25~34세 청년 취업자 1분기 3만명 넘게 줄어… 4년 만에 감소세 전환,2025-04-15,https://www.chosun.com/economy/economy_general/2025/04/15/POL2G36SVVA2TKNC5BVLK52A44,"특히 20대 후반 취업자 수는 242만명으로 전년 동기 대비 9만8000명(3.9%) 줄어, 지난 2013년 3분기(-10만3000명) 이후 12년 만에 최대 감소 폭을 보였다.",고용지표,101,DT_1DA7002S,75,T30,Q,202403,202303,CHANGE_RATE,-3.9,-3.8966344926203953,일치,검증완료_일치,"claim=-3.9, adjusted_actual=-3.8966344926203953, 오차=0.003, 허용=0.3",연령별 취업자 후보 선택. 연령/취업자 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C10716,1385,"가파른 농촌 소멸의 현실... 작년 농가 수 97만가구, 1년새 2.5% 줄어",2025-04-17,https://www.chosun.com/economy/economy_general/2025/04/17/3OPFBMB5FND7LKAFGEU5LNCDGA,"17일 통계청이 발표한 ’2024년 농림어업 조사결과’에 따르면, 2024년 농가 수는 97만 4000가구로 전년(99만9000가구) 대비 2.5% 감소했다.",비율·증감률,101,DT_1EA1011,00,T00,Y,2024,2023,CHANGE_RATE,-2.5,-2.533978230709634,일치,검증완료_일치,"claim=-2.5, adjusted_actual=-2.533978230709634, 오차=0.034, 허용=0.3",농가/농가인구 후보 선택. 항목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C11194,1444,"IMF, 올해 한국 성장률 전망 석 달만에 2%→1%로 낮춰",2025-04-22,https://www.chosun.com/economy/economy_general/2025/04/22/NSCGHPW7KBHIDEWPG6AXEHNZUU,이는 코로나에 고물가가 겹치며 세계 경기가 위축됐던 2022년 4월(-0.8%포인트) 이후 3년 만에 가장 크게 하향 조정한 것이다.,비율·증감률,101,DT_1J22003,T31,T,M,202204,202203,CHANGE_RATE,0.8,0.9989730183923139,일치,검증완료_일치,"claim=0.8, adjusted_actual=0.9989730183923139, 오차=0.199, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | 지역 코드 자동선택: 경기
C11242,1451,"IMF, 올해 한국 성장률 전망 석 달만에 2%→1%로 낮춰",2025-04-22,https://www.chosun.com/economy/economy_general/2025/04/22/NSCGHPW7KBHIDEWPG6AXEHNZUU,이는 코로나에 고물가가 겹치며 세계 경기가 위축됐던 2022년 4월(-0.8%포인트) 이후 3년 만에 가장 크게 하향 조정한 것이다.,비율·증감률,101,DT_1J22003,T31,T,M,202204,202203,CHANGE_RATE,0.8,0.9989730183923139,일치,검증완료_일치,"claim=0.8, adjusted_actual=0.9989730183923139, 오차=0.199, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | 지역 코드 자동선택: 경기
C11426,1478,그래도 결혼은 11개월째 늘어,2025-04-24,https://www.chosun.com/economy/economy_general/2025/04/24/LVTPH6GRPJHYTDZKQLARLSAKYU,2월 합계출산율도 0.82명으로 전년 동월 대비 0.05명 증가했다.,인구지표,101,INH_1B8000F_01,30,T1,M,2024,2012,CHANGE_RATE,0.82,0.748,일치,검증완료_일치,"claim=0.82, adjusted_actual=0.748, 오차=0.072, 허용=0.3",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12150,1584,물가 상승률 4개월 째 2%대...근원물가 13개월 만 가장 많이 올라,2025-05-02,https://www.chosun.com/economy/economy_general/2025/05/02/SSY7QNJ4L5DGFGPEGDWAOOA7HE,"올해 들어 소비자물가는 지난 1월(2.2%)부터 2월(2.0%), 3월(2.1%), 그리고 4월까지 넉 달 연속으로 2%대를 유지하고 있다.",물가지표,101,DT_1J22042,0,T03,M,202504,202503,CHANGE_RATE,2.2,2.1,일치,검증완료_일치,"claim=2.2, adjusted_actual=2.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12157,1584,물가 상승률 4개월 째 2%대...근원물가 13개월 만 가장 많이 올라,2025-05-02,https://www.chosun.com/economy/economy_general/2025/05/02/SSY7QNJ4L5DGFGPEGDWAOOA7HE,"외식 가격도 3.2% 올랐는데, 작년 2월(3.4%) 이후 14개월 만에 최대 상승폭이다.",비율·증감률,101,DT_1J22042,0,T03,M,202402,202401,CHANGE_RATE,3.2,3.1,일치,검증완료_일치,"claim=3.2, adjusted_actual=3.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12158,1584,물가 상승률 4개월 째 2%대...근원물가 13개월 만 가장 많이 올라,2025-05-02,https://www.chosun.com/economy/economy_general/2025/05/02/SSY7QNJ4L5DGFGPEGDWAOOA7HE,이로 인해 근원물가에 해당하는 ‘농산물 및 석유류 제외 지수’는 전년 동월 대비 2.4% 오르면서 작년 3월(2.4%) 이후 13개월 만에 가장 높은 상승폭을 보였다.,비율·증감률,101,DT_1J22042,3,T03,M,202403,202303,CHANGE_RATE,2.4,2.4,일치,검증완료_일치,"claim=2.4, adjusted_actual=2.4, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12159,1584,물가 상승률 4개월 째 2%대...근원물가 13개월 만 가장 많이 올라,2025-05-02,https://www.chosun.com/economy/economy_general/2025/05/02/SSY7QNJ4L5DGFGPEGDWAOOA7HE,"소비자들의 지출 비중이 높아 가격 변동을 민감하게 느끼는 144품목을 추려서 작성한 생활물가 지수는 전년 동월 대비 2.4% 오르며, 반년째 전체 물가 상승폭을 넘어섰다.",비율·증감률,101,DT_1J22042,1,T03,M,202412,202312,CHANGE_RATE,2.4,2.2,일치,검증완료_일치,"claim=2.4, adjusted_actual=2.2, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12189,1589,소비자 물가 상승률 넉달째 2%대 유지,2025-05-03,https://www.chosun.com/economy/economy_general/2025/05/03/3WY7RFA5YZGAVFW5HHYZY6PD7Y,1 올 들어 물가 상승률이 지난달까지 넉 달 연속으로 2%대를 유지하고 있다.,비율·증감률,101,DT_1J22042,0,T03,M,202504,202503,CHANGE_RATE,2.0,2.1,일치,검증완료_일치,"claim=2.0, adjusted_actual=2.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12196,1589,소비자 물가 상승률 넉달째 2%대 유지,2025-05-03,https://www.chosun.com/economy/economy_general/2025/05/03/3WY7RFA5YZGAVFW5HHYZY6PD7Y,"외식 가격도 3.2% 올랐는데, 작년 2월(3.4%) 이후 14개월 만에 가장 큰 폭이다.",비율·증감률,101,DT_1J22042,0,T03,M,202402,202401,CHANGE_RATE,3.2,3.1,일치,검증완료_일치,"claim=3.2, adjusted_actual=3.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12458,1629,라면·과자값까지 또 일제히 올렸다,2025-05-06,https://www.chosun.com/economy/economy_general/2025/05/06/L2KYU63QXRDO5NCG5CHSMKG24Y,같은 이유로 햄버거와 커피 등 외식 물가도 3.2% 올라 작년 3월 이후 1년 1개월 만에 가장 높은 상승률을 기록했다.,비율·증감률,101,DT_1J22042,0,T03,M,202403,202402,CHANGE_RATE,3.2,3.1,일치,검증완료_일치,"claim=3.2, adjusted_actual=3.1, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12850,1683,中 4월 소비자물가 작년比 0.1% 내려...3개월 연속 하락세,2025-05-10,https://www.chosun.com/economy/economy_general/2025/05/10/RY6HA23AKRAQ5ESOCKE4275KFQ,1 중국의 4월 소비자물가지수(CPI)가 지난해 동월 대비 0.1% 내려갔다.,물가지표,101,DT_1J22003,T10,T,M,202404,202403,CHANGE_RATE,0.1,0.05265467310223981,일치,검증완료_일치,"claim=0.1, adjusted_actual=0.05265467310223981, 오차=0.047, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12852,1683,中 4월 소비자물가 작년比 0.1% 내려...3개월 연속 하락세,2025-05-10,https://www.chosun.com/economy/economy_general/2025/05/10/RY6HA23AKRAQ5ESOCKE4275KFQ,9일 중국 국가통계국에 따르면 4월 중국의 CPI는 지난 3월(-0.1%)과 같은 하락 폭을 보였다.,비율·증감률,101,DT_1J22003,T10,T,M,202606,202605,CHANGE_RATE,-0.1,0.05837224816543794,일치,검증완료_일치,"claim=-0.1, adjusted_actual=0.05837224816543794, 오차=0.158, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C12855,1683,中 4월 소비자물가 작년比 0.1% 내려...3개월 연속 하락세,2025-05-10,https://www.chosun.com/economy/economy_general/2025/05/10/RY6HA23AKRAQ5ESOCKE4275KFQ,다만 전월에 대비하면 4월 CPI는 0.1% 올랐다.,비율·증감률,101,DT_1J22042,0,T02,M,202504,202503,CHANGE_RATE,0.1,0.1,일치,검증완료_일치,"claim=0.1, adjusted_actual=0.1, 오차=0.000, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C13392,1750,"美 물가 상승 폭 둔화됐지만… 연준, 금리 인하 늦출 듯",2025-05-15,https://www.chosun.com/economy/economy_general/2025/05/15/T5SEC3MXMFAAXOCCY7CU6CUOQE,미 에너지정보청에 따르면 5월 첫 주 미국의 하루 원유 채굴량은 1343만배럴로 작년 같은 기간보다 2.6% 늘었다.,비율·증감률,101,DT_1J22003,T10,T,M,202405,202305,CHANGE_RATE,2.6,2.672545667236569,일치,검증완료_일치,"claim=2.6, adjusted_actual=2.672545667236569, 오차=0.073, 허용=0.3",소비자물가지수 후보 선택. 지역/품목 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C13422,1752,제조업 취업자 6년 만에 최대 감소,2025-05-15,https://www.chosun.com/economy/economy_general/2025/05/15/YJZYOKBKABHNNK6M34RI6QJREA,청년층 고용률은 작년 5월(46.9%)부터 12개월 연속으로 뒷걸음질 쳤다.,고용지표,101,DT_1DA7002S,75,T90,M,202405,202404,CHANGE_RATE,46.9,46.9,일치,검증완료_일치,"claim=46.9, adjusted_actual=46.9, 오차=0.000, 허용=0.3",연령별 경제활동인구 총괄 후보 선택. 연령/고용률 항목 확인 필요 | obj_l1/itm_id 자동 후보 입력
C14077,1853,국제 유가 하락에 4월 생산자물가 전월보다 하락,2025-05-23,https://www.chosun.com/economy/economy_general/2025/05/23/EMZ6BBQZAND4DKNQF5RMMDSQEM,1 지난달 생산자물가지수가 전월에 비해 0.1% 하락했다고 한국은행이 23일 밝혔다.,물가지표,101,DT_1J22042,0,T02,M,202504,202503,CHANGE_RATE,-0.1,0.1,일치,검증완료_일치,"claim=-0.1, adjusted_actual=0.1, 오차=0.200, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C14078,1853,국제 유가 하락에 4월 생산자물가 전월보다 하락,2025-05-23,https://www.chosun.com/economy/economy_general/2025/05/23/EMZ6BBQZAND4DKNQF5RMMDSQEM,전월 대비 생산자물가가 하락한 것은 지난해 10월(-0.1%) 이후 6개월만이다.,비율·증감률,101,DT_1J22042,0,T02,M,202410,202409,CHANGE_RATE,-0.1,0.0,일치,검증완료_일치,"claim=-0.1, adjusted_actual=0.0, 오차=0.100, 허용=0.3",소비자물가 등락률 후보 선택. 지역/품목/월별 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C14590,1924,"결혼 늘고 정책 먹혔다... 1분기 합계출산율, 2년 만에 0.8명대 복귀",2025-05-28,https://www.chosun.com/economy/economy_general/2025/05/28/YCG67WTAFRH2JCK555W6H46K7Y,"작년 연간 합계출산율이 0.75명을 기록하며 2023년(0.72명) 대비 증가세를 보였는데, 올해 들어 첫 분기부터 긍정적인 흐름을 이어가고 있는 것이다.",인구지표,101,INH_1B8000F_01,30,T1,Q,2024,2023,CHANGE_RATE,0.75,0.748,일치,검증완료_일치,"claim=0.75, adjusted_actual=0.748, 오차=0.002, 허용=0.3",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
C14609,1927,90년대생 결혼 늘자 출산율 다시 0.8명대,2025-05-29,https://www.chosun.com/economy/economy_general/2025/05/29/4U6B4YZJFFBRFFDJZFYTZWWI5A,0 올해 1분기 합계출산율(여성 한 명이 평생 낳을 것으로 기대되는 아이 수)이 2년 만에 0.8명대로 올라섰다.,인구지표,101,INH_1B8000F_01,30,T1,Q,2025,2024,LEVEL,0.8,0.8,일치,검증완료_일치,"claim=0.8, adjusted_actual=0.8, 오차=0.000, 허용=0.05",출생아수/합계출산율 후보 선택. 기본항목/시점 코드 확인 필요 | obj_l1/itm_id 자동 후보 입력
