review_priority,review_reason,review_batch,obj_candidate_count,itm_candidate_count,claim_id,article_id,title,date,url,claim_text,metric,metric_all,is_claim,population,prev_sentence,next_sentence,numbers,units,year,region,candidate_kosis_table,api_params,calculation,verifiable,org_id,tbl_id,obj_l1,itm_id,prd_se,reviewer_note,obj_l1_candidates,itm_id_candidates
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04085,515,"원전, 18년 만에 석탄 꺾었다… 발전 비중 32.5%로 15년 만에 최고",2025-02-09,https://www.chosun.com/economy/industry-company/2025/02/09/ZYVH2YXIDBE7RJJTQO2LWJQMRY,"2000년대 중반까지만 해도 40%대를 유지하며 주력 에너지원으로 자리매김했던 원전은, 문재인 정부 시절 탈원전 기간인 2018년 당시 23.7%까지 비중을 줄였다.",비율·증감률,비율·증감률; 날짜·시간,True,,10~20%대에 머물던 LNG 발전 비중은 30%에 육박할 만큼 몸집을 키웠다.,"이후 꾸준히 상승세를 보이며 2022년부터는 다시 30%대에 진입, 지난해 32.5%로 15년 만에 최고 기록을 갈아치운 것이다.","[2000, 40, 2018, 23.7]","['년', '%', '년', '%']","['2000', '2018']",[],부모님(보호자)은 내가 식사를 못 해도 모른다(2013)(tblId=DT_ES40201N_065); 성에 대한 인식_성인과 성매매(원조교제)를 해도 무방하다(tblId=DT_MOGE_1540002440); 성과 관련된 태도_성인과 성매매(원조교제)를 해도 무방하다(2011)(tblId=DT_MOGE_1540002218); 성과 관련된 태도_성인과 성매매(원조교제)를 해도 무방하다(2008)(tblId=DT_MOGE_1540000499); 성과 관련된 태도_성인과 성매매(원조교제)를 해도 무방하다(2008)(tblId=DT_MOGE_1540000501),,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 원전 비중 추이(2000년대~탈원전 기간), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04086,515,"원전, 18년 만에 석탄 꺾었다… 발전 비중 32.5%로 15년 만에 최고",2025-02-09,https://www.chosun.com/economy/industry-company/2025/02/09/ZYVH2YXIDBE7RJJTQO2LWJQMRY,"이후 꾸준히 상승세를 보이며 2022년부터는 다시 30%대에 진입, 지난해 32.5%로 15년 만에 최고 기록을 갈아치운 것이다.",비율·증감률,비율·증감률; 날짜·시간,True,,"2000년대 중반까지만 해도 40%대를 유지하며 주력 에너지원으로 자리매김했던 원전은, 문재인 정부 시절 탈원전 기간인 2018년 당시 23.7%까지 비중을 줄였다.",이같이 원전이 지난해 가장 높은 비중을 차지하게 된 데는 원전 생태계가 다시 회복되기 시작한 영향이 컸다.,"[2022, 30, 32.5, 15]","['년', '%', '%', '년']",['2022'],[],"부모 생존 및 동거여부(가구주)(tblId=DT_1SSFA011R); 부모 생존 및 동거여부(배우자)(tblId=DT_1SSFA012R); 부모 생존 및 동거여부 (가구주, 배우자)(tblId=DT_1SSFA015R); 부모 생존, 동거 여부 및 부모의 동거자(가구주)(tblId=DT_1SSFA013R); 부모 생존, 동거 여부 및 부모의 동거자(배우자)(tblId=DT_1SSFA014R)",,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 원자력 비중 상승세(2022년 이후), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04198,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,6 지난해 국내 전력 거래에서 원전이 차지하는 비율이 15년 만에 가장 높은 32.5%를 나타냈다.,비율·증감률,비율·증감률; 날짜·시간,True,,,우리 국민이 100의 전기를 썼다면 그중 32.5가 원전이 만든 전기였다는 의미다.,"[15, 32.5]","['년', '%']",[],[],[디자인교육기관-교수]취업률이 가장 높은 국내 디자인 분야(2007)(tblId=TX_115_2009_H7053); [디자인교육기관-교수]취업률이 가장 높은 국내 디자인 분야-제품디자인(2007)(tblId=TX_115_2009_H7054); [디자인교육기관-교수]취업률이 가장 높은 국내 디자인 분야-시각디자인(2007)(tblId=TX_115_2009_H7055); [디자인교육기관-교수]취업률이 가장 높은 국내 디자인 분야-환경(인테리어)디자인(2007)(tblId=TX_115_2009_H7056); [디자인교육기관-교수]취업률이 가장 높은 국내 디자인 분야-섬유디자인(2007)(tblId=TX_115_2009_H7057),,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 전력거래 중 원전 비율 15년만 최고(32.5%), 전력거래소 연료원별 전력거래량 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04201,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,"9일 전력거래소 전력통계정보시스템에 따르면 지난해 원전 전력 거래량은 17만8749GWh(기가와트시)로, 전체 전력 거래(54만9387GWh)의 32.5%를 차지한 것으로 나타났다.",비율·증감률,비율·증감률; 날짜·시간,True,,탈석탄 흐름에 따라 석탄 발전은 2021년 이후 꾸준히 축소되고 있다.,"LNG(29.8%), 석탄(29.4%), 신재생(6.9%)이 그 뒤를 이었다.","[9, 32.5]","['일', '%']",[],[],지난해 어린이집 수 및 이용 아동수(tblId=TX_117_2013_H253); 용도별 전력 사용량(2001~2008)(tblId=TX_11001_A005); 전력 시설물 현황(tblId=DT_357001_LI005); 전철 전력 사용량 현황(tblId=DT_357001_MF00701); 일반 전력 사용량 현황(tblId=DT_357001_MF00702),,,판단불가,388,TX_38804_A005,15388AD000,16388AAW3,Y,"[Claude 검토] 원전 전력거래량 및 전체 대비 비중, 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04202,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,"LNG(29.8%), 석탄(29.4%), 신재생(6.9%)이 그 뒤를 이었다.",비율·증감률,비율·증감률,True,,"9일 전력거래소 전력통계정보시스템에 따르면 지난해 원전 전력 거래량은 17만8749GWh(기가와트시)로, 전체 전력 거래(54만9387GWh)의 32.5%를 차지한 것으로 나타났다.","원전 비율은 문재인 정부 시절 탈원전 정책으로 2018년에는 23.7%까지 줄었지만, 이후 계속 회복세를 보이며 2009년(34.8%) 이후 최고 수준까지 돌아왔다.","[29.8, 29.4, 6.9]","['%', '%', '%']",[],[],"9.8.29 100대 생활밀접업종 가동 사업자 현황Ⅱ(연령, 업종)(tblId=DT_133001_9829); 14.3.29 가구유형별 근로자 근로·자녀장려금 지급 현황 II(총급여액,지급규모)[2015~](tblId=DT_133N_14329A); 10-29-1. 기초자치단체별 부과징수 현황-동두천시(도세)(tblId=TX_11007_A313); 10-29-2. 기초자치단체별 부과징수 현황-동두천시(시세)(tblId=TX_11007_A317)",,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] LNG/석탄/신재생 비중(C04201 연결), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04203,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,"원전 비율은 문재인 정부 시절 탈원전 정책으로 2018년에는 23.7%까지 줄었지만, 이후 계속 회복세를 보이며 2009년(34.8%) 이후 최고 수준까지 돌아왔다.",비율·증감률,비율·증감률; 날짜·시간,True,,"LNG(29.8%), 석탄(29.4%), 신재생(6.9%)이 그 뒤를 이었다.",전력 거래량은 한전이 발전 자회사와 민간 발전 업체 등에서 사들이는 전력량을 말한다.,"[2018, 23.7, 2009, 34.8]","['년', '%', '년', '%']","['2018', '2009']",[],다문화가족의 정부 지원 수혜율(tblId=DT_117079_12AA001005); 구직자의 정부 비용 부담 직업 능력 개발 훈련 참여 경험(tblId=DT_154021_22AA003300); 개인정보보호를 위해 우선적으로 필요한 정부 정책 (복수응답)(tblId=DT_179001_2024A064); 개인정보보호를 위해 우선적으로 필요한 정부 정책 (복수응답)(tblId=DT_179001_2024B071); 개인정보보호를 위해 우선되어야 할 정부 정책 (1순위)(tblId=DT_179001_2024C043),,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 원전 비율 추이(탈원전~회복), 동일 표로 판단(장기 시계열) | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04205,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,우리나라는 2007년부터 2023년까지 전력의 가장 많은 부분인 40% 안팎을 석탄에 의존해왔다.,비율·증감률,비율·증감률; 날짜·시간,True,,원전이 석탄을 제치고 ‘1위 발전원’이 된 것은 18년 만이다.,"당시 석탄의 가격 경쟁력이 압도적으로 높았고, 2011년 후쿠시마 사고를 겪으며 원전 가동률이 다소 줄면서 석탄의 비율은 45%를 웃돌기까지 했다.","[2007, 2023, 40]","['년', '년', '%']","['2007', '2023']",[],올해 인력 고용이 가장 많은 품목(1+2순위)(tblId=DT_111014_C016); 올해 인력 고용이 가장 많은 품목(1순위)(tblId=DT_111014_C017); 작년 인력 고용이 가장 많은 품목(1+2순위)(tblId=DT_111014_C036); 작년 인력 고용이 가장 많은 품목(1순위)(tblId=DT_111014_C037); [전문디자인업체]매출액 중 가장 많은 부분을 차지하는 의뢰업체(2007)(tblId=TX_115_2009_H9046),,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 석탄 의존 비율(2007~2023), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04206,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,"당시 석탄의 가격 경쟁력이 압도적으로 높았고, 2011년 후쿠시마 사고를 겪으며 원전 가동률이 다소 줄면서 석탄의 비율은 45%를 웃돌기까지 했다.",비율·증감률,비율·증감률; 날짜·시간,True,,우리나라는 2007년부터 2023년까지 전력의 가장 많은 부분인 40% 안팎을 석탄에 의존해왔다.,"그러나 최근 탈탄소 흐름이 강해지며 석탄의 비율은 2017년(44%)을 기점으로 계속 줄었고, 지난해에는 30% 선까지 무너졌다.","[2011, 45]","['년', '%']",['2011'],[],"잃어버린 당시 연령 및 아이를 찾은 경로(tblId=DT_117074_2023_A131); 잃어버린 당시 연령 및 아이를 찾은 경로(tblId=DT_117074_2018_A125); 잃어버릴 당시 연령(tblId=TX_117_2013_H209); 자살시도 당시 음주여부(tblId=DT_117094N_607N); 별거 이유 및 남편과의 미성년 자녀 유무, 별거 당시 상담 여부(tblId=DT_338001_2022107)",,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 석탄 비율 역사적 추이(2011 후쿠시마 전후), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04207,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,"그러나 최근 탈탄소 흐름이 강해지며 석탄의 비율은 2017년(44%)을 기점으로 계속 줄었고, 지난해에는 30% 선까지 무너졌다.",비율·증감률,비율·증감률; 날짜·시간,True,,"당시 석탄의 가격 경쟁력이 압도적으로 높았고, 2011년 후쿠시마 사고를 겪으며 원전 가동률이 다소 줄면서 석탄의 비율은 45%를 웃돌기까지 했다.",줄어든 석탄의 빈자리는 원전과 LNG가 채웠다.,"[2017, 44, 30]","['년', '%', '%']",['2017'],[],학업중단 시기(가장 최근 기준)(tblId=DT_MOGE_3020300577); 국제결혼중개업체의 최근 3년간 성혼 건수(tblId=DT_MOGE_3033900596); 최근 1년간 성혼에 성공한 국가 수(tblId=DT_MOGE_3033900611); 최근 1년간 맞선 주선한 나라(tblId=DT_MOGE_3033900612); 최근 1년간 가출 경험(2013)(tblId=DT_ES40201N_067),,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] 석탄 비율 감소 추이(2017년 이후), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C04208,532,"원전, 석탄 꺾고 18년 만에 ‘발전 비율’ 1위",2025-02-10,https://www.chosun.com/economy/industry-company/2025/02/10/OLLECY4REVCNDFJXMKUAYNUNVU,2010년대 20% 초반에 머무르던 LNG 비율도 지난해 약 30%까지 높아졌다.,비율·증감률,비율·증감률; 날짜·시간,True,,줄어든 석탄의 빈자리는 원전과 LNG가 채웠다.,원전의 비율이 15년 만에 최고를 기록한 데는 원전 가동률이 높아진 영향이 컸던 것으로 풀이된다.,"[2010, 20, 30]","['년', '%', '%']",['2010'],[],"성, 연령 및 교육정도, 교육상태별 인구(6세이상, 내국인)-시군구(tblId=DT_1PM2001); 연령별/성별/혼인상태별 인구(15세이상,내국인)-시군구(tblId=DT_1PM2002); 성, 연령, 혼인상태 및 교육정도별 인구(15세 이상, 내국인)-시군구(tblId=DT_1PM2003); 가구주와의 관계별/성별/혼인상태별 인구(일반가구)-시군구(tblId=DT_1PM2004); 성별/연령별/혼인상태별/세대구성별 인구(일반가구)-시군구(tblId=DT_1PM2005)",,,판단불가,388,TX_38804_A005,15388AD000,T001,Y,"[Claude 검토] LNG 비율 추이(2010년대~), 동일 표로 판단 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,16388AAW3:전력거래량; T001:전력거래량 비율
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C05367,684,손자에게 3억5000만원 물려줄 때 세금...5000만원vs3600만원,2025-02-22,https://www.chosun.com/economy/money/2025/02/22/4KGH74XCDREJ5CBXAA5HSZTOLU,건당 증여금액은 평균 1억4100만원으로 부모 등의 일반 증여 평균 금액(9000만원)보다 60% 가까이 높았다.,비율·증감률,비율·증감률; 금액,True,,최기상 민주당 의원이 국세청에서 받은 자료에 따르면 지난 5년간(2019~2023년) 세대생략증여 금액은 3조8135억원에 달했다.,특히 세대생략증여의 67.1%가 만 12세 이하 초등학생이었다.,"[4100, 9000, 60]","['만원', '만원', '%']",[],[],의료서비스 이용 건당 평균 본인부담의료비(tblId=DT_920012N_2015); 건당 평균 입원일수(tblId=DT_920012N_1037); 외래서비스 이용 건당 평균 본인부담의료비(tblId=DT_920012N_2018); 결혼이민자/귀화자 등의 부부간 하루 평균 대화 시간(tblId=DT_MOGE_1001300828); 결혼이민자/귀화자 등의 한국어 능력 평균(tblId=DT_MOGE_1001300855),,,판단불가,133,DT_133N_A6341,A001,D002,Y,"[Claude 검토] 국세청 국세통계(수증인과 증여인의 관계별 증여세 신고현황) 매칭, 건당 평균 증여금액 계산 가능 | 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 가족관계별 / itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고) | 건당 금액 계산엔 건수(D001)도 별도 필요",,D001:건수; D002:증여재산가액 등
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C05368,684,손자에게 3억5000만원 물려줄 때 세금...5000만원vs3600만원,2025-02-22,https://www.chosun.com/economy/money/2025/02/22/4KGH74XCDREJ5CBXAA5HSZTOLU,특히 세대생략증여의 67.1%가 만 12세 이하 초등학생이었다.,비율·증감률,비율·증감률,True,,건당 증여금액은 평균 1억4100만원으로 부모 등의 일반 증여 평균 금액(9000만원)보다 60% 가까이 높았다.,미취학 손주가 조부모에게 받은 돈은 이 기간 1조원이 넘었다.,[67.1],['%'],[],[],연령 및 보육상태별 아동인구(12세 이하)-시도(tblId=DT_1PF1014); 아동인원수 및 보육상태별 아동인구(12세 이하)-시도(tblId=DT_1PF1015); 세대구성 및 보육상태별 아동인구(12세 이하)-시도(tblId=DT_1PF1016); 가구주의 경제활동상태 및 보육상태별 아동인구(12세 이하)-시도(tblId=DT_1PF1017); 가구주의 종사상 지위 및 보육상태별 아동인구(12세 이하)-시도(tblId=DT_1PF1018),,,판단불가,133,DT_133N_A6341,A001,D001,Y,"[Claude 검토] 국세청 국세통계(수증인과 증여인의 관계별 증여세 신고현황) 매칭, 세대생략증여 연령대별 비중 확인 필요 | 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 가족관계별 / itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,D001:건수; D002:증여재산가액 등
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C06505,816,1월 생산 2.7%↓ 소비 0.6%↓ 투자 14.2%↓ ‘트리플 감소’,2025-03-04,https://www.chosun.com/economy/economy_general/2025/03/04/FU65MUD47VCAFLZSKULBHJ3HDY,1월 설비투자는 전달 대비 14.2% 감소했다.,비율·증감률,비율·증감률; 날짜·시간,True,,소매판매는 작년 10월과 11월 0.7%씩 감소했다가 같은 해 12월(0.2%) 소폭 늘어난 뒤 다시 줄었다.,"반도체 제조용 기계 등 기계류(-12.6%), 기타운송장비 등 운송장비(-17.5%)에서 모두 투자가 줄어든 영향이 컸다.","[1, 14.2]","['월', '%']",[],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1F70011,C,T5,M,"[Claude 검토] 통계청 설비투자지수(월별) 매칭, 1월 전월대비 증감률(14.2%) 확인 가능 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C06506,816,1월 생산 2.7%↓ 소비 0.6%↓ 투자 14.2%↓ ‘트리플 감소’,2025-03-04,https://www.chosun.com/economy/economy_general/2025/03/04/FU65MUD47VCAFLZSKULBHJ3HDY,"반도체 제조용 기계 등 기계류(-12.6%), 기타운송장비 등 운송장비(-17.5%)에서 모두 투자가 줄어든 영향이 컸다.",비율·증감률,비율·증감률,True,,1월 설비투자는 전달 대비 14.2% 감소했다.,공사 실적을 뜻하는 건설기성은 전달보다 4.3% 감소했다.,"[12.6, 17.5]","['%', '%']",[],[],"17-12-1. 기초자치단체별 부과징수 현황-의령군(도세)(tblId=TX_11007_A569); 17-12-2. 기초자치단체별 부과징수 현황-의령군(군세)(tblId=TX_11007_A589); 방문취업(H-2), 재외동포(F-4) 모두 취업한 경험과 방문취업(H-2)에서 재외동포(F-4)로 체류자격 변경 후 담당업무 및 임금 또는 보수 변동(방문취업(H-2), 재외동포(F-4) 한국계외국인)(tblId=DT_2FR016R); 반도체 항목별 EBSI 전망(tblId=DT_36005_A017); 반도체 배치설계권 설정등록(tblId=TX_13801_A066)",,,판단불가,101,DT_1F70011,C,T5,M,"[Claude 검토] 통계청 설비투자지수(월별) 매칭, 기계류/운송장비 세부 항목 확인 필요 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C06571,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,1월 설비투자도 전달보다 14.2% 감소했다.,비율·증감률,비율·증감률; 날짜·시간,True,,제조업이 전달보다 2.4% 줄어드는 등 광공업 생산이 2.3% 감소했다.,이는 2023년 1월(-13.4%) 이후 2년 만의 최대 감소 폭이다.,"[1, 14.2]","['월', '%']",[],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1F70011,C,T5,M,"[Claude 검토] 통계청 설비투자지수(월별) 매칭(C06505 중복), 1월 전달대비 증감률(14.2%) 확인 가능 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,T3:원지수; T5:계절조정지수
