review_priority,review_reason,review_batch,obj_candidate_count,itm_candidate_count,claim_id,article_id,title,date,url,claim_text,metric,metric_all,is_claim,population,prev_sentence,next_sentence,numbers,units,year,region,candidate_kosis_table,api_params,calculation,verifiable,org_id,tbl_id,obj_l1,itm_id,prd_se,reviewer_note,obj_l1_candidates,itm_id_candidates
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C06572,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,이는 2023년 1월(-13.4%) 이후 2년 만의 최대 감소 폭이다.,비율·증감률,비율·증감률; 날짜·시간,True,,1월 설비투자도 전달보다 14.2% 감소했다.,반도체 제조용 기계 등 기계류(-12.6%)와 운송 장비(-17.5%)에서 투자가 줄어든 영향이 컸다.,"[2023, 1, 13.4, 2]","['년', '월', '%', '년']",['2023'],[],코로나19 이후 삶의 변화(tblId=DT_154013_24BB000301); 대학 입학 이후 휴학 경험(tblId=DT_154013_24BB005500); 대학 입학 이후 경험(tblId=DT_154013_24BB005601); 자살에 대한 국민 인식조사 인구학적 분포(tblId=DT_117094N_001N); 자살사고를 가진 사람을 돕는 것은 항상 가능하다(tblId=DT_117094N_002N),,,판단불가,101,DT_1F70011,C,T5,M,"[Claude 검토] 통계청 설비투자지수(월별) 매칭, 2023년1월과의 감소폭 비교 확인 가능 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C06573,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,반도체 제조용 기계 등 기계류(-12.6%)와 운송 장비(-17.5%)에서 투자가 줄어든 영향이 컸다.,비율·증감률,비율·증감률,True,,이는 2023년 1월(-13.4%) 이후 2년 만의 최대 감소 폭이다.,건설 경기도 좋지 않았다.,"[12.6, 17.5]","['%', '%']",[],[],"기계 및 장비 공급업체(tblId=DT_F20126); 기계 및 장비 공급업체(tblId=DT_340N_A10014); 기계, 장비, 소프트웨어 구입 여부: 이전 사용과 동일하거나 미미하게 개선된 장비(tblId=DT_395N_S2024056); 기계, 장비, 소프트웨어 구입 여부: 새롭거나 획기적으로 개선된 장비(tblId=DT_395N_S2024057); 기계, 장비, 소프트웨어 구입 유형: 이전 사용과 동일하거나 미미하게 개선된 장비(tblId=DT_395N_S2024058)",,,판단불가,101,DT_1F70011,C,T5,M,"[Claude 검토] 통계청 설비투자지수(월별) 매칭(C06506 중복), 기계류/운송장비 세부 항목 확인 필요 | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고)",,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C09022,1164,생산·소비·투자 2달 만에 ‘트리플 증가’...설 연휴로 연초 경기 등락 커,2025-03-31,https://www.chosun.com/economy/economy_general/2025/03/31/7OFBJ6XSYZAL3MWER6FBINVWN4,지난달 설비투자는 반도체 제조용 기계 등 기계류 투자를 중심으로 전반적인 투자 규모가 늘어나면서 전월 대비 18.7% 증가했다.,비율·증감률,비율·증감률,True,,특히 자동차 소비는 13.2% 증가하며 그간 소비 부진이 개선된 모습이었다.,직전 달인 1월 15.7% 감소했던 것에서 한 달 만에 크게 반등한 것이다.,[18.7],['%'],[],[],[전문디자인업체]2014년 디자인 투자 - 디자인 기계/장치 및 소프트웨어(tblId=DT_11526N_2015_A075); [디자인활용업체]2014년 디자인 투자 - 디자인 기계/장치 및 소프트웨어(tblId=DT_11526N_2015_A034); [디자인활용업체]2013년 디자인 투자_디자인 기계/장치 및 소프트웨어(tblId=DT_11526N_2014_A128); [전문디자인업체]2013년 디자인 투자_디자인 기계/장치 및 소프트웨어(tblId=DT_11526N_2014_A036); [디자인활용업체]디자인 투자-디자인 기계/장치 및 소프트웨어(2012)(tblId=DT_11526N_2012_A044),,,판단불가,101,DT_1F70011,C,T5,M,[Claude 검토] 산업활동동향(설비투자지수) 매치. 자동 후보는 무관한 디자인투자 통계라 자체 검색으로 대체. | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고),,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,2,C09023,1164,생산·소비·투자 2달 만에 ‘트리플 증가’...설 연휴로 연초 경기 등락 커,2025-03-31,https://www.chosun.com/economy/economy_general/2025/03/31/7OFBJ6XSYZAL3MWER6FBINVWN4,직전 달인 1월 15.7% 감소했던 것에서 한 달 만에 크게 반등한 것이다.,비율·증감률,비율·증감률; 날짜·시간,True,,지난달 설비투자는 반도체 제조용 기계 등 기계류 투자를 중심으로 전반적인 투자 규모가 늘어나면서 전월 대비 18.7% 증가했다.,"다만 건설 수주액은 전년 동월 대비 6.9% 감소해, 향후 건설업 경기에 대한 우려도 남겼다.","[1, 15.7]","['월', '%']",[],[],직전 사업유지 (운영)기간(tblId=DT_1DE6035S); 직전 사업유지 (운영)기간(농림어업제외)(tblId=DT_1DE6061S); 직전 사업유지 (운영)기간(농림어업제외)(tblId=DT_1DE6061); 현재 체류자격 직전 체류자격과 현재 체류자격 비교(이민자)(tblId=DT_2FK007R); 출산 직전 취업상황 및 복귀여부(tblId=DT_117101_2023A066),,,판단불가,101,DT_1F70011,C,T5,M,[Claude 검토] 설비투자지수(전월비) 매치. C09022와 연결된 문장(직전달 -15.7%->이번달 +18.7%). | itm_id 수동 선택 필요(후보 2개 -> itm_id_candidates 컬럼 참고),,T3:원지수; T5:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C00232,23,정부 “올해 경제성장률 1.8%”… 한은 전망보다 더 낮췄다,2025-01-02,https://www.chosun.com/economy/economy_general/2025/01/02/FWT5PD42TZED7JTIXYCIECCFRE,특히 건축·토목 공사 실적을 뜻하는 건설기성은 작년 11월 0.2% 감소해 5월(-4.6%)부터 7개월 연속 마이너스 행진을 이어갔다.,비율·증감률,비율·증감률; 건수·개수; 날짜·시간,True,,설비투자도 작년 10월(-5.9%)·11월(-1.6%) 등 2달 연속 감소했다.,소비 지표인 소매판매는 9월(-0.3%)과 10월(-0.8%) 2달 연속 감소하다가 11월 0.4% 증가세로 돌아섰다.,"[11, 0.2, 5, 4.6, 7]","['월', '%', '월', '%', '개']",[],[],건축 공사 공정(tblId=DT_380004_C3_1); 토목 공사 공정(tblId=DT_380004_C3_2); 젊은이들의 자살은 아직 삶의 가능성이 무한하기 때문에 특히 이해할 수 없다(tblId=DT_117094N_020N); 젊은이들의 자살은 아직 삶의 가능성이 무한하기 때문에 특히 이해할 수 없다(tblId=DT_11794N_020); 사회안전에 대한 인식도(건축 및 건설)(tblId=DT_1WCA83),,,판단불가,101,DT_1G18004,0,T10,M,"[Claude 검토] 건설기성(공종별,계절조정) 후보로 판단, org_id/tbl_id 채움 (건축/토목 공사 공정 표는 무관하여 제외) | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C02285,308,3분기 연속 제로 성장… 현실이 된 ‘피크 코리아’,2025-01-24,https://www.chosun.com/economy/economy_general/2025/01/24/SCPOEWE2RNG4NPULCO2RIKRR2I,이정희 중앙대 교수는 “작년 한국 인구의 20%가 65세 이상인 초고령사회로 진입하면서 구조적으로 소비 동력이 떨어져 내수가 살아나기 쉽지 않다”고 했다.,인구지표,인구지표; 비율·증감률,True,,그간 고물가와 고금리 부담으로 부진했던 소비가 하반기 들어 물가가 1%대로 내려오고 금리도 낮아지면서 경기 회복세가 빨라질 것으로 봤는데 빗나간 것이다.,"비상계엄 사태와 탄핵 정국, 제주항공 여객기 참사 등 예상치 못한 변수들이 생기며 소비자들이 지갑을 닫아 민간 소비가 더 부진했다고 한은은 설명했다.",[20],['%'],[],[],"OECD 국가별 65세 이상 인구의 비중(tblId=DT_113_STBL_1015046); 주요 인구지표(부양비, 노령화지수, 중위연령 등) - 시군구(tblId=DT_1IN2030); 주요 인구지표(성비,인구성장률,인구구조,부양비 등) / 전국(tblId=DT_1BPA002); 주요 인구지표(성비,인구성장률,인구구조,부양비 등)/시도(tblId=DT_1BPB002); 작년 임금 근로활동 여부(tblId=DT_KWMP_2020136)",,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 장래인구추계(전국) 매칭, 65세이상 인구비중(초고령사회 20%) 확인 가능. 교수 발언은 해설이나 인용 수치는 공식 통계 기반 | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C02705,354,올해 한국 초고령사회 진입…영수증 누가 지불할 것인가,2025-01-28,https://www.chosun.com/economy/economy_general/2025/01/28/RQTVHZUIN5HRRDBROUKFY5NLFM,4 2025년에 한국은 65세 이상 인구의 비중이 20%를 초과하는 초고령사회(super-aged society)에 진입한다.,인구지표,인구지표; 비율·증감률; 날짜·시간,True,,,"일본, 독일, 이탈리아와 같은 선진국이 초고령사회에 진입해 있다고는 하지만, 우리의 고령 인구 증가 속도는 세계 1위다.","[2025, 20]","['년', '%']",['2025'],[],65세 이상 고령자 가족원 돌봄 가구 비율(tblId=DT_154001_A013); 성/세대구성/거처의 종류별 고령자(65세 이상)-시도(tblId=DT_1GO0508); 세대구성/성/거처의 점유형태별 고령자(65세 이상)-시도(tblId=DT_1GO0510); 성/거처의 점유형태/거처의 종류별 고령자(65세 이상)-시도(tblId=DT_1GO0512); 성/경제활동상태/세대구성별 고령자(65세 이상)-시도(tblId=DT_1GO0515),,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 장래인구추계(전국) 매칭, 2025년 65세이상 인구비중 20% 초과(초고령사회 진입) 확인 가능 | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C02706,354,올해 한국 초고령사회 진입…영수증 누가 지불할 것인가,2025-01-28,https://www.chosun.com/economy/economy_general/2025/01/28/RQTVHZUIN5HRRDBROUKFY5NLFM,"65세 이상 인구 비중이 14% 이상이면 고령사회(aged society)로 분류되는데, 우리는 2018년에 고령사회에 진입했다.",인구지표,인구지표; 비율·증감률; 날짜·시간,True,,"일본, 독일, 이탈리아와 같은 선진국이 초고령사회에 진입해 있다고는 하지만, 우리의 고령 인구 증가 속도는 세계 1위다.",고령사회에 진입한 후 초고령사회가 되기까지 불과 7년이 소요되었다.,"[14, 2018]","['%', '년']",['2018'],[],65세 이상 고령자 가족원 돌봄 가구 비율(tblId=DT_154001_A013); 성/세대구성/거처의 종류별 고령자(65세 이상)-시도(tblId=DT_1GO0508); 세대구성/성/거처의 점유형태별 고령자(65세 이상)-시도(tblId=DT_1GO0510); 성/거처의 점유형태/거처의 종류별 고령자(65세 이상)-시도(tblId=DT_1GO0512); 성/경제활동상태/세대구성별 고령자(65세 이상)-시도(tblId=DT_1GO0515),,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 장래인구추계(전국) 매칭, 2018년 65세이상 인구비중 14%(고령사회 진입) 확인 가능 | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C02710,354,올해 한국 초고령사회 진입…영수증 누가 지불할 것인가,2025-01-28,https://www.chosun.com/economy/economy_general/2025/01/28/RQTVHZUIN5HRRDBROUKFY5NLFM,"통계청이 발표한 ‘세계와 한국의 인구 현황및 전망(2024)’에 따르면, 한국 인구는 2024년 5200만 명에서 2072년 3600만 명으로 감소한다.",인구지표,인구지표; 날짜·시간,True,,"사망자 수가 출생자 수를 넘어선 2021년의 첫 번째 데드크로스는 코로나19 팬데믹(pandemic·감염병 대유행)의 영향이 컸던 반면, 2025년 찾아올 두 번째 데드크로스는 극단적 저출산이 원인으로, 올해부터 인구 감소가 본격화한다.",이 중 약 절반인 1700만 명이 고령 인구가 된다.,"[2024, 2072]","['년', '년']","['2024', '2072']",[],"주요 인구지표(부양비, 노령화지수, 중위연령 등) - 시군구(tblId=DT_1IN2030); 주요 인구지표(성비,인구성장률,인구구조,부양비 등) / 전국(tblId=DT_1BPA002); 주요 인구지표(성비,인구성장률,인구구조,부양비 등)/시도(tblId=DT_1BPB002); 이주민이 한국의 발전에 미치는 영향(tblId=DT_154019_25AA061019); 이주민이 한국의 발전에 미치는 영향(tblId=DT_154019_25BB071019)",,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 ""세계와 한국의 인구현황 및 전망(2024)"" = 장래인구추계(전국) 정확히 일치, 2024→2072 인구 추계 | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C02722,354,올해 한국 초고령사회 진입…영수증 누가 지불할 것인가,2025-01-28,https://www.chosun.com/economy/economy_general/2025/01/28/RQTVHZUIN5HRRDBROUKFY5NLFM,이들은 954만 명으로 인구의 18.6%를 차지한다.,인구지표,인구지표; 비율·증감률,True,,1964~74년생 2차 베이비붐 세대는 우리나라 단일 세대 중 규모가 가장 크다.,"2024년부터 이들이 법정 은퇴 연령(60세)에 진입하기 시작하여, 향후 10년 후면 모두 은퇴 연령 진입을 완료한다.",[18.6],['%'],[],[],"주요 인구지표(부양비, 노령화지수, 중위연령 등) - 시군구(tblId=DT_1IN2030); 주요 인구지표(성비,인구성장률,인구구조,부양비 등) / 전국(tblId=DT_1BPA002); 주요 인구지표(성비,인구성장률,인구구조,부양비 등)/시도(tblId=DT_1BPB002); 10세이상 인구의 행동별 평균시간(tblId=DT_1TM1011Y); 학생과 학생이외 인구의 평균시간(tblId=DT_1TM1031Y)",,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 장래인구추계(전국) 매칭 추정(문맥상 65세이상 인구 954만명/18.6% 연결), obj_l1/itm_id 확인 시 문맥 재확인 필요 | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C03551,448,끝이 안 보이는 내수 부진… 소매 판매 21년 만에 최대 감소,2025-02-04,https://www.chosun.com/economy/economy_general/2025/02/04/54YXZORW2RA5FHIRI552AGTUY4,"◇소매판매 3년째 ‘마이너스’ 작년에 한국은행이 기준 금리를 낮추기 시작하고 물가가 2%대로 안정된 데다 수출도 증가세로 들어서면서 소비가 되살아날 것이라고 정부는 기대했지만, 경기 회복 지연과 소비 심리 위축으로 사람들이 지갑을 열지 않았다.",무역지표,무역지표; 비율·증감률; 날짜·시간,True,,하지만 고금리·고물가로 2022년 다시 0.3% 감소했고 2023년엔 수출 부진까지 겹쳐 소매판매가 1.5% 감소했다.,통계청이 산업활동 동향 조사를 시작한 1995년 이후 소매판매가 3년 연속 감소한 것은 이번이 처음이다.,"[3, 2]","['년', '%']",[],['경기'],,,,판단불가,101,DT_1K41012,G0,T2,M,[Claude 검토] 서비스업동향조사(소매판매액지수) 매치. 소매판매 3년 연속 감소 추세 서술. | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고) | 3년 추세 서술 - 불변지수(물량) 기준으로 채움,,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C03635,459,"지난해 4분기 건설 실적 30조4492억, 10.1% 줄어",2025-02-05,https://www.chosun.com/economy/economy_general/2025/02/05/JMRUVADN6JAFPJR7IP44WMCCDE,"4일 통계청에 따르면, 지난해 4분기 건설기성액은 30조4492억원으로 전년 같은 기간보다 10.1% 감소했다.",비율·증감률,비율·증감률; 금액; 날짜·시간,True,,0 건설업 침체가 이어지면서 지난해 4분기(10~12월) 건설 실적이 글로벌 금융 위기를 겪었던 2008년 이후 16년 만에 가장 큰 폭으로 감소했다.,4분기 기준으로 2008년 4분기(-15.3%) 이후 최대 낙폭이다.,"[4, 4, 4492, 10.1]","['일', '분', '억원', '%']",[],[],지난해 어린이집 수 및 이용 아동수(tblId=TX_117_2013_H253); 농수산물 항목별 EBSI 전망(tblId=DT_36005_A022); 플라스틱·고무·가죽제품 항목별 EBSI 전망(tblId=DT_36005_A023); 섬유·의복제품 항목별 EBSI 전망(tblId=DT_36005_A024); 생활용품 항목별 EBSI 전망(tblId=DT_36005_A030),,,판단불가,101,DT_1G18004,0,T10,Q,"[Claude 검토] 작년 4분기 건설기성액(전년동기대비 -10.1%), 공종별 건설기성액(계절조정) 표로 판단 | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C03636,459,"지난해 4분기 건설 실적 30조4492억, 10.1% 줄어",2025-02-05,https://www.chosun.com/economy/economy_general/2025/02/05/JMRUVADN6JAFPJR7IP44WMCCDE,4분기 기준으로 2008년 4분기(-15.3%) 이후 최대 낙폭이다.,비율·증감률,비율·증감률; 날짜·시간,True,,"4일 통계청에 따르면, 지난해 4분기 건설기성액은 30조4492억원으로 전년 같은 기간보다 10.1% 감소했다.",전체 분기를 통틀어서도 2011년 1분기(-11.1%) 이후 감소 폭이 가장 컸다.,"[4, 2008, 4, 15.3]","['분', '년', '분', '%']",['2008'],[],부모와의 문화예술 관람 및 여행(15~24세인구)(tblId=DT_1SSFA200R); 농수산물 항목별 EBSI 전망(tblId=DT_36005_A022); 플라스틱·고무·가죽제품 항목별 EBSI 전망(tblId=DT_36005_A023); 섬유·의복제품 항목별 EBSI 전망(tblId=DT_36005_A024); 생활용품 항목별 EBSI 전망(tblId=DT_36005_A030),,,판단불가,101,DT_1G18004,0,T10,Q,"[Claude 검토] 4분기 건설기성 낙폭 비교(2008년 4분기 대비), 동일 표로 판단 | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C03637,459,"지난해 4분기 건설 실적 30조4492억, 10.1% 줄어",2025-02-05,https://www.chosun.com/economy/economy_general/2025/02/05/JMRUVADN6JAFPJR7IP44WMCCDE,전체 분기를 통틀어서도 2011년 1분기(-11.1%) 이후 감소 폭이 가장 컸다.,비율·증감률,비율·증감률; 날짜·시간,True,,4분기 기준으로 2008년 4분기(-15.3%) 이후 최대 낙폭이다.,건설기성은 해당 기간에 공사를 진행한 실적을 뜻한다.,"[2011, 1, 11.1]","['년', '분', '%']",['2011'],[],전체 형제/자매 중 본인의 출생 순서(tblId=DT_402002_2020H003); 전체 형제/자매 중 본인의 출생 순서(tblId=DT_402002_2020S003); 필수시간 중 가장 늘리고 싶은 시간: 전체 응답자(tblId=DT_464001_D9); 의무시간 중 가장 늘리고 싶은 시간: 전체 응답자(tblId=DT_464001_D10); 여가시간 중 가장 늘리고 싶은 시간: 전체 응답자(tblId=DT_464001_D11),,,판단불가,101,DT_1G18004,0,T10,Q,"[Claude 검토] 분기별 건설기성 감소폭 비교(2011년 1분기 대비), 동일 표로 판단 | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C05561,709,“올 취업자수 최대 6만명 줄 것”… ‘인구 오너스 시대’ 오나,2025-02-24,https://www.chosun.com/economy/economy_general/2025/02/24/AXTTAUKCC5FQNGJDVW7EUZW55Y,"통계청 장래인구추계에 따르면, 2020년생이 대학에 가는 2040년(2903만명)에는 생산연령인구가 3000만명 아래로 떨어질 것으로 예상된다.",인구지표,인구지표; 날짜·시간,True,,특히 2020년생(27만2000명)부터는 연간 출생아 수가 20만명대로 쪼그라들었기 때문에 취업자 수가 자연 감소하는 속도는 더욱 빨라질 것으로 보인다.,인력 공급이 자연 감소하면서 제조업 등은 산업 근간까지 흔들릴 우려가 있다.,"[2020, 2040]","['년', '년']","['2020', '2040']",[],,,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 통계청 장래인구추계 매치 (2020년생 대학진학 시점 생산연령인구 전망). | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
