review_priority,review_reason,review_batch,obj_candidate_count,itm_candidate_count,claim_id,article_id,title,date,url,claim_text,metric,metric_all,is_claim,population,prev_sentence,next_sentence,numbers,units,year,region,candidate_kosis_table,api_params,calculation,verifiable,org_id,tbl_id,obj_l1,itm_id,prd_se,reviewer_note,obj_l1_candidates,itm_id_candidates
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C06507,816,1월 생산 2.7%↓ 소비 0.6%↓ 투자 14.2%↓ ‘트리플 감소’,2025-03-04,https://www.chosun.com/economy/economy_general/2025/03/04/FU65MUD47VCAFLZSKULBHJ3HDY,공사 실적을 뜻하는 건설기성은 전달보다 4.3% 감소했다.,비율·증감률,비율·증감률,True,,"반도체 제조용 기계 등 기계류(-12.6%), 기타운송장비 등 운송장비(-17.5%)에서 모두 투자가 줄어든 영향이 컸다.",건축(-4.1%)과 토목(-5.2%)에서 공사 실적이 모두 줄었다.,[4.3],['%'],[],[],공사 규모(tblId=DT_380004_C1_1); 공사 종류(tblId=DT_380004_C2); 공사 현장 구분(tblId=DT_380004_C22); 코로나-19로 인한 공사 시간 단축 또는 공사 방법 변경 발생 정도(tblId=DT_380004_C34); 건축 공사 공정(tblId=DT_380004_C3_1),,,판단불가,101,DT_1G18004,0,T10,M,"[Claude 검토] 통계청 건설기성(월별) 매칭, 전달대비 증감률(4.3%) 확인 가능 | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C06574,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,공사 실적을 나타내는 건설기성은 전달보다 4.3% 감소했다.,비율·증감률,비율·증감률,True,,건설 경기도 좋지 않았다.,"생산, 투자 감소에는 지난 1월 대체 공휴일 지정으로 길어진 설 연휴로 공장 가동을 멈추거나 새로 설비를 들여오는 투자가 줄어든 영향이 컸던 것으로 분석된다.",[4.3],['%'],[],[],공사 규모(tblId=DT_380004_C1_1); 공사 종류(tblId=DT_380004_C2); 공사 현장 구분(tblId=DT_380004_C22); 코로나-19로 인한 공사 시간 단축 또는 공사 방법 변경 발생 정도(tblId=DT_380004_C34); 건축 공사 공정(tblId=DT_380004_C3_1),,,판단불가,101,DT_1G18004,0,T10,M,"[Claude 검토] 통계청 건설기성(월별) 매칭(C06507 중복), 전달대비 증감률(4.3%) 확인 가능 | obj_l1 수동 선택 필요(공종별, 후보 3개 -> obj_l1_candidates 컬럼 참고)",0:기성총액; 1:건축공사; 2:토목공사,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C06578,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,"옷, 신발, 가방 등 준내구재 판매가 2.6% 줄었고, 화장품, 차량 연료 등 비내구재 판매도 2.6% 감소했다.",비율·증감률,비율·증감률,True,,"소매 판매는 작년 10월, 11월 각각 0.7%씩 감소했다가 12월(0.2%) 소폭 늘었지만, 다시 감소세로 돌아섰다.",소비 수준을 가늠할 수 있는 생산지표인 1월 서비스업 생산도 전달보다 0.8% 줄었다.,"[2.6, 2.6]","['%', '%']",[],[],"관광여행 여행지 의류 및 신발, 가방 등 지출 비중(tblId=DT_113_STBL_1031225); 관광숙박 여행지 의류 및 신발, 가방 등 지출 비중(tblId=DT_113_STBL_1031229); 관광당일 여행지 의류 및 신발, 가방 등 지출 비중(tblId=DT_113_STBL_1031233); 해외여행 여행지 의류 및 신발, 가방 등 지출 비중(tblId=DT_113_STBL_1031866); 화장품 제조업체, 책임판매업체, 맞춤형화장품판매업체 현황(tblId=DT_145011_A001)",,,판단불가,101,DT_1K41012,G0,T3,M,"[Claude 검토] 통계청 재별·상품군별 소매판매액지수(월별) 매칭, 준내구재/비내구재 항목 확인 가능 | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고) | 준내구재/비내구재 상품군별 세부 obj_l1 재검토 필요(자동 선택된 합계코드일 수 있음)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C07180,907,내수 부진에… 자영업자 석달간 27만명 줄어,2025-03-11,https://www.chosun.com/economy/economy_general/2025/03/11/L2IHXUIB2JCKTHKYRWY6F3LLDQ,"통계청이 집계한 1월 음식점업 생산은 작년 같은 달보다 4.8% 떨어져, 코로나 유행 1주년인 2021년 1월(-32.3%) 이후 1월 기준 3년 만에 가장 큰 낙폭을 보였다.",비율·증감률,비율·증감률; 날짜·시간,True,,특히 외식 자영업의 타격이 크다.,1월 주점업 생산의 낙폭도 6.7%에 달해 2021년 1월 이후 1월 기준 가장 낙폭이 컸다.,"[1, 4.8, 2021, 1, 32.3, 1, 3]","['월', '%', '년', '월', '%', '월', '년']",['2021'],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1KC2020,T,T2,M,"[Claude 검토] 통계청 산업별 서비스업생산지수(음식점업, 월별) 매칭, 1월 전년동월대비 증감률(4.8%) 확인 가능 | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C07181,907,내수 부진에… 자영업자 석달간 27만명 줄어,2025-03-11,https://www.chosun.com/economy/economy_general/2025/03/11/L2IHXUIB2JCKTHKYRWY6F3LLDQ,1월 주점업 생산의 낙폭도 6.7%에 달해 2021년 1월 이후 1월 기준 가장 낙폭이 컸다.,비율·증감률,비율·증감률; 날짜·시간,True,,"통계청이 집계한 1월 음식점업 생산은 작년 같은 달보다 4.8% 떨어져, 코로나 유행 1주년인 2021년 1월(-32.3%) 이후 1월 기준 3년 만에 가장 큰 낙폭을 보였다.","이날 한국개발연구원(KDI)은 1, 2월에 이어 석 달 연속으로 “한국 경제에 하방 위험이 커지고 있다”고 했다.","[1, 6.7, 2021, 1, 1]","['월', '%', '년', '월', '월']",['2021'],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56); 종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS),,,판단불가,101,DT_1KC2020,T,T2,M,"[Claude 검토] 통계청 산업별 서비스업생산지수(주점업, 월별) 매칭, 1월 낙폭(6.7%) 확인 가능 | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C07769,985,경기 침체로 음식점·유원지 손님 ‘뚝’... 매출 급감,2025-03-17,https://www.chosun.com/economy/economy_general/2025/03/17/MHBMUOYKGBHQFIXQFRTZUVKWYI,"통계청이 집계한 1월 음식점업 생산은 작년 같은 달보다 4.8% 떨어져, 코로나 유행 1주년인 2021년 1월(-32.3%) 이후 1월 기준 3년 만에 가장 큰 낙폭을 보였다.",비율·증감률,비율·증감률; 날짜·시간,True,,경기 부진과 정치 불안이 결합된 소비 부진은 코로나 이후 가장 심각한 수준이다.,1월 주점업 생산의 낙폭 역시도 6.7%에 달해 2021년 1월 이후 1월 기준 가장 낙폭이 컸다.,"[1, 4.8, 2021, 1, 32.3, 1, 3]","['월', '%', '년', '월', '%', '월', '년']",['2021'],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1KC2020,T,T2,M,"[Claude 검토] 통계청 산업별 서비스업생산지수(음식점업, 월별) 매칭(C07180 중복), 1월 낙폭(4.8%) 확인 가능 | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C07770,985,경기 침체로 음식점·유원지 손님 ‘뚝’... 매출 급감,2025-03-17,https://www.chosun.com/economy/economy_general/2025/03/17/MHBMUOYKGBHQFIXQFRTZUVKWYI,1월 주점업 생산의 낙폭 역시도 6.7%에 달해 2021년 1월 이후 1월 기준 가장 낙폭이 컸다.,비율·증감률,비율·증감률; 날짜·시간,True,,"통계청이 집계한 1월 음식점업 생산은 작년 같은 달보다 4.8% 떨어져, 코로나 유행 1주년인 2021년 1월(-32.3%) 이후 1월 기준 3년 만에 가장 큰 낙폭을 보였다.","소비 부진에는 최근 정치적 사태 등으로 가족이나 친구, 연인 단위 나들이가 크게 줄어든 요인도 영향을 끼쳤다는 분석이 나온다.","[1, 6.7, 2021, 1, 1]","['월', '%', '년', '월', '월']",['2021'],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56); 종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS),,,판단불가,101,DT_1KC2020,T,T2,M,"[Claude 검토] 통계청 산업별 서비스업생산지수(주점업, 월별) 매칭(C07181 중복), 1월 낙폭(6.7%) 확인 가능 | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C09018,1164,생산·소비·투자 2달 만에 ‘트리플 증가’...설 연휴로 연초 경기 등락 커,2025-03-31,https://www.chosun.com/economy/economy_general/2025/03/31/7OFBJ6XSYZAL3MWER6FBINVWN4,다만 내수 경기와 직결된 숙박·음식점업 생산은 3% 감소한 모습을 보였다.,비율·증감률,비율·증감률,True,경기,"전자부품(9.1%)과 전기장비(6%) 등 생산이 늘어나면서 제조업 생산이 0.8% 증가했고, 자동차 판매(9.5%) 등 도·소매업(6.5%)과 금융·보험(2.3%) 생산 증가에 힘입어 서비스업 생산도 전월 대비 0.5% 늘었다.",지난달 물품 소비에 해당하는 소매판매는 통신기기와 컴퓨터 등 내구재(13.2%) 소비가 늘면서 전월 대비 1.5% 늘었다.,[3],['%'],[],['경기'],"현 거주지별/성별/통근통학지별 통근통학 인구(서울, 인천, 경기)(12세 이상)-시군구(tblId=DT_1PA2005); 현 거주지별/성별/통근통학지별 통근통학 인구(서울, 인천, 경기)(12세 이상)-시군구(tblId=DT_1PA1505); 현 거주지, 성 및 통근통학지별 통근통학 인구(서울, 인천, 경기)(12세 이상)-시군구(tblId=DT_1PA1006); 성/현거주지/통근통학지별 통근·통학 인구(서울,인천,경기-시군구)(tblId=DT_1T05131); 성/현거주지/통근학지별 통근·통학인구(서울,인천,경기)(12세(tblId=DT_1TOOO09)",,,판단불가,101,DT_1KC2020,T,T2,M,"[Claude 검토] 산업활동동향(서비스업생산지수, 숙박음식점업) 매치. 산업별 서비스업생산지수. | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,0,3,C09021,1164,생산·소비·투자 2달 만에 ‘트리플 증가’...설 연휴로 연초 경기 등락 커,2025-03-31,https://www.chosun.com/economy/economy_general/2025/03/31/7OFBJ6XSYZAL3MWER6FBINVWN4,특히 자동차 소비는 13.2% 증가하며 그간 소비 부진이 개선된 모습이었다.,비율·증감률,비율·증감률,True,,이는 지난해 말부터 내구재 판매가 부진했던 기저효과에 신학기를 맞은 전자기기 수요 증가가 맞물린 결과로 풀이된다.,지난달 설비투자는 반도체 제조용 기계 등 기계류 투자를 중심으로 전반적인 투자 규모가 늘어나면서 전월 대비 18.7% 증가했다.,[13.2],['%'],[],[],"젊은이들의 자살은 아직 삶의 가능성이 무한하기 때문에 특히 이해할 수 없다(tblId=DT_117094N_020N); 젊은이들의 자살은 아직 삶의 가능성이 무한하기 때문에 특히 이해할 수 없다(tblId=DT_11794N_020); 사회안전에 대한 인식도(노약자,어린이가 자동차 위험없이 안전하게 보행)(tblId=DT_1WCC73); 자동차 요일제 참여(가구주, 19세 이상 인구)(tblId=DT_1SSEN080R); 자동차 운전 여부(19세 이상 인구 )(tblId=DT_1SSEN090R)",,,판단불가,101,DT_1K41012,G0,T3,M,"[Claude 검토] 산업활동동향(소매판매액지수, 승용차/자동차 소비) 매치. 자동 후보는 무관한 자살 관련 설문이라 자체 검색으로 대체. | itm_id 수동 선택 필요(후보 3개 -> itm_id_candidates 컬럼 참고) | 자동차(상품군) 세부 obj_l1 재검토 필요(자동 선택된 합계코드일 수 있음)",,T1:경상지수; T2:불변지수; T3:계절조정지수
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,3,0,C09032,1167,"年 9조 매출 골다공증 치료제, 바이오시밀러 본격 경쟁",2025-03-31,https://www.chosun.com/economy/economy_general/2025/03/31/L7JXVSCOVNAB5CCYIBBYHALFZM,65세 이상이 인구의 20% 이상을 차지하는 ‘초고령 사회’에 진입한 한국에서 ‘골다공증 치료제’ 출시 경쟁이 본격화했다는 평가가 나온다.,인구지표,인구지표; 판매·생산량; 비율·증감률,True,,"지난해 한국에서 매출 1750억원을 올린 프롤리아에 도전장을 내민 국내 바이오 기업 셀트리온과 삼성바이오에피스가 각각 대웅제약, 한미약품과 공동 판매 계약을 맺고 시장 공략에 나선 것이다.",셀트리온은 지난 19일 ‘스토보클로’라는 이름으로 프롤리아의 바이오 시밀러(바이오 의약품 복제약)를 출시하면서 대웅제약과 공동 판매 계약을 맺었다고 밝혔다.,[20],['%'],[],[],"OECD 국가별 65세 이상 인구의 비중(tblId=DT_113_STBL_1015046); 미혼남녀(20~44세)의 자녀를 안심하고 낳아 기를 수 있는 바람직한 사회 여건에 관한  인식(1순위)(tblId=DT_33101N1023); 주요 인구지표(부양비, 노령화지수, 중위연령 등) - 시군구(tblId=DT_1IN2030); 주요 인구지표(성비,인구성장률,인구구조,부양비 등) / 전국(tblId=DT_1BPA002); 주요 인구지표(성비,인구성장률,인구구조,부양비 등)/시도(tblId=DT_1BPB002)",,,판단불가,101,DT_1BPA002,1,T10,Y,"[Claude 검토] 장래인구추계/주민등록인구현황(65세이상 인구비중) 매치. 기존에 반복 확인된 패턴. | obj_l1 수동 선택 필요(가정별, 후보 3개 -> obj_l1_candidates 컬럼 참고) / 분류축이 2개라 obj_l2 이상 추가 필요할 수 있음: 인구구조부양비별",1:중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위); 2:고위 추계(최대인구 추계: 출산율-고위 / 기대수명-고위 / 국제순이동-고위); 3:저위 추계(최소인구 추계: 출산율-저위 / 기대수명-저위 / 국제순이동-저위),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,6,0,C00230,23,정부 “올해 경제성장률 1.8%”… 한은 전망보다 더 낮췄다,2025-01-02,https://www.chosun.com/economy/economy_general/2025/01/02/FWT5PD42TZED7JTIXYCIECCFRE,"지난달 30일 발표된 통계청의 ‘11월 산업활동동향’에 따르면, 생산은 작년 9월(-0.4%)·10월(-0.2%)·11월(-0.4%) 등 3개월 연속으로 전월 대비 감소했다.",비율·증감률,비율·증감률; 건수·개수; 날짜·시간,True,,최근 한달새 나온 각종 경기 지표가 부진한 모습을 보인 점도 정부의 보수적인 경기 전망에 한몫했다.,설비투자도 작년 10월(-5.9%)·11월(-1.6%) 등 2달 연속 감소했다.,"[30, 11, 9, 0.4, 10, 0.2, 11, 0.4, 3]","['일', '월', '월', '%', '월', '%', '월', '%', '개']",[],[],항목별 부모님과 지난 한 달 동안(2005년 9월 1일~30일) 함께한 월평균 횟수(만15세 이상 24세 이하 청소년 대상)(tblId=DT_154001_A084); 급성심근경색증 입원 환자의 병원 내·외 30일 치명률(tblId=DT_117100_A001); 출혈성 뇌졸중 입원 환자의 병원 내·외 30일 치명률(tblId=DT_117100_A002); 허혈성 뇌졸중 입원 환자의 병원 내·외 30일 치명률(tblId=DT_117100_A003); 정신질환자의 퇴원 후 30일 내 자살률(tblId=DT_117100_A017_3),,,판단불가,101,DT_1JH20202,1,T1,M,"[Claude 검토] 산업활동동향 생산지수(전산업생산지수, 계절조정) 후보로 판단, org_id/tbl_id 채움 | obj_l1 수동 선택 필요(산업별 지수, 후보 6개 -> obj_l1_candidates 컬럼 참고)",1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,6,0,C05551,709,“올 취업자수 최대 6만명 줄 것”… ‘인구 오너스 시대’ 오나,2025-02-24,https://www.chosun.com/economy/economy_general/2025/02/24/AXTTAUKCC5FQNGJDVW7EUZW55Y,"◇연간 출생아 70만명대였던 ‘90년대 초반생 효과’ 사라져 23일 김지연 한국개발연구원(KDI) 연구위원 분석에 따르면, 올해 인구 구조 변화로 취업자 수는 전년 대비 1만2000~6만명 정도 줄어들 것으로 예상된다.",고용지표,고용지표; 인구지표; 날짜·시간,True,,"일하는 사람이 줄어들면 돈을 쓸 사람도, 기술을 이어받을 사람도, 세금을 낼 사람도 감소하기 때문에 장기적인 경기 침체로 이어질 가능성이 높다.","올해와 작년 고용 여건에 변화가 없다고 가정하고, 순전히 일할 사람이 줄어들면서 취업자 수도 감소한다는 것이다.","[90, 23]","['년', '일']",[],[],,,,판단불가,101,INH_1B8000F_01,11,T1,Y,"[Claude 검토] 인구동향조사(출생아수, 합계출산율 등) 매치. ""90년대초반생"" 시기 연간 출생아 70만명대 역사적 수치. | obj_l1 수동 선택 필요(기본항목별, 후보 6개 -> obj_l1_candidates 컬럼 참고)",11:출생아수(명); 14:자연증가건수(명); 21:조출생률(천명당); 24:자연증가율(천명당); 30:합계출산율(명); 31:출생성비(명),
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,6,0,C06498,816,1월 생산 2.7%↓ 소비 0.6%↓ 투자 14.2%↓ ‘트리플 감소’,2025-03-04,https://www.chosun.com/economy/economy_general/2025/03/04/FU65MUD47VCAFLZSKULBHJ3HDY,통계청이 4일 발표한 ‘1월 산업활동 동향’에 따르면 지난 1월 전(全)산업 생산지수는 111.2(2020년=100)로 전달보다 2.7% 줄었다.,비율·증감률,비율·증감률; 날짜·시간,True,,엿새의 황금 설 연휴로 조업(操業) 일수가 줄면서 생산은 코로나 유행 초기 이후 거의 5년 만에 가장 큰 폭으로 줄었다.,2020년 2월 이후 4년 11개월 만에 가장 큰 감소폭이다.,"[4, 1, 1, 2020, 2.7]","['일', '월', '월', '년', '%']",['2020'],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1JH20202,1,T1,M,"[Claude 검토] 통계청 전산업생산지수(계절조정, 월별) 매칭, 1월 산업활동동향 지수(111.2) 확인 가능 | obj_l1 수동 선택 필요(산업별 지수, 후보 6개 -> obj_l1_candidates 컬럼 참고)",1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,6,0,C06500,816,1월 생산 2.7%↓ 소비 0.6%↓ 투자 14.2%↓ ‘트리플 감소’,2025-03-04,https://www.chosun.com/economy/economy_general/2025/03/04/FU65MUD47VCAFLZSKULBHJ3HDY,작년 11월 1.2% 줄었던 전산업 생산은 12월 1.7% 증가했지만 올해 첫 달 들어 다시 감소세로 돌아섰다.,비율·증감률,비율·증감률; 날짜·시간,True,,2020년 2월 이후 4년 11개월 만에 가장 큰 감소폭이다.,제조업이 2.4% 줄어드는 등 광공업 생산이 2.3% 감소했다.,"[11, 1.2, 12, 1.7]","['월', '%', '월', '%']",[],[],"작년 임금 근로활동 여부(tblId=DT_KWMP_2020136); 작년 월 평균 임금(세전, 인센티브 제외)(tblId=DT_KWMP_2020006); 작년 연간 평균 인센티브(세전)(tblId=DT_KWMP_2020007); 작년 매출액(tblId=DT_111014_A071); 작년 대비 지역 내 불법체류 외국인 고용 규모 변화(tblId=DT_111014_B099)",,,판단불가,101,DT_1JH20202,1,T1,M,"[Claude 검토] 통계청 전산업생산지수(계절조정, 월별) 매칭, 11월/12월 전월대비 증감률 확인 가능 | obj_l1 수동 선택 필요(산업별 지수, 후보 6개 -> obj_l1_candidates 컬럼 참고)",1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,
P0,주요 ID 4종이 채워져 있어 매핑 적합성 확인 후 API 검증 가능,1,6,0,C06568,828,"생산도, 소비도, 투자도… 1월 경제지표 모두 내렸다",2025-03-05,https://www.chosun.com/economy/economy_general/2025/03/05/LZV322K34BAJLPJWLMSSO3DZYQ,통계청은 4일 ‘1월 산업활동 동향’에서 1월 전(全)산업 생산이 전달보다 2.7% 줄었다고 밝혔다.,비율·증감률,비율·증감률; 날짜·시간,True,,특히 엿새간 설 연휴(1월 25~30일)로 조업 일수가 줄면서 생산은 코로나 팬데믹 초기 이후 5년여 만에 가장 큰 폭으로 줄었다.,이는 2020년 2월(-2.9%) 이후 4년 11개월 만에 가장 큰 감소 폭이다.,"[4, 1, 1, 2.7]","['일', '월', '월', '%']",[],[],종사자의 국제결혼중개업자 대상 교육 여부 : 2020년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002000); 종사자의 국제결혼중개업자 대상 교육 여부 : 2021년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002100); 종사자의 국제결혼중개업자 대상 교육 여부 : 2022년 1월 1일 ~ 12월 31일(tblId=DT_154017_24CC002200); 성별 구직단념자(2014.1월~현재)(tblId=DT_1DA7156AS); 행정구역(시도)/산업별(제조업 중분류) 고용(2021년 1월 이후)(tblId=DT_118N_MONC56),,,판단불가,101,DT_1JH20202,1,T1,M,"[Claude 검토] 통계청 전산업생산지수(계절조정, 월별) 매칭(C06498 중복), 1월 전달대비 증감률(2.7%) 확인 가능 | obj_l1 수동 선택 필요(산업별 지수, 후보 6개 -> obj_l1_candidates 컬럼 참고)",1:전산업생산지수; 1A:농림어업; 1B:광공업; 1D:건설업; 1C:서비스업; 1E:공공행정,
