claim_id,claim_measurement_id,claim_text,date,measurement_text,measurement_usage,claim_domain_scope,measurement_binding_source,measurement_role,measurement_indicator,measurement_item,value,unit,measurement_period,measurement_prd_se,in_ready,cand_tbl_ids,gold_verifiable,gold_measurement_correct,gold_org_id,gold_tbl_id,gold_obj_l1,gold_itm_id,gold_verdict,gold_actual_value,claim_indicator,claim_industry_or_item,claim_period,claim_prd_se,raw_unit,canonical_unit,unit_dimension,semantic_type,entity_type,comparison_period,mapping_eligible,mapping_exclusion_code,mapping_exclusion_reason
A0003-C002,A0003-C002-m1,국가 검진에 C형 간염도 포함 ▲ 최저임금 시간당 1만30원 =최저임금이 시간당 9860원에서 1만30원으로 1.7% 인상된다.,2025-01-01,1만30원,POLICY_VALUE,국내공식통계,claim_fallback,현재값,최저임금,-,10030,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C002,A0003-C002-m2,국가 검진에 C형 간염도 포함 ▲ 최저임금 시간당 1만30원 =최저임금이 시간당 9860원에서 1만30원으로 1.7% 인상된다.,2025-01-01,9860원,POLICY_VALUE,국내공식통계,claim_fallback,이전값,최저임금,-,9860,원,2025,Y,N,,N,N,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C002,A0003-C002-m3,국가 검진에 C형 간염도 포함 ▲ 최저임금 시간당 1만30원 =최저임금이 시간당 9860원에서 1만30원으로 1.7% 인상된다.,2025-01-01,1.70%,POLICY_VALUE,국내공식통계,claim_fallback,증감률,최저임금 인상률,-,1.7,%,2025,Y,N,,N,Y,,,,,,,,,,,%,%,rate,rate_change,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C003,A0003-C003-m1,주 근로시간 40시간을 기준으로 환산한 월급은 209만6270원이다.,2025-01-01,209만6270원,POLICY_VALUE,국내공식통계,claim_fallback,현재값,최저임금,-,2096270,원,202501,M,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C003,A0003-C003-m2,주 근로시간 40시간을 기준으로 환산한 월급은 209만6270원이다.,2025-01-01,40시간,CONDITION,국내공식통계,claim_fallback,참고값,주 근로시간,-,40,시간,202501,M,N,,N,Y,,,,,,,,,,,시간,시간,duration,condition,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C009,A0003-C009-m1,1년간 받을 수 있는 육아휴직 급여는 최대 1800만원에서 2310만원으로 오른다.,2025-01-01,1년,CONDITION,해외통계·정책,claim_fallback,참고값,육아휴직 급여 수령 기간,-,1,년,2025,-,N,,N,Y,,,,,,,,,,,년,년,duration,condition,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C009,A0003-C009-m2,1년간 받을 수 있는 육아휴직 급여는 최대 1800만원에서 2310만원으로 오른다.,2025-01-01,1800만원,POLICY_VALUE,해외통계·정책,claim_fallback,이전값,육아휴직 급여 총액,-,18000000,원,2025,-,N,,N,N,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C009,A0003-C009-m3,1년간 받을 수 있는 육아휴직 급여는 최대 1800만원에서 2310만원으로 오른다.,2025-01-01,2310만원,POLICY_VALUE,해외통계·정책,claim_fallback,현재값,육아휴직 급여 총액,-,23100000,원,2025,-,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C013,A0003-C013-m1,"골다공증 검사의 경우 기존엔 54, 66세 여성만 무료 검진을 받을 수 있었는데, 60세 여성도 검사 대상에 포함됐다.",2025-01-01,54세,CONDITION,국내공식통계,claim_fallback,참고값,국가건강검진 대상 연령,여성,54,세,2025,Y,N,,N,N,,,,,,,,,,,세,세,age,condition,item,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C013,A0003-C013-m2,"골다공증 검사의 경우 기존엔 54, 66세 여성만 무료 검진을 받을 수 있었는데, 60세 여성도 검사 대상에 포함됐다.",2025-01-01,66세,CONDITION,국내공식통계,claim_fallback,참고값,국가건강검진 대상 연령,여성,66,세,2025,Y,N,,N,N,,,,,,,,,,,세,세,age,condition,item,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C013,A0003-C013-m3,"골다공증 검사의 경우 기존엔 54, 66세 여성만 무료 검진을 받을 수 있었는데, 60세 여성도 검사 대상에 포함됐다.",2025-01-01,60세,CONDITION,국내공식통계,claim_fallback,현재값,국가건강검진 대상 연령,여성,60,세,2025,Y,N,,N,Y,,,,,,,,,,,세,세,age,condition,item,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C015,A0003-C015-m1,지원 대상은 중위소득 150% 이하 가구이며 자녀 1인당 월 20만원을 만 18세까지 지원받는다.,2025-01-01,150%,CONDITION,해외통계·정책,claim_fallback,참고값,중위소득 비율,-,150,%,2025,Y,N,,N,Y,,,,,,,,,,,%,%,rate,rate_level,household,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C015,A0003-C015-m2,지원 대상은 중위소득 150% 이하 가구이며 자녀 1인당 월 20만원을 만 18세까지 지원받는다.,2025-01-01,20만원,POLICY_VALUE,해외통계·정책,claim_fallback,현재값,양육비 지원금액,-,200000,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,household,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C015,A0003-C015-m3,지원 대상은 중위소득 150% 이하 가구이며 자녀 1인당 월 20만원을 만 18세까지 지원받는다.,2025-01-01,18세,CONDITION,해외통계·정책,claim_fallback,참고값,지원 연령,-,18,세,2025,Y,N,,N,Y,,,,,,,,,,,세,세,age,condition,household,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C031,A0003-C031-m1,▲ 맞벌이 가구의 근로장려금 수급 요건 완화 =맞벌이 가구가 근로장려금을 받기 위한 소득기준이 연 3800만원 미만에서 연 4400만원 미만으로 확대된다.,2025-01-01,3800만원,CONDITION,기타,claim_fallback,참고값,근로장려금 수급 요건 소득기준,-,38000000,원,2025,Y,N,,N,N,,,,,,,,,,,원,원,currency,amount,household,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C031,A0003-C031-m2,▲ 맞벌이 가구의 근로장려금 수급 요건 완화 =맞벌이 가구가 근로장려금을 받기 위한 소득기준이 연 3800만원 미만에서 연 4400만원 미만으로 확대된다.,2025-01-01,4400만원,CONDITION,기타,claim_fallback,참고값,근로장려금 수급 요건 소득기준,-,44000000,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,household,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0003-C039,A0003-C039-m1,▲ 국가장학금 지원 대폭 확대 =국가장학금 I유형과 다자녀 장학금 지원 대상을 100만명에서 150만명으로 확대해 1인당 최대 100만원을 지원한다.,2025-01-01,100만명,POLICY_VALUE,해외통계·정책,claim_fallback,이전값,국가장학금 지원 대상 인원,-,1000000,명,2025,-,N,,N,N,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C039,A0003-C039-m2,▲ 국가장학금 지원 대폭 확대 =국가장학금 I유형과 다자녀 장학금 지원 대상을 100만명에서 150만명으로 확대해 1인당 최대 100만원을 지원한다.,2025-01-01,150만명,POLICY_VALUE,해외통계·정책,claim_fallback,현재값,국가장학금 지원 대상 인원,-,1500000,명,2025,-,N,,N,Y,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C039,A0003-C039-m3,▲ 국가장학금 지원 대폭 확대 =국가장학금 I유형과 다자녀 장학금 지원 대상을 100만명에서 150만명으로 확대해 1인당 최대 100만원을 지원한다.,2025-01-01,100만원,POLICY_VALUE,해외통계·정책,claim_fallback,목표값,1인당 최대 지원 금액,-,1000000,원,2025,-,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C040,A0003-C040-m1,"국가근로장학금 수혜 대상은 14만명에서 20만명으로 확대되며, 주거안정장학금을 신설해 원거리 통학으로 어려움을 겪는 저소득 대학생에게 연간 최대 240만원을 지원한다.",2025-01-01,14만명,POLICY_VALUE,해외통계·정책,claim_fallback,이전값,국가근로장학금 수혜 인원,-,140000,명,2025,Y,N,,N,N,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C040,A0003-C040-m2,"국가근로장학금 수혜 대상은 14만명에서 20만명으로 확대되며, 주거안정장학금을 신설해 원거리 통학으로 어려움을 겪는 저소득 대학생에게 연간 최대 240만원을 지원한다.",2025-01-01,20만명,POLICY_VALUE,해외통계·정책,claim_fallback,현재값,국가근로장학금 수혜 인원,-,200000,명,2025,Y,N,,N,Y,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C040,A0003-C040-m3,"국가근로장학금 수혜 대상은 14만명에서 20만명으로 확대되며, 주거안정장학금을 신설해 원거리 통학으로 어려움을 겪는 저소득 대학생에게 연간 최대 240만원을 지원한다.",2025-01-01,240만원,POLICY_VALUE,해외통계·정책,claim_fallback,목표값,주거안정장학금 지원금액,-,2400000,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C041,A0003-C041-m1,▲ 병 봉급 인상 =병 봉급을 병장 기준 월 125만원에서 150만원으로 늘린다.,2025-01-01,병장 기준 월 125만원,POLICY_VALUE,개별기업,claim_fallback,이전값,병 봉급,-,1250000,원,2025,Y,N,,N,N,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C041,A0003-C041-m2,▲ 병 봉급 인상 =병 봉급을 병장 기준 월 125만원에서 150만원으로 늘린다.,2025-01-01,병장 기준 월 150만원,POLICY_VALUE,개별기업,claim_fallback,현재값,병 봉급,-,1500000,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C043,A0003-C043-m1,장병 내일준비적금의 정부 지원금도 월 최대 40만원에서 55만원으로 오른다.,2025-01-01,40만원,POLICY_VALUE,개별기업,claim_fallback,이전값,정부 지원금,-,400000,원,2025,Y,N,,N,N,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C043,A0003-C043-m2,장병 내일준비적금의 정부 지원금도 월 최대 40만원에서 55만원으로 오른다.,2025-01-01,55만원,POLICY_VALUE,개별기업,hcx,현재값,정부 지원금,-,550000,원,2025,Y,N,,N,Y,,,,,,,,,,,원,원,currency,amount,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0003-C047,A0003-C047-m1,▲ 청년 대상 전기차 보조금 확대 =청년이 생애 첫 차로 전기 승용차를 구매하는 경우 국비 지원액의 20%를 추가 보조금으로 지원한다.,2025-01-01,20%,POLICY_VALUE,국내공식통계,hcx,증감률,전기차 보조금,-,20,%,2025,Y,N,,N,Y,,,,,,,,,,,%,%,rate,rate_change,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=POLICY_VALUE
A0004-C012,A0004-C012-m1,국제로봇연맹(IFR)에 따르면 2023년 우리나라는 직원 1만명당 로봇 1012대를 쓰는 나라였다.,2025-01-01,1012대,KOSIS_VALUE,해외통계·정책,hcx,현재값,로봇 밀도,-,1012,대,2023,Y,N,,N,N,,,,,,,,,,,대,대,count,count,unspecified,,N,OUT_OF_KOSIS_SCOPE,claim_domain_scope=해외통계·정책
A0004-C012,A0004-C012-m2,국제로봇연맹(IFR)에 따르면 2023년 우리나라는 직원 1만명당 로봇 1012대를 쓰는 나라였다.,2025-01-01,1만명,CONDITION,해외통계·정책,hcx,참고값,로봇 밀도,-,10000,명,2023,Y,N,,N,Y,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0004-C013,A0004-C013-m1,이미 우리나라는 로봇 밀도(공장 직원 한 명당 로봇수) 전 세계 1위 국가인 것이다.,2025-01-01,1위,KOSIS_VALUE,국내공식통계,hcx,현재값,로봇 밀도,-,1,위,2023,Y,N,,N,N,,,,,,,,,,,위,위,rank,rank,unspecified,,N,RANK_NOT_DIRECTLY_COMPARABLE,순위는 KOSIS 원자료와 직접 비교하지 않음
A0004-C015,A0004-C015-m1,전 세계 평균(1만명당 162대)의 6배가 넘는 수치다.,2025-01-01,1만명당 162대,KOSIS_VALUE,국내공식통계,hcx,현재값,로봇 보급률,-,162,대,-,-,N,,N,N,,,,,,,,,,,대,대,count,count,unspecified,,N,PERIOD_MISSING,measurement period 없음
A0004-C015,A0004-C015-m2,전 세계 평균(1만명당 162대)의 6배가 넘는 수치다.,2025-01-01,1만명,CONDITION,국내공식통계,claim_fallback,참고값,로봇 보급률,-,10000,명,2025,Y,N,,N,Y,,,,,,,,,,,명,명,person_count,count,unspecified,,N,NOT_KOSIS_VALUE,measurement_usage=CONDITION
A0004-C015,A0004-C015-m3,전 세계 평균(1만명당 162대)의 6배가 넘는 수치다.,2025-01-01,전 세계 평균,KOSIS_VALUE,국내공식통계,hcx,참고값,로봇 보급률,-,6,배,-,-,N,,N,Y,,,,,,,,,,,배,배,multiple,multiple,unspecified,,N,ROLE_NOT_DIRECT_TARGET,measurement_role=참고값
A0004-C020,A0004-C020-m1,◇로봇 밀도 1위의 나라 로봇 밀도는 그 나라의 제조업이 얼마나 자동화됐는지 평가하는 기본 지표로 여겨진다.,2025-01-01,1위,KOSIS_VALUE,국내공식통계,hcx,현재값,로봇 밀도,-,1,위,-,-,N,,N,Y,,,,,,,,,,,위,위,rank,rank,unspecified,,N,PERIOD_MISSING,measurement period 없음
